====== begin of gnn configuration ======
| msg_average = 0
======   end of gnn configuration ======
Namespace(data_name='Weddell Sea_tax_mass', mat_folder='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/foodwebs_mat_seal_attrs', result_dir='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/result/prediction_scores_logs', train_name=None, test_name=None, only_predict=False, batch_size=50, max_train_num=100000, no_cuda=True, seed=12345, experiment_id=1, test_ratio=0.09999999999999998, num_epochs=50, threshold=0.5, no_parallel=True, all_unknown_as_negative=False, no_role_filter=False, hop='1', max_nodes_per_hop=None, use_embedding=False, use_attribute=True, save_model=False, cuda=False)
sampling directed negative links for train and test
Enclosing subgraph extraction begins...

0it [00:00, ?it/s]
5it [00:00, 43.93it/s]
14it [00:00, 62.78it/s]
22it [00:00, 67.28it/s]
29it [00:00, 65.74it/s]
38it [00:00, 70.16it/s]
47it [00:00, 75.34it/s]
55it [00:00, 73.03it/s]
63it [00:00, 73.63it/s]
73it [00:01, 80.31it/s]
82it [00:01, 73.74it/s]
90it [00:01, 71.83it/s]
98it [00:01, 72.14it/s]
106it [00:01, 72.27it/s]
114it [00:01, 70.24it/s]
122it [00:01, 51.62it/s]
128it [00:02, 48.58it/s]
136it [00:02, 54.22it/s]
145it [00:02, 62.38it/s]
152it [00:02, 57.65it/s]
161it [00:02, 62.39it/s]
168it [00:02, 62.13it/s]
175it [00:02, 63.88it/s]
184it [00:02, 68.95it/s]
192it [00:02, 71.14it/s]
201it [00:03, 75.90it/s]
209it [00:03, 75.21it/s]
217it [00:03, 69.64it/s]
225it [00:03, 67.44it/s]
233it [00:03, 69.14it/s]
241it [00:03, 62.54it/s]
248it [00:03, 63.69it/s]
257it [00:03, 68.90it/s]
266it [00:03, 73.52it/s]
275it [00:04, 76.43it/s]
283it [00:04, 61.54it/s]
296it [00:04, 74.23it/s]
306it [00:04, 78.77it/s]
318it [00:04, 88.15it/s]
329it [00:04, 92.17it/s]
339it [00:04, 88.78it/s]
349it [00:04, 90.64it/s]
359it [00:05, 83.29it/s]
368it [00:05, 79.33it/s]
378it [00:05, 82.50it/s]
387it [00:05, 75.65it/s]
397it [00:05, 79.93it/s]
407it [00:05, 81.20it/s]
418it [00:05, 87.51it/s]
427it [00:05, 81.42it/s]
436it [00:06, 77.06it/s]
444it [00:06, 61.65it/s]
453it [00:06, 67.98it/s]
463it [00:06, 73.88it/s]
472it [00:06, 77.18it/s]
483it [00:06, 84.90it/s]
492it [00:06, 78.91it/s]
501it [00:06, 81.24it/s]
512it [00:07, 87.22it/s]
521it [00:07, 79.80it/s]
530it [00:07, 69.45it/s]
539it [00:07, 73.69it/s]
548it [00:07, 75.94it/s]
556it [00:07, 75.63it/s]
564it [00:07, 74.34it/s]
572it [00:07, 71.58it/s]
580it [00:07, 72.67it/s]
588it [00:08, 40.94it/s]
595it [00:08, 44.41it/s]
602it [00:08, 48.91it/s]
610it [00:08, 54.88it/s]
617it [00:08, 57.39it/s]
624it [00:09, 52.30it/s]
630it [00:09, 43.35it/s]
637it [00:09, 48.54it/s]
645it [00:09, 55.66it/s]
652it [00:09, 56.59it/s]
659it [00:09, 59.12it/s]
666it [00:09, 61.48it/s]
677it [00:09, 71.74it/s]
685it [00:09, 72.07it/s]
693it [00:10, 71.24it/s]
701it [00:10, 67.69it/s]
709it [00:10, 68.88it/s]
717it [00:10, 56.61it/s]
725it [00:10, 61.31it/s]
732it [00:10, 63.17it/s]
740it [00:10, 64.96it/s]
747it [00:10, 63.07it/s]
755it [00:11, 67.16it/s]
765it [00:11, 75.93it/s]
773it [00:11, 67.28it/s]
781it [00:11, 67.21it/s]
789it [00:11, 67.26it/s]
799it [00:11, 74.41it/s]
807it [00:11, 73.18it/s]
817it [00:11, 79.17it/s]
826it [00:12, 74.01it/s]
834it [00:12, 75.50it/s]
842it [00:12, 73.05it/s]
850it [00:12, 72.30it/s]
858it [00:12, 70.74it/s]
866it [00:12, 55.30it/s]
874it [00:12, 59.16it/s]
881it [00:12, 57.04it/s]
888it [00:13, 53.54it/s]
894it [00:13, 54.33it/s]
902it [00:13, 60.23it/s]
909it [00:13, 57.75it/s]
916it [00:13, 57.62it/s]
922it [00:13, 58.18it/s]
931it [00:13, 64.76it/s]
940it [00:13, 71.22it/s]
950it [00:13, 78.94it/s]
959it [00:14, 81.02it/s]
968it [00:14, 74.86it/s]
981it [00:14, 88.48it/s]
991it [00:14, 56.90it/s]
999it [00:14, 45.81it/s]
1005it [00:15, 41.35it/s]
1011it [00:15, 37.94it/s]
1017it [00:15, 41.74it/s]
1022it [00:15, 40.99it/s]
1027it [00:15, 41.33it/s]
1032it [00:15, 33.18it/s]
1038it [00:16, 38.21it/s]
1048it [00:16, 47.44it/s]
1054it [00:16, 48.74it/s]
1061it [00:16, 52.01it/s]
1070it [00:16, 61.35it/s]
1078it [00:16, 64.67it/s]
1085it [00:16, 62.65it/s]
1095it [00:16, 71.48it/s]
1103it [00:16, 68.83it/s]
1113it [00:17, 77.10it/s]
1121it [00:17, 76.55it/s]
1131it [00:17, 79.92it/s]
1140it [00:17, 76.16it/s]
1148it [00:17, 73.09it/s]
1156it [00:17, 68.21it/s]
1164it [00:17, 69.67it/s]
1172it [00:17, 71.82it/s]
1186it [00:17, 88.06it/s]
1195it [00:18, 78.13it/s]
1204it [00:18, 80.64it/s]
1213it [00:18, 73.04it/s]
1223it [00:18, 78.80it/s]
1234it [00:18, 64.96it/s]
1242it [00:18, 66.11it/s]
1250it [00:19, 55.01it/s]
1257it [00:19, 54.30it/s]
1263it [00:19, 53.51it/s]
1271it [00:19, 58.28it/s]
1278it [00:19, 57.26it/s]
1287it [00:19, 63.29it/s]
1294it [00:19, 61.15it/s]
1302it [00:19, 65.68it/s]
1309it [00:20, 55.81it/s]
1319it [00:20, 64.44it/s]
1326it [00:20, 53.18it/s]
1332it [00:20, 46.13it/s]
1338it [00:20, 47.27it/s]
1345it [00:20, 51.30it/s]
1352it [00:20, 55.02it/s]
1359it [00:20, 56.98it/s]
1365it [00:21, 55.38it/s]
1374it [00:21, 63.31it/s]
1383it [00:21, 67.26it/s]
1390it [00:21, 61.44it/s]
1397it [00:21, 62.07it/s]
1405it [00:21, 66.62it/s]
1413it [00:21, 68.16it/s]
1423it [00:21, 74.05it/s]
1431it [00:22, 69.89it/s]
1439it [00:22, 66.14it/s]
1446it [00:22, 64.50it/s]
1453it [00:22, 65.27it/s]
1462it [00:22, 71.03it/s]
1471it [00:22, 75.04it/s]
1480it [00:22, 78.41it/s]
1490it [00:22, 83.86it/s]
1499it [00:22, 78.87it/s]
1507it [00:23, 75.64it/s]
1515it [00:23, 70.77it/s]
1523it [00:23, 47.75it/s]
1533it [00:23, 57.13it/s]
1540it [00:23, 56.74it/s]
1549it [00:23, 61.47it/s]
1556it [00:23, 60.64it/s]
1564it [00:24, 62.24it/s]
1573it [00:24, 68.65it/s]
1582it [00:24, 72.98it/s]
1593it [00:24, 80.56it/s]
1602it [00:24, 63.62it/s]
1610it [00:24, 61.96it/s]
1617it [00:24, 62.80it/s]
1624it [00:24, 61.74it/s]
1631it [00:25, 59.80it/s]
1638it [00:25, 56.46it/s]
1647it [00:25, 51.57it/s]
1659it [00:25, 64.19it/s]
1666it [00:25, 61.72it/s]
1674it [00:25, 65.74it/s]
1683it [00:25, 68.33it/s]
1691it [00:26, 62.85it/s]
1699it [00:26, 66.68it/s]
1707it [00:26, 67.97it/s]
1715it [00:26, 68.36it/s]
1725it [00:26, 73.32it/s]
1733it [00:26, 72.83it/s]
1741it [00:26, 74.45it/s]
1751it [00:26, 81.15it/s]
1760it [00:26, 76.35it/s]
1768it [00:27, 76.84it/s]
1776it [00:27, 65.51it/s]
1784it [00:27, 66.29it/s]
1791it [00:27, 65.51it/s]
1800it [00:27, 67.64it/s]
1807it [00:27, 65.64it/s]
1818it [00:27, 76.15it/s]
1826it [00:27, 71.93it/s]
1834it [00:28, 73.76it/s]
1843it [00:28, 77.80it/s]
1852it [00:28, 78.90it/s]
1863it [00:28, 82.15it/s]
1872it [00:28, 83.25it/s]
1882it [00:28, 87.37it/s]
1891it [00:28, 85.44it/s]
1900it [00:28, 76.44it/s]
1908it [00:29, 65.05it/s]
1916it [00:29, 67.19it/s]
1925it [00:29, 72.55it/s]
1935it [00:29, 76.55it/s]
1943it [00:29, 75.78it/s]
1951it [00:29, 69.57it/s]
1961it [00:29, 77.12it/s]
1970it [00:29, 79.68it/s]
1981it [00:29, 86.74it/s]
1990it [00:30, 83.36it/s]
2000it [00:30, 87.67it/s]
2009it [00:30, 81.88it/s]
2018it [00:30, 73.17it/s]
2026it [00:30, 69.78it/s]
2034it [00:30, 68.04it/s]
2041it [00:30, 64.89it/s]
2048it [00:30, 64.24it/s]
2055it [00:30, 64.38it/s]
2062it [00:31, 50.58it/s]
2068it [00:31, 52.10it/s]
2076it [00:31, 55.13it/s]
2083it [00:31, 54.77it/s]
2089it [00:31, 35.27it/s]
2099it [00:32, 46.09it/s]
2105it [00:32, 48.21it/s]
2113it [00:32, 54.91it/s]
2123it [00:32, 63.54it/s]
2134it [00:32, 73.49it/s]
2143it [00:32, 76.93it/s]
2152it [00:32, 70.87it/s]
2165it [00:32, 82.04it/s]
2174it [00:32, 83.84it/s]
2183it [00:33, 85.07it/s]
2193it [00:33, 89.10it/s]
2203it [00:33, 88.79it/s]
2213it [00:33, 69.17it/s]
2221it [00:33, 69.41it/s]
2231it [00:33, 75.53it/s]
2241it [00:33, 77.14it/s]
2250it [00:33, 72.83it/s]
2258it [00:34, 71.73it/s]
2266it [00:34, 67.30it/s]
2278it [00:34, 78.95it/s]
2287it [00:34, 68.59it/s]
2297it [00:34, 75.88it/s]
2309it [00:34, 85.05it/s]
2318it [00:34, 85.72it/s]
2327it [00:34, 85.60it/s]
2336it [00:35, 80.54it/s]
2345it [00:35, 63.51it/s]
2353it [00:35, 60.80it/s]
2362it [00:35, 67.30it/s]
2374it [00:35, 79.42it/s]
2383it [00:35, 79.58it/s]
2392it [00:35, 79.72it/s]
2403it [00:35, 86.56it/s]
2412it [00:36, 86.98it/s]
2423it [00:36, 92.46it/s]
2433it [00:36, 92.42it/s]
2443it [00:36, 88.71it/s]
2453it [00:36, 91.07it/s]
2463it [00:36, 66.42it/s]
2471it [00:36, 59.07it/s]
2479it [00:36, 63.20it/s]
2487it [00:37, 61.67it/s]
2499it [00:37, 73.52it/s]
2508it [00:37, 76.41it/s]
2517it [00:37, 74.70it/s]
2525it [00:37, 74.43it/s]
2533it [00:37, 69.93it/s]
2541it [00:37, 58.78it/s]
2548it [00:38, 56.34it/s]
2554it [00:38, 55.94it/s]
2561it [00:38, 57.54it/s]
2569it [00:38, 62.21it/s]
2578it [00:38, 69.17it/s]
2586it [00:38, 68.72it/s]
2595it [00:38, 73.93it/s]
2603it [00:38, 72.70it/s]
2614it [00:38, 80.00it/s]
2623it [00:39, 78.13it/s]
2631it [00:39, 69.81it/s]
2639it [00:39, 69.64it/s]
2647it [00:39, 57.91it/s]
2655it [00:39, 62.20it/s]
2665it [00:39, 69.95it/s]
2673it [00:39, 69.97it/s]
2681it [00:39, 68.80it/s]
2690it [00:40, 73.28it/s]
2698it [00:40, 73.83it/s]
2706it [00:40, 74.66it/s]
2714it [00:40, 66.62it/s]
2721it [00:40, 60.41it/s]
2728it [00:40, 58.36it/s]
2734it [00:40, 55.28it/s]
2740it [00:40, 55.65it/s]
2746it [00:41, 49.48it/s]
2752it [00:41, 48.03it/s]
2759it [00:41, 50.35it/s]
2765it [00:41, 40.36it/s]
2770it [00:41, 40.94it/s]
2776it [00:41, 44.48it/s]
2785it [00:41, 55.05it/s]
2796it [00:41, 67.89it/s]
2804it [00:42, 68.74it/s]
2812it [00:42, 68.85it/s]
2820it [00:42, 70.61it/s]
2829it [00:42, 75.85it/s]
2838it [00:42, 78.83it/s]
2847it [00:42, 79.29it/s]
2857it [00:42, 81.35it/s]
2867it [00:42, 85.05it/s]
2877it [00:42, 87.04it/s]
