[INFO] Processing dataset: Lough Hyne_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=56835 need_total=5700 a=2 eval_all=0 role_filter=0 | k_train=3492 k_test=2208
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1746
    Train Negative: 3492
    Test  Positive: 1104
    Test  Negative: 2208
Encoding 5238 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.2s
Progress: 20% - Elapsed: 4.6s
Progress: 30% - Elapsed: 6.5s
Progress: 40% - Elapsed: 8.6s
Progress: 50% - Elapsed: 10.6s
Progress: 60% - Elapsed: 12.7s
Progress: 70% - Elapsed: 15.1s
Progress: 80% - Elapsed: 17.2s
Progress: 90% - Elapsed: 19.4s
Progress: 100% - Elapsed: 22.7s
Progress: 100% - Elapsed: 22.7s
Done. Total time: 22.7s
Encoding 3312 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.7s
Progress: 20% - Elapsed: 3.2s
Progress: 30% - Elapsed: 4.7s
Progress: 40% - Elapsed: 6.3s
Progress: 50% - Elapsed: 7.9s
Progress: 60% - Elapsed: 9.6s
Progress: 70% - Elapsed: 11.1s
Progress: 80% - Elapsed: 12.6s
Progress: 90% - Elapsed: 14.0s
Progress: 100% - Elapsed: 15.4s
Progress: 100% - Elapsed: 15.4s
Done. Total time: 15.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       71.88% |       0.6648 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.00% |       0.4987 |          0.1000 |
|       3 |         100 |       00:00:00 |       78.91% |       0.4568 |          0.1000 |
|       4 |         150 |       00:00:00 |       80.47% |       0.4489 |          0.1000 |
|       5 |         200 |       00:00:00 |       76.56% |       0.4463 |          0.1000 |
|       7 |         250 |       00:00:00 |       76.56% |       0.4417 |          0.1000 |
|       8 |         300 |       00:00:00 |       77.34% |       0.4295 |          0.1000 |
|       9 |         350 |       00:00:00 |       79.69% |       0.4290 |          0.1000 |
|      10 |         400 |       00:00:00 |       75.78% |       0.4461 |          0.1000 |
|      12 |         450 |       00:00:00 |       78.12% |       0.4237 |          0.0900 |
|      13 |         500 |       00:00:00 |       77.34% |       0.4254 |          0.0900 |
|      14 |         550 |       00:00:00 |       81.25% |       0.4137 |          0.0900 |
|      15 |         600 |       00:00:01 |       75.00% |       0.4430 |          0.0900 |
|      17 |         650 |       00:00:01 |       78.12% |       0.4195 |          0.0900 |
|      18 |         700 |       00:00:01 |       80.47% |       0.4156 |          0.0900 |
|      19 |         750 |       00:00:01 |       81.25% |       0.4105 |          0.0900 |
|      20 |         800 |       00:00:01 |       77.34% |       0.4336 |          0.0900 |
|      22 |         850 |       00:00:01 |       77.34% |       0.4123 |          0.0810 |
|      23 |         900 |       00:00:01 |       80.47% |       0.4102 |          0.0810 |
