[INFO] Processing dataset: Weddell Sea_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=4934 k_test=10686
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2467
    Train Negative: 4934
    Test  Positive: 5343
    Test  Negative: 10686
Encoding 7401 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.6s
Progress: 20% - Elapsed: 7.2s
Progress: 30% - Elapsed: 10.9s
Progress: 40% - Elapsed: 14.6s
Progress: 50% - Elapsed: 17.8s
Progress: 60% - Elapsed: 20.9s
Progress: 70% - Elapsed: 24.3s
Progress: 80% - Elapsed: 27.6s
Progress: 90% - Elapsed: 30.6s
Progress: 100% - Elapsed: 34.1s
Progress: 100% - Elapsed: 34.1s
Done. Total time: 34.1s
Encoding 16029 subgraphs (K = 10)...
Progress: 10% - Elapsed: 6.3s
Progress: 20% - Elapsed: 12.9s
Progress: 30% - Elapsed: 19.5s
Progress: 40% - Elapsed: 25.3s
Progress: 50% - Elapsed: 30.5s
Progress: 60% - Elapsed: 36.3s
Progress: 70% - Elapsed: 41.4s
Progress: 80% - Elapsed: 46.7s
Progress: 90% - Elapsed: 51.6s
Progress: 100% - Elapsed: 56.5s
Progress: 100% - Elapsed: 56.5s
Done. Total time: 56.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       35.16% |       0.7157 |          0.1000 |
|       1 |          50 |       00:00:00 |       72.66% |       0.5289 |          0.1000 |
|       2 |         100 |       00:00:00 |       75.00% |       0.5293 |          0.1000 |
|       3 |         150 |       00:00:00 |       69.53% |       0.5445 |          0.1000 |
|       4 |         200 |       00:00:00 |       78.12% |       0.4720 |          0.1000 |
|       5 |         250 |       00:00:00 |       68.75% |       0.5529 |          0.1000 |
|       6 |         300 |       00:00:00 |       77.34% |       0.5010 |          0.1000 |
|       7 |         350 |       00:00:00 |       73.44% |       0.5388 |          0.1000 |
|       8 |         400 |       00:00:00 |       71.88% |       0.5124 |          0.1000 |
|       8 |         450 |       00:00:00 |       67.19% |       0.5533 |          0.1000 |
|       9 |         500 |       00:00:00 |       74.22% |       0.5119 |          0.1000 |
|      10 |         550 |       00:00:00 |       74.22% |       0.5109 |          0.1000 |
|      11 |         600 |       00:00:00 |       70.31% |       0.5665 |          0.0900 |
|      12 |         650 |       00:00:00 |       74.22% |       0.5081 |          0.0900 |
|      13 |         700 |       00:00:00 |       72.66% |       0.5285 |          0.0900 |
|      14 |         750 |       00:00:00 |       70.31% |       0.5821 |          0.0900 |
|      15 |         800 |       00:00:01 |       69.53% |       0.5286 |          0.0900 |
|      15 |         850 |       00:00:01 |       75.00% |       0.4856 |          0.0900 |
|      16 |         900 |       00:00:01 |       73.44% |       0.5155 |          0.0900 |
