[INFO] Processing dataset: AEW07_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 384 / 384 (100.0%)
[DivideNet] Attempts made: 440 | Failed attempts: 56
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 84 < need 3916 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=14592 need_total=3916 a=2 eval_all=0 role_filter=1 | k_train=3148 k_test=768
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1574
    Train Negative: 3148
    Test  Positive: 384
    Test  Negative: 768
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4722 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.5s
Progress: 40% – Elapsed: 0.7s
Progress: 50% – Elapsed: 0.9s
Progress: 60% – Elapsed: 1.1s
Progress: 70% – Elapsed: 1.2s
Progress: 80% – Elapsed: 1.4s
Progress: 90% – Elapsed: 1.5s
Progress: 100% – Elapsed: 1.6s
Done. Total time: 1.6s
Encoding 1152 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.3s
Progress: 100% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       30.47% |       0.8070 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.12% |       0.4762 |          0.1000 |
|       3 |         100 |       00:00:00 |       80.47% |       0.4045 |          0.1000 |
|       5 |         150 |       00:00:00 |       77.34% |       0.3820 |          0.1000 |
|       6 |         200 |       00:00:00 |       82.03% |       0.2913 |          0.1000 |
|       7 |         250 |       00:00:00 |       84.38% |       0.3297 |          0.1000 |
|       9 |         300 |       00:00:00 |       82.81% |       0.3646 |          0.1000 |
|      10 |         350 |       00:00:00 |       81.25% |       0.3268 |          0.1000 |
|      12 |         400 |       00:00:00 |       86.72% |       0.2556 |          0.0900 |
|      13 |         450 |       00:00:00 |       85.94% |       0.3183 |          0.0900 |
|      14 |         500 |       00:00:00 |       89.06% |       0.2444 |          0.0900 |
|      16 |         550 |       00:00:00 |       89.06% |       0.2269 |          0.0900 |
|      17 |         600 |       00:00:00 |       92.97% |       0.1951 |          0.0900 |
|      19 |         650 |       00:00:00 |       89.84% |       0.2313 |          0.0900 |
|      20 |         700 |       00:00:00 |       89.84% |       0.2636 |          0.0900 |
|      21 |         750 |       00:00:00 |       87.50% |       0.2861 |          0.0810 |
|      23 |         800 |       00:00:00 |       82.03% |       0.3421 |          0.0810 |
|      24 |         850 |       00:00:01 |       86.72% |       0.2953 |          0.0810 |
|      25 |         900 |       00:00:01 |       85.16% |       0.3017 |          0.0810 |
|      27 |         950 |       00:00:01 |       92.19% |       0.2204 |          0.0810 |
|      28 |        1000 |       00:00:01 |       87.50% |       0.2383 |          0.0810 |
|      30 |        1050 |       00:00:01 |       91.41% |       0.1942 |          0.0810 |
|      31 |        1100 |       00:00:01 |       88.28% |       0.2048 |          0.0729 |
|      32 |        1150 |       00:00:01 |       86.72% |       0.2597 |          0.0729 |
|      34 |        1200 |       00:00:01 |       86.72% |       0.2065 |          0.0729 |
|      35 |        1250 |       00:00:01 |       83.59% |       0.2940 |          0.0729 |
|      37 |        1300 |       00:00:01 |       89.84% |       0.1821 |          0.0729 |
|      38 |        1350 |       00:00:01 |       88.28% |       0.3049 |          0.0729 |
|      39 |        1400 |       00:00:01 |       92.97% |       0.1934 |          0.0729 |
|      41 |        1450 |       00:00:01 |       90.62% |       0.1852 |          0.0656 |
|      42 |        1500 |       00:00:02 |       92.97% |       0.1530 |          0.0656 |
|      44 |        1550 |       00:00:02 |       93.75% |       0.1711 |          0.0656 |
|      45 |        1600 |       00:00:02 |       89.84% |       0.2179 |          0.0656 |
|      46 |        1650 |       00:00:02 |       92.19% |       0.2217 |          0.0656 |
|      48 |        1700 |       00:00:02 |       88.28% |       0.2466 |          0.0656 |
|      49 |        1750 |       00:00:02 |       88.28% |       0.2328 |          0.0656 |
|      50 |        1800 |       00:00:02 |       85.94% |       0.2961 |          0.0656 |
|      52 |        1850 |       00:00:02 |       91.41% |       0.1726 |          0.0590 |
|      53 |        1900 |       00:00:02 |       89.84% |       0.1863 |          0.0590 |
|      55 |        1950 |       00:00:02 |       93.75% |       0.1566 |          0.0590 |
|      56 |        2000 |       00:00:02 |       87.50% |       0.2312 |          0.0590 |
