[INFO] Processing dataset: SEW04_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 314 / 314 (100.0%)
[DivideNet] Attempts made: 378 | Failed attempts: 64
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 44 < need 3208 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=12712 need_total=3208 a=2 eval_all=0 role_filter=1 | k_train=2580 k_test=628
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1290
    Train Negative: 2580
    Test  Positive: 314
    Test  Negative: 628
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3870 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.9s
Progress: 80% – Elapsed: 1.0s
Progress: 90% – Elapsed: 1.2s
Progress: 100% – Elapsed: 1.3s
Done. Total time: 1.3s
Encoding 942 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.2s
Progress: 90% – Elapsed: 0.3s
Progress: 100% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       34.38% |       0.7839 |          0.1000 |
|       2 |          50 |       00:00:00 |       76.56% |       0.4276 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.94% |       0.2875 |          0.1000 |
|       5 |         150 |       00:00:00 |       85.16% |       0.3054 |          0.1000 |
|       7 |         200 |       00:00:00 |       85.16% |       0.2966 |          0.1000 |
|       9 |         250 |       00:00:00 |       88.28% |       0.2625 |          0.1000 |
|      10 |         300 |       00:00:00 |       89.06% |       0.2279 |          0.1000 |
|      12 |         350 |       00:00:00 |       86.72% |       0.2541 |          0.0900 |
|      14 |         400 |       00:00:00 |       90.62% |       0.2131 |          0.0900 |
|      15 |         450 |       00:00:00 |       91.41% |       0.2062 |          0.0900 |
|      17 |         500 |       00:00:00 |       80.47% |       0.3729 |          0.0900 |
|      19 |         550 |       00:00:00 |       92.19% |       0.1761 |          0.0900 |
|      20 |         600 |       00:00:00 |       92.19% |       0.1834 |          0.0900 |
|      22 |         650 |       00:00:01 |       91.41% |       0.2060 |          0.0810 |
|      24 |         700 |       00:00:01 |       91.41% |       0.1753 |          0.0810 |
|      25 |         750 |       00:00:01 |       89.06% |       0.1957 |          0.0810 |
|      27 |         800 |       00:00:01 |       92.19% |       0.1909 |          0.0810 |
|      29 |         850 |       00:00:01 |       94.53% |       0.1450 |          0.0810 |
|      30 |         900 |       00:00:01 |       92.19% |       0.2073 |          0.0810 |
|      32 |         950 |       00:00:01 |       88.28% |       0.2248 |          0.0729 |
|      34 |        1000 |       00:00:01 |       94.53% |       0.1862 |          0.0729 |
|      35 |        1050 |       00:00:01 |       93.75% |       0.1814 |          0.0729 |
|      37 |        1100 |       00:00:01 |       93.75% |       0.1655 |          0.0729 |
|      39 |        1150 |       00:00:01 |       92.97% |       0.1673 |          0.0729 |
|      40 |        1200 |       00:00:01 |       96.88% |       0.1437 |          0.0729 |
|      42 |        1250 |       00:00:01 |       91.41% |       0.1671 |          0.0656 |
|      44 |        1300 |       00:00:01 |       92.97% |       0.1602 |          0.0656 |
|      45 |        1350 |       00:00:02 |       96.09% |       0.1520 |          0.0656 |
|      47 |        1400 |       00:00:02 |       93.75% |       0.1489 |          0.0656 |
|      49 |        1450 |       00:00:02 |       96.09% |       0.1340 |          0.0656 |
|      50 |        1500 |       00:00:02 |       97.66% |       0.1093 |          0.0656 |
|      52 |        1550 |       00:00:02 |       94.53% |       0.1360 |          0.0590 |
|      54 |        1600 |       00:00:02 |       96.09% |       0.1167 |          0.0590 |
|      55 |        1650 |       00:00:02 |       96.09% |       0.1147 |          0.0590 |
|      57 |        1700 |       00:00:02 |       92.97% |       0.1598 |          0.0590 |
|      59 |        1750 |       00:00:02 |       95.31% |       0.1193 |          0.0590 |
|      60 |        1800 |       00:00:02 |       97.66% |       0.1055 |          0.0590 |
|      62 |        1850 |       00:00:02 |       92.19% |       0.1444 |          0.0531 |
|      64 |        1900 |       00:00:02 |       94.53% |       0.1182 |          0.0531 |
|      65 |        1950 |       00:00:02 |       96.09% |       0.1314 |          0.0531 |
|      67 |        2000 |       00:00:02 |       91.41% |       0.1608 |          0.0531 |
