[INFO] Processing dataset: HEW17_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 413 / 413 (100.0%)
[DivideNet] Attempts made: 460 | Failed attempts: 47
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 44 < need 4220 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=17117 need_total=4220 a=2 eval_all=0 role_filter=1 | k_train=3394 k_test=826
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1697
    Train Negative: 3394
    Test  Positive: 413
    Test  Negative: 826
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 5091 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.5s
Progress: 40% – Elapsed: 0.6s
Progress: 50% – Elapsed: 0.8s
Progress: 60% – Elapsed: 0.9s
Progress: 70% – Elapsed: 1.1s
Progress: 80% – Elapsed: 1.3s
Progress: 90% – Elapsed: 1.4s
Progress: 100% – Elapsed: 1.6s
Done. Total time: 1.6s
Encoding 1239 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 69% – Elapsed: 0.3s
Progress: 79% – Elapsed: 0.3s
Progress: 89% – Elapsed: 0.4s
Progress: 99% – Elapsed: 0.4s
Done. Total time: 0.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.19% |       0.6684 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.3633 |          0.1000 |
|       3 |         100 |       00:00:00 |       78.12% |       0.3897 |          0.1000 |
|       4 |         150 |       00:00:00 |       82.81% |       0.3557 |          0.1000 |
|       6 |         200 |       00:00:00 |       88.28% |       0.3052 |          0.1000 |
|       7 |         250 |       00:00:00 |       82.03% |       0.3413 |          0.1000 |
|       8 |         300 |       00:00:00 |       79.69% |       0.3410 |          0.1000 |
|       9 |         350 |       00:00:00 |       79.69% |       0.3845 |          0.1000 |
|      11 |         400 |       00:00:00 |       84.38% |       0.2969 |          0.0900 |
|      12 |         450 |       00:00:00 |       85.94% |       0.2845 |          0.0900 |
|      13 |         500 |       00:00:00 |       88.28% |       0.2246 |          0.0900 |
|      15 |         550 |       00:00:00 |       87.50% |       0.2727 |          0.0900 |
|      16 |         600 |       00:00:00 |       86.72% |       0.2732 |          0.0900 |
|      17 |         650 |       00:00:00 |       80.47% |       0.2953 |          0.0900 |
|      18 |         700 |       00:00:00 |       92.97% |       0.2112 |          0.0900 |
|      20 |         750 |       00:00:01 |       89.84% |       0.2278 |          0.0900 |
|      21 |         800 |       00:00:01 |       94.53% |       0.1754 |          0.0810 |
|      22 |         850 |       00:00:01 |       89.06% |       0.2125 |          0.0810 |
|      24 |         900 |       00:00:01 |       92.19% |       0.1919 |          0.0810 |
|      25 |         950 |       00:00:01 |       91.41% |       0.2155 |          0.0810 |
|      26 |        1000 |       00:00:01 |       91.41% |       0.2308 |          0.0810 |
|      27 |        1050 |       00:00:01 |       93.75% |       0.1563 |          0.0810 |
|      29 |        1100 |       00:00:01 |       86.72% |       0.2148 |          0.0810 |
|      30 |        1150 |       00:00:01 |       91.41% |       0.1550 |          0.0810 |
|      31 |        1200 |       00:00:01 |       91.41% |       0.2036 |          0.0729 |
|      33 |        1250 |       00:00:01 |       86.72% |       0.2949 |          0.0729 |
|      34 |        1300 |       00:00:01 |       90.62% |       0.2481 |          0.0729 |
|      35 |        1350 |       00:00:01 |       91.41% |       0.2300 |          0.0729 |
|      36 |        1400 |       00:00:01 |       88.28% |       0.2685 |          0.0729 |
|      38 |        1450 |       00:00:02 |       86.72% |       0.2591 |          0.0729 |
|      39 |        1500 |       00:00:02 |       89.84% |       0.2194 |          0.0729 |
|      40 |        1550 |       00:00:02 |       93.75% |       0.1330 |          0.0729 |
|      42 |        1600 |       00:00:02 |       89.84% |       0.2513 |          0.0656 |
|      43 |        1650 |       00:00:02 |       90.62% |       0.1750 |          0.0656 |
|      44 |        1700 |       00:00:02 |       86.72% |       0.2621 |          0.0656 |
|      45 |        1750 |       00:00:02 |       92.97% |       0.1360 |          0.0656 |
|      47 |        1800 |       00:00:02 |       92.19% |       0.1897 |          0.0656 |
|      48 |        1850 |       00:00:02 |       89.06% |       0.2548 |          0.0656 |
|      49 |        1900 |       00:00:02 |       92.97% |       0.1417 |          0.0656 |
|      50 |        1950 |       00:00:02 |       90.62% |       0.1851 |          0.0656 |
|      52 |        2000 |       00:00:02 |       90.62% |       0.1990 |          0.0590 |
