[INFO] Processing dataset: AEW04_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 360 / 360 (100.0%)
[DivideNet] Attempts made: 411 | Failed attempts: 51
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 114 < need 3676 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=13702 need_total=3676 a=2 eval_all=0 role_filter=1 | k_train=2956 k_test=720
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1478
    Train Negative: 2956
    Test  Positive: 360
    Test  Negative: 720
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4434 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.7s
Progress: 60% – Elapsed: 0.8s
Progress: 70% – Elapsed: 1.0s
Progress: 80% – Elapsed: 1.1s
Progress: 90% – Elapsed: 1.2s
Progress: 100% – Elapsed: 1.4s
Done. Total time: 1.4s
Encoding 1080 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.2s
Progress: 50% – Elapsed: 0.3s
Progress: 60% – Elapsed: 0.3s
Progress: 70% – Elapsed: 0.3s
Progress: 80% – Elapsed: 0.4s
Progress: 90% – Elapsed: 0.4s
Progress: 100% – Elapsed: 0.4s
Done. Total time: 0.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       60.16% |       0.6679 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.3312 |          0.1000 |
|       3 |         100 |       00:00:00 |       91.41% |       0.1993 |          0.1000 |
|       5 |         150 |       00:00:00 |       86.72% |       0.3039 |          0.1000 |
|       6 |         200 |       00:00:00 |       86.72% |       0.2862 |          0.1000 |
|       8 |         250 |       00:00:00 |       84.38% |       0.2707 |          0.1000 |
|       9 |         300 |       00:00:00 |       90.62% |       0.2360 |          0.1000 |
|      11 |         350 |       00:00:00 |       80.47% |       0.3449 |          0.0900 |
|      12 |         400 |       00:00:00 |       85.94% |       0.2905 |          0.0900 |
|      14 |         450 |       00:00:00 |       89.84% |       0.2837 |          0.0900 |
|      15 |         500 |       00:00:00 |       86.72% |       0.2769 |          0.0900 |
|      17 |         550 |       00:00:00 |       92.97% |       0.2154 |          0.0900 |
|      18 |         600 |       00:00:00 |       85.16% |       0.3010 |          0.0900 |
|      20 |         650 |       00:00:00 |       94.53% |       0.1633 |          0.0900 |
|      21 |         700 |       00:00:01 |       85.16% |       0.3163 |          0.0810 |
|      23 |         750 |       00:00:01 |       89.84% |       0.2081 |          0.0810 |
|      24 |         800 |       00:00:01 |       92.97% |       0.2305 |          0.0810 |
|      25 |         850 |       00:00:01 |       93.75% |       0.1624 |          0.0810 |
|      27 |         900 |       00:00:01 |       93.75% |       0.1600 |          0.0810 |
|      28 |         950 |       00:00:01 |       93.75% |       0.1673 |          0.0810 |
|      30 |        1000 |       00:00:01 |       92.19% |       0.1764 |          0.0810 |
|      31 |        1050 |       00:00:01 |       92.19% |       0.2118 |          0.0729 |
|      33 |        1100 |       00:00:01 |       87.50% |       0.2406 |          0.0729 |
|      34 |        1150 |       00:00:01 |       95.31% |       0.1318 |          0.0729 |
|      36 |        1200 |       00:00:01 |       92.97% |       0.1605 |          0.0729 |
|      37 |        1250 |       00:00:01 |       92.97% |       0.2061 |          0.0729 |
|      39 |        1300 |       00:00:01 |       93.75% |       0.1673 |          0.0729 |
|      40 |        1350 |       00:00:01 |       92.19% |       0.2152 |          0.0729 |
|      42 |        1400 |       00:00:01 |       93.75% |       0.1906 |          0.0656 |
|      43 |        1450 |       00:00:01 |       94.53% |       0.1657 |          0.0656 |
|      45 |        1500 |       00:00:01 |       95.31% |       0.1268 |          0.0656 |
|      46 |        1550 |       00:00:02 |       90.62% |       0.1694 |          0.0656 |
|      48 |        1600 |       00:00:02 |       92.97% |       0.1597 |          0.0656 |
|      49 |        1650 |       00:00:02 |       95.31% |       0.1385 |          0.0656 |
|      50 |        1700 |       00:00:02 |       96.09% |       0.1317 |          0.0656 |
|      52 |        1750 |       00:00:02 |       97.66% |       0.1132 |          0.0590 |
|      53 |        1800 |       00:00:02 |       96.09% |       0.0918 |          0.0590 |
|      55 |        1850 |       00:00:02 |       93.75% |       0.1391 |          0.0590 |
|      56 |        1900 |       00:00:02 |       92.97% |       0.1791 |          0.0590 |
|      58 |        1950 |       00:00:02 |       90.62% |       0.1683 |          0.0590 |
|      59 |        2000 |       00:00:02 |       96.88% |       0.0976 |          0.0590 |
