[INFO] Processing dataset: HEW05_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 617 / 617 (100.0%)
[DivideNet] Attempts made: 676 | Failed attempts: 59
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 30 < need 6276 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=24973 need_total=6276 a=2 eval_all=0 role_filter=1 | k_train=5042 k_test=1234
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2521
    Train Negative: 5042
    Test  Positive: 617
    Test  Negative: 1234
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 7563 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.4s
Progress: 30% – Elapsed: 0.7s
Progress: 40% – Elapsed: 0.9s
Progress: 50% – Elapsed: 1.1s
Progress: 60% – Elapsed: 1.4s
Progress: 70% – Elapsed: 1.6s
Progress: 80% – Elapsed: 1.8s
Progress: 90% – Elapsed: 2.0s
Progress: 100% – Elapsed: 2.3s
Done. Total time: 2.3s
Encoding 1851 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.2s
Progress: 50% – Elapsed: 0.3s
Progress: 60% – Elapsed: 0.4s
Progress: 70% – Elapsed: 0.4s
Progress: 80% – Elapsed: 0.5s
Progress: 90% – Elapsed: 0.5s
Progress: 100% – Elapsed: 0.6s
Done. Total time: 0.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       28.91% |       0.8102 |          0.1000 |
|       1 |          50 |       00:00:00 |       79.69% |       0.4283 |          0.1000 |
|       2 |         100 |       00:00:00 |       81.25% |       0.4478 |          0.1000 |
|       3 |         150 |       00:00:00 |       80.47% |       0.3620 |          0.1000 |
|       4 |         200 |       00:00:00 |       79.69% |       0.3401 |          0.1000 |
|       5 |         250 |       00:00:00 |       85.16% |       0.2775 |          0.1000 |
|       6 |         300 |       00:00:00 |       86.72% |       0.2893 |          0.1000 |
|       6 |         350 |       00:00:00 |       82.03% |       0.3611 |          0.1000 |
|       7 |         400 |       00:00:00 |       85.16% |       0.3183 |          0.1000 |
|       8 |         450 |       00:00:00 |       91.41% |       0.2303 |          0.1000 |
|       9 |         500 |       00:00:00 |       83.59% |       0.2811 |          0.1000 |
|      10 |         550 |       00:00:00 |       86.72% |       0.2691 |          0.1000 |
|      11 |         600 |       00:00:00 |       85.94% |       0.2821 |          0.0900 |
|      12 |         650 |       00:00:00 |       89.84% |       0.2688 |          0.0900 |
|      12 |         700 |       00:00:00 |       86.72% |       0.2810 |          0.0900 |
|      13 |         750 |       00:00:00 |       83.59% |       0.2856 |          0.0900 |
|      14 |         800 |       00:00:00 |       88.28% |       0.2770 |          0.0900 |
|      15 |         850 |       00:00:01 |       91.41% |       0.1920 |          0.0900 |
|      16 |         900 |       00:00:01 |       92.19% |       0.2115 |          0.0900 |
|      17 |         950 |       00:00:01 |       86.72% |       0.2271 |          0.0900 |
|      17 |        1000 |       00:00:01 |       83.59% |       0.2576 |          0.0900 |
|      18 |        1050 |       00:00:01 |       87.50% |       0.2914 |          0.0900 |
|      19 |        1100 |       00:00:01 |       87.50% |       0.3237 |          0.0900 |
|      20 |        1150 |       00:00:01 |       91.41% |       0.1929 |          0.0900 |
|      21 |        1200 |       00:00:01 |       85.16% |       0.2523 |          0.0810 |
|      22 |        1250 |       00:00:01 |       88.28% |       0.2305 |          0.0810 |
|      23 |        1300 |       00:00:01 |       90.62% |       0.2822 |          0.0810 |
|      23 |        1350 |       00:00:01 |       89.84% |       0.2578 |          0.0810 |
|      24 |        1400 |       00:00:01 |       85.94% |       0.2561 |          0.0810 |
|      25 |        1450 |       00:00:01 |       91.41% |       0.1659 |          0.0810 |
|      26 |        1500 |       00:00:01 |       89.84% |       0.1612 |          0.0810 |
|      27 |        1550 |       00:00:01 |       89.84% |       0.2134 |          0.0810 |
|      28 |        1600 |       00:00:02 |       89.06% |       0.2134 |          0.0810 |
|      28 |        1650 |       00:00:02 |       89.06% |       0.2361 |          0.0810 |
|      29 |        1700 |       00:00:02 |       86.72% |       0.2686 |          0.0810 |
|      30 |        1750 |       00:00:02 |       89.06% |       0.2404 |          0.0810 |
|      31 |        1800 |       00:00:02 |       93.75% |       0.1742 |          0.0729 |
|      32 |        1850 |       00:00:02 |       88.28% |       0.1767 |          0.0729 |
|      33 |        1900 |       00:00:02 |       93.75% |       0.1676 |          0.0729 |
|      34 |        1950 |       00:00:02 |       86.72% |       0.2703 |          0.0729 |
|      34 |        2000 |       00:00:02 |       89.84% |       0.2166 |          0.0729 |
