[INFO] Processing dataset: HEW13_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 423 / 423 (100.0%)
[DivideNet] Attempts made: 483 | Failed attempts: 60
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 282 < need 4308 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=18477 need_total=4308 a=2 eval_all=0 role_filter=1 | k_train=3462 k_test=846
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1731
    Train Negative: 3462
    Test  Positive: 423
    Test  Negative: 846
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 5193 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.5s
Progress: 30% – Elapsed: 0.7s
Progress: 40% – Elapsed: 1.0s
Progress: 50% – Elapsed: 1.2s
Progress: 60% – Elapsed: 1.4s
Progress: 70% – Elapsed: 2.0s
Progress: 80% – Elapsed: 2.4s
Progress: 90% – Elapsed: 2.7s
Progress: 100% – Elapsed: 2.9s
Done. Total time: 2.9s
Encoding 1269 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.3s
Progress: 60% – Elapsed: 0.4s
Progress: 70% – Elapsed: 0.5s
Progress: 79% – Elapsed: 0.6s
Progress: 89% – Elapsed: 0.6s
Progress: 99% – Elapsed: 0.7s
Done. Total time: 0.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       66.41% |       0.6459 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.3807 |          0.1000 |
|       3 |         100 |       00:00:00 |       89.06% |       0.2805 |          0.1000 |
|       4 |         150 |       00:00:00 |       89.06% |       0.3234 |          0.1000 |
|       5 |         200 |       00:00:00 |       86.72% |       0.3158 |          0.1000 |
|       7 |         250 |       00:00:00 |       85.16% |       0.2705 |          0.1000 |
|       8 |         300 |       00:00:01 |       83.59% |       0.2738 |          0.1000 |
|       9 |         350 |       00:00:01 |       89.06% |       0.2444 |          0.1000 |
|      10 |         400 |       00:00:01 |       87.50% |       0.2893 |          0.1000 |
|      12 |         450 |       00:00:01 |       86.72% |       0.2437 |          0.0900 |
|      13 |         500 |       00:00:01 |       90.62% |       0.2081 |          0.0900 |
|      14 |         550 |       00:00:01 |       91.41% |       0.2063 |          0.0900 |
|      15 |         600 |       00:00:01 |       89.84% |       0.2664 |          0.0900 |
|      17 |         650 |       00:00:01 |       88.28% |       0.2159 |          0.0900 |
|      18 |         700 |       00:00:01 |       89.84% |       0.1860 |          0.0900 |
|      19 |         750 |       00:00:02 |       91.41% |       0.1975 |          0.0900 |
|      20 |         800 |       00:00:02 |       89.84% |       0.2889 |          0.0900 |
|      22 |         850 |       00:00:02 |       89.06% |       0.2175 |          0.0810 |
|      23 |         900 |       00:00:02 |       89.06% |       0.2189 |          0.0810 |
|      24 |         950 |       00:00:02 |       89.84% |       0.2256 |          0.0810 |
|      25 |        1000 |       00:00:02 |       89.06% |       0.2580 |          0.0810 |
|      27 |        1050 |       00:00:03 |       89.06% |       0.2245 |          0.0810 |
|      28 |        1100 |       00:00:03 |       89.84% |       0.1654 |          0.0810 |
|      29 |        1150 |       00:00:03 |       89.84% |       0.1996 |          0.0810 |
|      30 |        1200 |       00:00:03 |       91.41% |       0.2294 |          0.0810 |
|      32 |        1250 |       00:00:03 |       88.28% |       0.1979 |          0.0729 |
|      33 |        1300 |       00:00:03 |       92.97% |       0.1594 |          0.0729 |
|      34 |        1350 |       00:00:03 |       93.75% |       0.1846 |          0.0729 |
|      35 |        1400 |       00:00:03 |       89.84% |       0.2268 |          0.0729 |
|      37 |        1450 |       00:00:03 |       89.06% |       0.1948 |          0.0729 |
|      38 |        1500 |       00:00:04 |       89.84% |       0.1698 |          0.0729 |
|      39 |        1550 |       00:00:04 |       94.53% |       0.1986 |          0.0729 |
|      40 |        1600 |       00:00:04 |       87.50% |       0.2447 |          0.0729 |
|      42 |        1650 |       00:00:04 |       89.06% |       0.2135 |          0.0656 |
|      43 |        1700 |       00:00:04 |       89.84% |       0.1655 |          0.0656 |
|      44 |        1750 |       00:00:04 |       95.31% |       0.1594 |          0.0656 |
|      45 |        1800 |       00:00:04 |       88.28% |       0.2723 |          0.0656 |
|      47 |        1850 |       00:00:04 |       88.28% |       0.1988 |          0.0656 |
|      48 |        1900 |       00:00:04 |       90.62% |       0.1529 |          0.0656 |
|      49 |        1950 |       00:00:04 |       95.31% |       0.1520 |          0.0656 |
|      50 |        2000 |       00:00:04 |       89.84% |       0.2693 |          0.0656 |
