[INFO] Processing dataset: HEW36_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 639 / 639 (100.0%)
[DivideNet] Attempts made: 696 | Failed attempts: 57
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 54 < need 6502 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=22247 need_total=6502 a=2 eval_all=0 role_filter=1 | k_train=5224 k_test=1278
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2612
    Train Negative: 5224
    Test  Positive: 639
    Test  Negative: 1278
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 7836 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.5s
Progress: 30% – Elapsed: 0.7s
Progress: 40% – Elapsed: 1.0s
Progress: 50% – Elapsed: 1.3s
Progress: 60% – Elapsed: 1.5s
Progress: 70% – Elapsed: 1.7s
Progress: 80% – Elapsed: 2.0s
Progress: 90% – Elapsed: 2.2s
Progress: 100% – Elapsed: 2.5s
Done. Total time: 2.5s
Encoding 1917 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.3s
Progress: 60% – Elapsed: 0.4s
Progress: 70% – Elapsed: 0.4s
Progress: 80% – Elapsed: 0.5s
Progress: 90% – Elapsed: 0.6s
Progress: 100% – Elapsed: 0.6s
Done. Total time: 0.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       56.25% |       0.6821 |          0.1000 |
|       1 |          50 |       00:00:00 |       73.44% |       0.5385 |          0.1000 |
|       2 |         100 |       00:00:00 |       79.69% |       0.4078 |          0.1000 |
|       3 |         150 |       00:00:00 |       84.38% |       0.3313 |          0.1000 |
|       4 |         200 |       00:00:00 |       82.03% |       0.3396 |          0.1000 |
|       5 |         250 |       00:00:00 |       84.38% |       0.3224 |          0.1000 |
|       5 |         300 |       00:00:00 |       92.19% |       0.2537 |          0.1000 |
|       6 |         350 |       00:00:00 |       85.94% |       0.3031 |          0.1000 |
|       7 |         400 |       00:00:00 |       91.41% |       0.2332 |          0.1000 |
|       8 |         450 |       00:00:00 |       83.59% |       0.2614 |          0.1000 |
|       9 |         500 |       00:00:00 |       88.28% |       0.3338 |          0.1000 |
|      10 |         550 |       00:00:00 |       84.38% |       0.2935 |          0.1000 |
|      10 |         600 |       00:00:00 |       85.16% |       0.2757 |          0.1000 |
|      11 |         650 |       00:00:00 |       89.06% |       0.3319 |          0.0900 |
|      12 |         700 |       00:00:00 |       85.94% |       0.2734 |          0.0900 |
|      13 |         750 |       00:00:00 |       87.50% |       0.2266 |          0.0900 |
|      14 |         800 |       00:00:01 |       89.06% |       0.2270 |          0.0900 |
|      14 |         850 |       00:00:01 |       91.41% |       0.2203 |          0.0900 |
|      15 |         900 |       00:00:01 |       90.62% |       0.2651 |          0.0900 |
|      16 |         950 |       00:00:01 |       89.06% |       0.3157 |          0.0900 |
|      17 |        1000 |       00:00:01 |       89.06% |       0.2320 |          0.0900 |
|      18 |        1050 |       00:00:01 |       89.06% |       0.2130 |          0.0900 |
|      19 |        1100 |       00:00:01 |       91.41% |       0.2559 |          0.0900 |
|      19 |        1150 |       00:00:01 |       89.84% |       0.3015 |          0.0900 |
|      20 |        1200 |       00:00:01 |       90.62% |       0.2352 |          0.0900 |
|      21 |        1250 |       00:00:01 |       94.53% |       0.1487 |          0.0810 |
|      22 |        1300 |       00:00:01 |       87.50% |       0.2562 |          0.0810 |
|      23 |        1350 |       00:00:01 |       89.06% |       0.2332 |          0.0810 |
|      23 |        1400 |       00:00:01 |       86.72% |       0.2672 |          0.0810 |
|      24 |        1450 |       00:00:01 |       86.72% |       0.3006 |          0.0810 |
|      25 |        1500 |       00:00:01 |       92.19% |       0.1935 |          0.0810 |
|      26 |        1550 |       00:00:01 |       83.59% |       0.3098 |          0.0810 |
|      27 |        1600 |       00:00:02 |       90.62% |       0.2035 |          0.0810 |
|      28 |        1650 |       00:00:02 |       87.50% |       0.2445 |          0.0810 |
|      28 |        1700 |       00:00:02 |       91.41% |       0.2243 |          0.0810 |
|      29 |        1750 |       00:00:02 |       88.28% |       0.2209 |          0.0810 |
|      30 |        1800 |       00:00:02 |       87.50% |       0.2748 |          0.0810 |
|      31 |        1850 |       00:00:02 |       91.41% |       0.2011 |          0.0729 |
|      32 |        1900 |       00:00:02 |       90.62% |       0.2506 |          0.0729 |
|      32 |        1950 |       00:00:02 |       91.41% |       0.1823 |          0.0729 |
|      33 |        2000 |       00:00:02 |       85.94% |       0.2385 |          0.0729 |
