[INFO] Processing dataset: Kongsfjorden_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 319 / 319 (100.0%)
[DivideNet] Attempts made: 892 | Failed attempts: 573
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 1878 < need 3206 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=67313 need_total=3206 a=2 eval_all=0 role_filter=1 | k_train=2568 k_test=638
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1284
    Train Negative: 2568
    Test  Positive: 319
    Test  Negative: 638
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3852 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.7s
Progress: 60% – Elapsed: 0.8s
Progress: 70% – Elapsed: 1.0s
Progress: 80% – Elapsed: 1.1s
Progress: 90% – Elapsed: 1.3s
Progress: 100% – Elapsed: 1.6s
Done. Total time: 1.6s
Encoding 957 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.2s
Progress: 50% – Elapsed: 0.3s
Progress: 60% – Elapsed: 0.3s
Progress: 69% – Elapsed: 0.4s
Progress: 79% – Elapsed: 0.5s
Progress: 89% – Elapsed: 0.5s
Progress: 99% – Elapsed: 0.6s
Done. Total time: 0.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       60.16% |       0.6818 |          0.1000 |
|       2 |          50 |       00:00:00 |       77.34% |       0.4408 |          0.1000 |
|       4 |         100 |       00:00:00 |       79.69% |       0.3953 |          0.1000 |
|       5 |         150 |       00:00:00 |       85.94% |       0.2898 |          0.1000 |
|       7 |         200 |       00:00:00 |       77.34% |       0.4064 |          0.1000 |
|       9 |         250 |       00:00:00 |       82.81% |       0.3474 |          0.1000 |
|      10 |         300 |       00:00:00 |       85.94% |       0.2794 |          0.1000 |
|      12 |         350 |       00:00:00 |       82.81% |       0.3362 |          0.0900 |
|      14 |         400 |       00:00:01 |       82.03% |       0.3324 |          0.0900 |
|      15 |         450 |       00:00:01 |       85.94% |       0.2556 |          0.0900 |
|      17 |         500 |       00:00:01 |       87.50% |       0.2940 |          0.0900 |
|      19 |         550 |       00:00:01 |       80.47% |       0.3360 |          0.0900 |
|      20 |         600 |       00:00:01 |       87.50% |       0.2518 |          0.0900 |
|      22 |         650 |       00:00:01 |       88.28% |       0.3096 |          0.0810 |
|      24 |         700 |       00:00:01 |       82.03% |       0.3359 |          0.0810 |
|      25 |         750 |       00:00:01 |       87.50% |       0.2472 |          0.0810 |
|      27 |         800 |       00:00:02 |       87.50% |       0.3090 |          0.0810 |
|      29 |         850 |       00:00:02 |       80.47% |       0.3208 |          0.0810 |
|      30 |         900 |       00:00:02 |       88.28% |       0.2244 |          0.0810 |
|      32 |         950 |       00:00:02 |       86.72% |       0.2793 |          0.0729 |
|      34 |        1000 |       00:00:02 |       85.16% |       0.3007 |          0.0729 |
|      35 |        1050 |       00:00:02 |       89.84% |       0.2048 |          0.0729 |
|      37 |        1100 |       00:00:02 |       86.72% |       0.2805 |          0.0729 |
|      39 |        1150 |       00:00:02 |       82.03% |       0.3293 |          0.0729 |
|      40 |        1200 |       00:00:02 |       87.50% |       0.2322 |          0.0729 |
|      42 |        1250 |       00:00:03 |       91.41% |       0.2654 |          0.0656 |
|      44 |        1300 |       00:00:03 |       82.03% |       0.3164 |          0.0656 |
|      45 |        1350 |       00:00:03 |       89.06% |       0.2197 |          0.0656 |
|      47 |        1400 |       00:00:03 |       91.41% |       0.2351 |          0.0656 |
|      49 |        1450 |       00:00:03 |       82.81% |       0.2972 |          0.0656 |
|      50 |        1500 |       00:00:03 |       89.06% |       0.2071 |          0.0656 |
|      52 |        1550 |       00:00:03 |       89.84% |       0.2319 |          0.0590 |
|      54 |        1600 |       00:00:03 |       82.81% |       0.3085 |          0.0590 |
|      55 |        1650 |       00:00:04 |       89.06% |       0.1942 |          0.0590 |
|      57 |        1700 |       00:00:04 |       89.06% |       0.2366 |          0.0590 |
|      59 |        1750 |       00:00:04 |       85.16% |       0.2774 |          0.0590 |
|      60 |        1800 |       00:00:05 |       88.28% |       0.1956 |          0.0590 |
|      62 |        1850 |       00:00:06 |       92.19% |       0.2149 |          0.0531 |
|      64 |        1900 |       00:00:06 |       85.16% |       0.2726 |          0.0531 |
|      65 |        1950 |       00:00:06 |       89.84% |       0.1851 |          0.0531 |
|      67 |        2000 |       00:00:06 |       91.41% |       0.2231 |          0.0531 |
