[INFO] Processing dataset: Mill Stream_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 287 / 287 (100.0%)
[DivideNet] Attempts made: 551 | Failed attempts: 264
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 1220 < need 2886 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=5045 need_total=2886 a=2 eval_all=0 role_filter=1 | k_train=2312 k_test=574
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1156
    Train Negative: 2312
    Test  Positive: 287
    Test  Negative: 574
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3468 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.7s
Progress: 90% – Elapsed: 0.8s
Progress: 100% – Elapsed: 0.9s
Done. Total time: 0.9s
Encoding 861 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.0s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 60% – Elapsed: 0.1s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.2s
Progress: 90% – Elapsed: 0.2s
Progress: 100% – Elapsed: 0.2s
Done. Total time: 0.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       54.69% |       0.6719 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.16% |       0.3172 |          0.1000 |
|       4 |         100 |       00:00:00 |       86.72% |       0.2964 |          0.1000 |
|       6 |         150 |       00:00:00 |       84.38% |       0.3464 |          0.1000 |
|       8 |         200 |       00:00:00 |       88.28% |       0.2806 |          0.1000 |
|      10 |         250 |       00:00:00 |       89.06% |       0.2801 |          0.1000 |
|      12 |         300 |       00:00:00 |       87.50% |       0.2825 |          0.0900 |
|      13 |         350 |       00:00:00 |       93.75% |       0.1836 |          0.0900 |
|      15 |         400 |       00:00:00 |       91.41% |       0.2225 |          0.0900 |
|      17 |         450 |       00:00:00 |       88.28% |       0.2658 |          0.0900 |
|      19 |         500 |       00:00:00 |       92.97% |       0.1846 |          0.0900 |
|      21 |         550 |       00:00:00 |       92.97% |       0.2079 |          0.0810 |
|      23 |         600 |       00:00:00 |       96.09% |       0.1567 |          0.0810 |
|      25 |         650 |       00:00:00 |       92.97% |       0.1981 |          0.0810 |
|      26 |         700 |       00:00:00 |       94.53% |       0.1564 |          0.0810 |
|      28 |         750 |       00:00:00 |       92.19% |       0.2117 |          0.0810 |
|      30 |         800 |       00:00:00 |       90.62% |       0.2429 |          0.0810 |
|      32 |         850 |       00:00:01 |       89.84% |       0.2307 |          0.0729 |
|      34 |         900 |       00:00:01 |       90.62% |       0.2134 |          0.0729 |
|      36 |         950 |       00:00:01 |       91.41% |       0.2192 |          0.0729 |
|      38 |        1000 |       00:00:01 |       92.97% |       0.1784 |          0.0729 |
|      39 |        1050 |       00:00:01 |       91.41% |       0.2082 |          0.0729 |
|      41 |        1100 |       00:00:01 |       95.31% |       0.1245 |          0.0656 |
|      43 |        1150 |       00:00:01 |       93.75% |       0.1568 |          0.0656 |
|      45 |        1200 |       00:00:01 |       93.75% |       0.1718 |          0.0656 |
|      47 |        1250 |       00:00:01 |       89.84% |       0.2377 |          0.0656 |
|      49 |        1300 |       00:00:01 |       95.31% |       0.1455 |          0.0656 |
|      50 |        1350 |       00:00:01 |       89.84% |       0.2683 |          0.0656 |
|      52 |        1400 |       00:00:01 |       91.41% |       0.2137 |          0.0590 |
|      54 |        1450 |       00:00:01 |       91.41% |       0.2131 |          0.0590 |
|      56 |        1500 |       00:00:01 |       85.94% |       0.2860 |          0.0590 |
|      58 |        1550 |       00:00:01 |       90.62% |       0.2468 |          0.0590 |
|      60 |        1600 |       00:00:01 |       91.41% |       0.2552 |          0.0590 |
|      62 |        1650 |       00:00:01 |       88.28% |       0.2747 |          0.0531 |
|      63 |        1700 |       00:00:02 |       93.75% |       0.1791 |          0.0531 |
|      65 |        1750 |       00:00:02 |       91.41% |       0.1950 |          0.0531 |
|      67 |        1800 |       00:00:02 |       90.62% |       0.2143 |          0.0531 |
|      69 |        1850 |       00:00:02 |       94.53% |       0.1647 |          0.0531 |
|      71 |        1900 |       00:00:02 |       92.97% |       0.1949 |          0.0478 |
|      73 |        1950 |       00:00:02 |       96.88% |       0.1452 |          0.0478 |
|      75 |        2000 |       00:00:02 |       92.19% |       0.1858 |          0.0478 |
