[INFO] Processing dataset: HEW11_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 379 / 379 (100.0%)
[DivideNet] Attempts made: 433 | Failed attempts: 54
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 84 < need 3862 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=15400 need_total=3862 a=2 eval_all=0 role_filter=1 | k_train=3104 k_test=758
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1552
    Train Negative: 3104
    Test  Positive: 379
    Test  Negative: 758
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4656 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.4s
Progress: 30% – Elapsed: 1.0s
Progress: 40% – Elapsed: 1.1s
Progress: 50% – Elapsed: 1.3s
Progress: 60% – Elapsed: 1.4s
Progress: 70% – Elapsed: 1.5s
Progress: 80% – Elapsed: 1.7s
Progress: 90% – Elapsed: 1.9s
Progress: 100% – Elapsed: 2.1s
Done. Total time: 2.1s
Encoding 1137 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.2s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.3s
Progress: 70% – Elapsed: 0.3s
Progress: 80% – Elapsed: 0.4s
Progress: 89% – Elapsed: 0.4s
Progress: 99% – Elapsed: 0.4s
Done. Total time: 0.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       60.94% |       0.6766 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.3870 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.81% |       0.3702 |          0.1000 |
|       5 |         150 |       00:00:00 |       85.16% |       0.3611 |          0.1000 |
|       6 |         200 |       00:00:00 |       85.94% |       0.2610 |          0.1000 |
|       7 |         250 |       00:00:00 |       82.03% |       0.3602 |          0.1000 |
|       9 |         300 |       00:00:00 |       90.62% |       0.2596 |          0.1000 |
|      10 |         350 |       00:00:00 |       85.16% |       0.2948 |          0.1000 |
|      12 |         400 |       00:00:00 |       86.72% |       0.2222 |          0.0900 |
|      13 |         450 |       00:00:00 |       86.72% |       0.2765 |          0.0900 |
|      14 |         500 |       00:00:01 |       86.72% |       0.2880 |          0.0900 |
|      16 |         550 |       00:00:01 |       85.94% |       0.3517 |          0.0900 |
|      17 |         600 |       00:00:01 |       82.03% |       0.2925 |          0.0900 |
|      19 |         650 |       00:00:01 |       87.50% |       0.2524 |          0.0900 |
|      20 |         700 |       00:00:01 |       93.75% |       0.1377 |          0.0900 |
|      21 |         750 |       00:00:01 |       92.19% |       0.2640 |          0.0810 |
|      23 |         800 |       00:00:01 |       90.62% |       0.2336 |          0.0810 |
|      24 |         850 |       00:00:01 |       91.41% |       0.2258 |          0.0810 |
|      25 |         900 |       00:00:01 |       89.84% |       0.2232 |          0.0810 |
|      27 |         950 |       00:00:02 |       86.72% |       0.2626 |          0.0810 |
|      28 |        1000 |       00:00:02 |       89.84% |       0.1826 |          0.0810 |
|      30 |        1050 |       00:00:02 |       89.84% |       0.2562 |          0.0810 |
|      31 |        1100 |       00:00:02 |       92.19% |       0.1578 |          0.0729 |
|      32 |        1150 |       00:00:02 |       89.84% |       0.2277 |          0.0729 |
|      34 |        1200 |       00:00:02 |       96.88% |       0.1528 |          0.0729 |
|      35 |        1250 |       00:00:02 |       84.38% |       0.3009 |          0.0729 |
|      37 |        1300 |       00:00:02 |       92.97% |       0.1850 |          0.0729 |
|      38 |        1350 |       00:00:02 |       89.06% |       0.2167 |          0.0729 |
|      39 |        1400 |       00:00:02 |       91.41% |       0.2353 |          0.0729 |
|      41 |        1450 |       00:00:02 |       85.16% |       0.2827 |          0.0656 |
|      42 |        1500 |       00:00:03 |       86.72% |       0.2854 |          0.0656 |
|      44 |        1550 |       00:00:03 |       89.84% |       0.2257 |          0.0656 |
|      45 |        1600 |       00:00:03 |       95.31% |       0.1337 |          0.0656 |
|      46 |        1650 |       00:00:03 |       92.97% |       0.1715 |          0.0656 |
|      48 |        1700 |       00:00:03 |       92.19% |       0.1728 |          0.0656 |
|      49 |        1750 |       00:00:03 |       92.97% |       0.1968 |          0.0656 |
|      50 |        1800 |       00:00:03 |       92.97% |       0.1860 |          0.0656 |
|      52 |        1850 |       00:00:03 |       88.28% |       0.2156 |          0.0590 |
|      53 |        1900 |       00:00:03 |       89.84% |       0.1984 |          0.0590 |
|      55 |        1950 |       00:00:03 |       83.59% |       0.2845 |          0.0590 |
|      56 |        2000 |       00:00:04 |       95.31% |       0.1254 |          0.0590 |
