[INFO] Processing dataset: SEW03_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 412 / 412 (100.0%)
[DivideNet] Attempts made: 451 | Failed attempts: 39
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 30 < need 4206 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=12704 need_total=4206 a=2 eval_all=0 role_filter=1 | k_train=3382 k_test=824
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1691
    Train Negative: 3382
    Test  Positive: 412
    Test  Negative: 824
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 5073 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.4s
Progress: 30% – Elapsed: 0.5s
Progress: 40% – Elapsed: 0.6s
Progress: 50% – Elapsed: 0.8s
Progress: 60% – Elapsed: 0.9s
Progress: 70% – Elapsed: 1.0s
Progress: 80% – Elapsed: 1.2s
Progress: 90% – Elapsed: 1.3s
Progress: 100% – Elapsed: 1.4s
Done. Total time: 1.4s
Encoding 1236 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.3s
Progress: 100% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       39.84% |       0.7512 |          0.1000 |
|       2 |          50 |       00:00:00 |       77.34% |       0.3996 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.81% |       0.3920 |          0.1000 |
|       4 |         150 |       00:00:00 |       82.03% |       0.3625 |          0.1000 |
|       6 |         200 |       00:00:00 |       78.91% |       0.4163 |          0.1000 |
|       7 |         250 |       00:00:00 |       78.12% |       0.4037 |          0.1000 |
|       8 |         300 |       00:00:00 |       81.25% |       0.3366 |          0.1000 |
|       9 |         350 |       00:00:00 |       87.50% |       0.2970 |          0.1000 |
|      11 |         400 |       00:00:00 |       79.69% |       0.3501 |          0.0900 |
|      12 |         450 |       00:00:00 |       81.25% |       0.3296 |          0.0900 |
|      13 |         500 |       00:00:00 |       83.59% |       0.3375 |          0.0900 |
|      15 |         550 |       00:00:00 |       78.91% |       0.3319 |          0.0900 |
|      16 |         600 |       00:00:00 |       82.03% |       0.3302 |          0.0900 |
|      17 |         650 |       00:00:00 |       80.47% |       0.3200 |          0.0900 |
|      18 |         700 |       00:00:00 |       84.38% |       0.3022 |          0.0900 |
|      20 |         750 |       00:00:00 |       86.72% |       0.2384 |          0.0900 |
|      21 |         800 |       00:00:00 |       89.84% |       0.2754 |          0.0810 |
|      22 |         850 |       00:00:01 |       80.47% |       0.3885 |          0.0810 |
|      24 |         900 |       00:00:01 |       89.06% |       0.2956 |          0.0810 |
|      25 |         950 |       00:00:01 |       88.28% |       0.2613 |          0.0810 |
|      26 |        1000 |       00:00:01 |       85.94% |       0.3084 |          0.0810 |
|      27 |        1050 |       00:00:01 |       81.25% |       0.3571 |          0.0810 |
|      29 |        1100 |       00:00:01 |       83.59% |       0.3176 |          0.0810 |
|      30 |        1150 |       00:00:01 |       88.28% |       0.2666 |          0.0810 |
|      31 |        1200 |       00:00:01 |       90.62% |       0.2239 |          0.0729 |
|      33 |        1250 |       00:00:01 |       86.72% |       0.2986 |          0.0729 |
|      34 |        1300 |       00:00:01 |       88.28% |       0.2822 |          0.0729 |
|      35 |        1350 |       00:00:01 |       82.03% |       0.3246 |          0.0729 |
|      36 |        1400 |       00:00:01 |       87.50% |       0.2358 |          0.0729 |
|      38 |        1450 |       00:00:01 |       85.94% |       0.2821 |          0.0729 |
|      39 |        1500 |       00:00:01 |       92.19% |       0.2018 |          0.0729 |
|      40 |        1550 |       00:00:01 |       87.50% |       0.2660 |          0.0729 |
|      42 |        1600 |       00:00:01 |       90.62% |       0.1507 |          0.0656 |
|      43 |        1650 |       00:00:01 |       88.28% |       0.2381 |          0.0656 |
|      44 |        1700 |       00:00:02 |       89.06% |       0.2509 |          0.0656 |
|      45 |        1750 |       00:00:02 |       90.62% |       0.1786 |          0.0656 |
|      47 |        1800 |       00:00:02 |       90.62% |       0.2316 |          0.0656 |
|      48 |        1850 |       00:00:02 |       89.06% |       0.2768 |          0.0656 |
|      49 |        1900 |       00:00:02 |       85.94% |       0.2899 |          0.0656 |
|      50 |        1950 |       00:00:02 |       89.84% |       0.2200 |          0.0656 |
|      52 |        2000 |       00:00:02 |       93.75% |       0.2162 |          0.0590 |
