[INFO] Processing dataset: Caribbean Reef_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 660 / 660 (100.0%)
[DivideNet] Attempts made: 924 | Failed attempts: 264
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 20 < need 6622 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=57462 need_total=6622 a=2 eval_all=0 role_filter=1 | k_train=5302 k_test=1320
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2651
    Train Negative: 5302
    Test  Positive: 660
    Test  Negative: 1320
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 7953 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.4s
Progress: 20% – Elapsed: 0.6s
Progress: 30% – Elapsed: 0.9s
Progress: 40% – Elapsed: 1.1s
Progress: 50% – Elapsed: 1.4s
Progress: 60% – Elapsed: 1.7s
Progress: 70% – Elapsed: 2.0s
Progress: 80% – Elapsed: 2.2s
Progress: 90% – Elapsed: 2.5s
Progress: 100% – Elapsed: 2.8s
Done. Total time: 2.8s
Encoding 1980 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.5s
Progress: 60% – Elapsed: 0.6s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.7s
Progress: 90% – Elapsed: 0.8s
Progress: 100% – Elapsed: 0.9s
Done. Total time: 0.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       71.88% |       0.6532 |          0.1000 |
|       1 |          50 |       00:00:00 |       75.00% |       0.5098 |          0.1000 |
|       2 |         100 |       00:00:00 |       79.69% |       0.4530 |          0.1000 |
|       3 |         150 |       00:00:00 |       82.03% |       0.4011 |          0.1000 |
|       4 |         200 |       00:00:00 |       82.03% |       0.4351 |          0.1000 |
|       5 |         250 |       00:00:00 |       82.03% |       0.4032 |          0.1000 |
|       5 |         300 |       00:00:00 |       84.38% |       0.3751 |          0.1000 |
|       6 |         350 |       00:00:00 |       84.38% |       0.3210 |          0.1000 |
|       7 |         400 |       00:00:00 |       82.03% |       0.3480 |          0.1000 |
|       8 |         450 |       00:00:00 |       82.03% |       0.3746 |          0.1000 |
|       9 |         500 |       00:00:00 |       83.59% |       0.3790 |          0.1000 |
|       9 |         550 |       00:00:00 |       83.59% |       0.3858 |          0.1000 |
|      10 |         600 |       00:00:00 |       82.03% |       0.3450 |          0.1000 |
|      11 |         650 |       00:00:00 |       87.50% |       0.3250 |          0.0900 |
|      12 |         700 |       00:00:01 |       83.59% |       0.3993 |          0.0900 |
|      13 |         750 |       00:00:01 |       81.25% |       0.3611 |          0.0900 |
|      13 |         800 |       00:00:01 |       84.38% |       0.3247 |          0.0900 |
|      14 |         850 |       00:00:01 |       75.00% |       0.4220 |          0.0900 |
|      15 |         900 |       00:00:01 |       83.59% |       0.3596 |          0.0900 |
|      16 |         950 |       00:00:01 |       87.50% |       0.3022 |          0.0900 |
|      17 |        1000 |       00:00:01 |       85.16% |       0.3216 |          0.0900 |
|      17 |        1050 |       00:00:01 |       75.78% |       0.4758 |          0.0900 |
|      18 |        1100 |       00:00:01 |       78.12% |       0.4061 |          0.0900 |
|      19 |        1150 |       00:00:01 |       81.25% |       0.3768 |          0.0900 |
|      20 |        1200 |       00:00:01 |       87.50% |       0.2916 |          0.0900 |
|      21 |        1250 |       00:00:01 |       84.38% |       0.3578 |          0.0810 |
|      21 |        1300 |       00:00:01 |       87.50% |       0.3283 |          0.0810 |
|      22 |        1350 |       00:00:01 |       82.81% |       0.3738 |          0.0810 |
|      23 |        1400 |       00:00:01 |       86.72% |       0.2894 |          0.0810 |
|      24 |        1450 |       00:00:02 |       85.94% |       0.2819 |          0.0810 |
|      25 |        1500 |       00:00:02 |       85.94% |       0.2884 |          0.0810 |
|      25 |        1550 |       00:00:02 |       80.47% |       0.3712 |          0.0810 |
|      26 |        1600 |       00:00:02 |       85.94% |       0.3471 |          0.0810 |
|      27 |        1650 |       00:00:02 |       89.06% |       0.2843 |          0.0810 |
|      28 |        1700 |       00:00:02 |       82.81% |       0.3264 |          0.0810 |
|      29 |        1750 |       00:00:02 |       82.81% |       0.3991 |          0.0810 |
|      30 |        1800 |       00:00:02 |       84.38% |       0.3351 |          0.0810 |
|      30 |        1850 |       00:00:02 |       87.50% |       0.3061 |          0.0810 |
|      31 |        1900 |       00:00:02 |       86.72% |       0.2668 |          0.0729 |
|      32 |        1950 |       00:00:02 |       85.94% |       0.3099 |          0.0729 |
|      33 |        2000 |       00:00:02 |       82.81% |       0.3511 |          0.0729 |
