[INFO] Processing dataset: HEW02_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 349 / 349 (100.0%)
[DivideNet] Attempts made: 398 | Failed attempts: 49
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 98 < need 3558 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=14009 need_total=3558 a=2 eval_all=0 role_filter=1 | k_train=2860 k_test=698
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1430
    Train Negative: 2860
    Test  Positive: 349
    Test  Negative: 698
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4290 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.8s
Progress: 80% – Elapsed: 1.0s
Progress: 90% – Elapsed: 1.1s
Progress: 100% – Elapsed: 1.2s
Done. Total time: 1.2s
Encoding 1047 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 79% – Elapsed: 0.2s
Progress: 89% – Elapsed: 0.3s
Progress: 99% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       27.34% |       0.7969 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.78% |       0.4950 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.81% |       0.2759 |          0.1000 |
|       5 |         150 |       00:00:00 |       81.25% |       0.3572 |          0.1000 |
|       7 |         200 |       00:00:00 |       80.47% |       0.4814 |          0.1000 |
|       8 |         250 |       00:00:00 |       84.38% |       0.3205 |          0.1000 |
|      10 |         300 |       00:00:00 |       81.25% |       0.3475 |          0.1000 |
|      11 |         350 |       00:00:00 |       91.41% |       0.2703 |          0.0900 |
|      13 |         400 |       00:00:00 |       85.16% |       0.3212 |          0.0900 |
|      14 |         450 |       00:00:00 |       87.50% |       0.2383 |          0.0900 |
|      16 |         500 |       00:00:00 |       85.94% |       0.2887 |          0.0900 |
|      17 |         550 |       00:00:00 |       85.94% |       0.2962 |          0.0900 |
|      19 |         600 |       00:00:00 |       88.28% |       0.2178 |          0.0900 |
|      20 |         650 |       00:00:00 |       88.28% |       0.2850 |          0.0900 |
|      22 |         700 |       00:00:00 |       88.28% |       0.2367 |          0.0810 |
|      23 |         750 |       00:00:00 |       85.16% |       0.3198 |          0.0810 |
|      25 |         800 |       00:00:00 |       89.84% |       0.2262 |          0.0810 |
|      26 |         850 |       00:00:00 |       85.16% |       0.2650 |          0.0810 |
|      28 |         900 |       00:00:01 |       85.94% |       0.3016 |          0.0810 |
|      29 |         950 |       00:00:01 |       85.94% |       0.2541 |          0.0810 |
|      31 |        1000 |       00:00:01 |       91.41% |       0.1899 |          0.0729 |
|      32 |        1050 |       00:00:01 |       91.41% |       0.2086 |          0.0729 |
|      34 |        1100 |       00:00:01 |       93.75% |       0.1326 |          0.0729 |
|      35 |        1150 |       00:00:01 |       92.19% |       0.1885 |          0.0729 |
|      37 |        1200 |       00:00:01 |       92.97% |       0.1501 |          0.0729 |
|      38 |        1250 |       00:00:01 |       92.97% |       0.1685 |          0.0729 |
|      40 |        1300 |       00:00:01 |       93.75% |       0.1732 |          0.0729 |
|      41 |        1350 |       00:00:01 |       93.75% |       0.1810 |          0.0656 |
|      43 |        1400 |       00:00:01 |       92.97% |       0.1591 |          0.0656 |
|      44 |        1450 |       00:00:01 |       90.62% |       0.1816 |          0.0656 |
|      46 |        1500 |       00:00:01 |       90.62% |       0.2111 |          0.0656 |
|      47 |        1550 |       00:00:01 |       89.06% |       0.2490 |          0.0656 |
|      49 |        1600 |       00:00:01 |       92.19% |       0.1705 |          0.0656 |
|      50 |        1650 |       00:00:01 |       89.84% |       0.2304 |          0.0656 |
|      52 |        1700 |       00:00:02 |       92.97% |       0.1738 |          0.0590 |
|      54 |        1750 |       00:00:02 |       93.75% |       0.1751 |          0.0590 |
|      55 |        1800 |       00:00:02 |       95.31% |       0.1523 |          0.0590 |
|      57 |        1850 |       00:00:02 |       86.72% |       0.2528 |          0.0590 |
|      58 |        1900 |       00:00:02 |       88.28% |       0.2369 |          0.0590 |
|      60 |        1950 |       00:00:02 |       89.84% |       0.2128 |          0.0590 |
|      61 |        2000 |       00:00:02 |       94.53% |       0.1294 |          0.0531 |
