[INFO] Processing dataset: FloridaIslandE3_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 732 / 732 (100.0%)
[DivideNet] Attempts made: 941 | Failed attempts: 209
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 62 < need 7338 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=40652 need_total=7338 a=2 eval_all=0 role_filter=1 | k_train=5874 k_test=1464
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2937
    Train Negative: 5874
    Test  Positive: 732
    Test  Negative: 1464
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 8811 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.4s
Progress: 20% – Elapsed: 0.7s
Progress: 30% – Elapsed: 0.9s
Progress: 40% – Elapsed: 1.2s
Progress: 50% – Elapsed: 1.5s
Progress: 60% – Elapsed: 1.8s
Progress: 70% – Elapsed: 2.0s
Progress: 80% – Elapsed: 2.3s
Progress: 90% – Elapsed: 2.6s
Progress: 100% – Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2196 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.3s
Progress: 60% – Elapsed: 0.4s
Progress: 70% – Elapsed: 0.5s
Progress: 80% – Elapsed: 0.6s
Progress: 90% – Elapsed: 0.7s
Progress: 100% – Elapsed: 0.8s
Done. Total time: 0.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       29.69% |       0.7460 |          0.1000 |
|       1 |          50 |       00:00:00 |       78.91% |       0.3658 |          0.1000 |
|       2 |         100 |       00:00:00 |       75.78% |       0.3777 |          0.1000 |
|       3 |         150 |       00:00:00 |       84.38% |       0.3263 |          0.1000 |
|       3 |         200 |       00:00:00 |       85.94% |       0.3317 |          0.1000 |
|       4 |         250 |       00:00:00 |       82.81% |       0.3877 |          0.1000 |
|       5 |         300 |       00:00:00 |       85.16% |       0.2795 |          0.1000 |
|       6 |         350 |       00:00:00 |       78.91% |       0.4021 |          0.1000 |
|       6 |         400 |       00:00:00 |       81.25% |       0.3407 |          0.1000 |
|       7 |         450 |       00:00:00 |       89.84% |       0.3029 |          0.1000 |
|       8 |         500 |       00:00:00 |       76.56% |       0.3742 |          0.1000 |
|       9 |         550 |       00:00:00 |       84.38% |       0.3220 |          0.1000 |
|       9 |         600 |       00:00:00 |       84.38% |       0.2789 |          0.1000 |
|      10 |         650 |       00:00:00 |       83.59% |       0.3151 |          0.1000 |
|      11 |         700 |       00:00:00 |       81.25% |       0.3493 |          0.0900 |
|      12 |         750 |       00:00:00 |       89.06% |       0.2324 |          0.0900 |
|      12 |         800 |       00:00:01 |       87.50% |       0.2516 |          0.0900 |
|      13 |         850 |       00:00:01 |       87.50% |       0.2931 |          0.0900 |
|      14 |         900 |       00:00:01 |       82.03% |       0.3553 |          0.0900 |
|      14 |         950 |       00:00:01 |       86.72% |       0.2891 |          0.0900 |
|      15 |        1000 |       00:00:01 |       85.94% |       0.2769 |          0.0900 |
|      16 |        1050 |       00:00:01 |       82.81% |       0.3007 |          0.0900 |
|      17 |        1100 |       00:00:01 |       81.25% |       0.3144 |          0.0900 |
|      17 |        1150 |       00:00:01 |       82.03% |       0.2978 |          0.0900 |
|      18 |        1200 |       00:00:01 |       84.38% |       0.3283 |          0.0900 |
|      19 |        1250 |       00:00:01 |       82.03% |       0.3294 |          0.0900 |
|      20 |        1300 |       00:00:01 |       84.38% |       0.2877 |          0.0900 |
|      20 |        1350 |       00:00:01 |       76.56% |       0.3514 |          0.0900 |
|      21 |        1400 |       00:00:01 |       88.28% |       0.2726 |          0.0810 |
|      22 |        1450 |       00:00:01 |       85.16% |       0.2532 |          0.0810 |
|      23 |        1500 |       00:00:01 |       81.25% |       0.3437 |          0.0810 |
|      23 |        1550 |       00:00:02 |       92.19% |       0.2127 |          0.0810 |
|      24 |        1600 |       00:00:02 |       85.16% |       0.2945 |          0.0810 |
|      25 |        1650 |       00:00:02 |       85.16% |       0.2646 |          0.0810 |
|      25 |        1700 |       00:00:02 |       85.94% |       0.2496 |          0.0810 |
|      26 |        1750 |       00:00:02 |       82.81% |       0.2611 |          0.0810 |
|      27 |        1800 |       00:00:02 |       80.47% |       0.3159 |          0.0810 |
|      28 |        1850 |       00:00:02 |       86.72% |       0.2906 |          0.0810 |
|      28 |        1900 |       00:00:02 |       86.72% |       0.3189 |          0.0810 |
|      29 |        1950 |       00:00:02 |       85.94% |       0.3333 |          0.0810 |
|      30 |        2000 |       00:00:02 |       85.94% |       0.2595 |          0.0810 |
