[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, not mown  ClControl1_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 310 / 310 (100.0%)
[DivideNet] Attempts made: 349 | Failed attempts: 39
Experiment 1 (strategy: random) — Running WLNM...
[NegPool] pool=3906 need_total=3116 a=2 eval_all=0 role_filter=1 | k_train=2496 k_test=620
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1248
    Train Negative: 2496
    Test  Positive: 310
    Test  Negative: 620
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3744 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.8s
Progress: 80% – Elapsed: 0.9s
Progress: 90% – Elapsed: 1.0s
Progress: 100% – Elapsed: 1.1s
Done. Total time: 1.1s
Encoding 930 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.3s
Progress: 100% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       35.16% |       0.7454 |          0.1000 |
|       2 |          50 |       00:00:00 |       92.97% |       0.1617 |          0.1000 |
|       4 |         100 |       00:00:00 |       90.62% |       0.2315 |          0.1000 |
|       6 |         150 |       00:00:00 |       86.72% |       0.2100 |          0.1000 |
|       7 |         200 |       00:00:00 |       93.75% |       0.1628 |          0.1000 |
|       9 |         250 |       00:00:00 |       92.19% |       0.1938 |          0.1000 |
|      11 |         300 |       00:00:00 |       88.28% |       0.2362 |          0.0900 |
|      13 |         350 |       00:00:00 |       94.53% |       0.1601 |          0.0900 |
|      14 |         400 |       00:00:00 |       91.41% |       0.1937 |          0.0900 |
|      16 |         450 |       00:00:00 |       96.88% |       0.0778 |          0.0900 |
|      18 |         500 |       00:00:00 |       98.44% |       0.0703 |          0.0900 |
|      19 |         550 |       00:00:00 |       96.09% |       0.0990 |          0.0900 |
|      21 |         600 |       00:00:00 |       96.88% |       0.0948 |          0.0810 |
|      23 |         650 |       00:00:00 |       96.88% |       0.0694 |          0.0810 |
|      25 |         700 |       00:00:00 |       93.75% |       0.0963 |          0.0810 |
|      26 |         750 |       00:00:00 |       96.88% |       0.1081 |          0.0810 |
|      28 |         800 |       00:00:01 |       96.88% |       0.0787 |          0.0810 |
|      30 |         850 |       00:00:01 |       97.66% |       0.0626 |          0.0810 |
|      32 |         900 |       00:00:01 |       99.22% |       0.0588 |          0.0729 |
|      33 |         950 |       00:00:01 |       96.88% |       0.0790 |          0.0729 |
|      35 |        1000 |       00:00:01 |       97.66% |       0.0500 |          0.0729 |
