[INFO] Processing dataset: Chilean Intertidal Los Molles_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 270 / 270 (100.0%)
[DivideNet] Attempts made: 811 | Failed attempts: 541
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 2218 < need 2704 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=9570 need_total=2704 a=2 eval_all=0 role_filter=1 | k_train=2164 k_test=540
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1082
    Train Negative: 2164
    Test  Positive: 270
    Test  Negative: 540
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3246 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.5s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.8s
Progress: 80% – Elapsed: 0.9s
Progress: 90% – Elapsed: 1.0s
Progress: 100% – Elapsed: 1.1s
Done. Total time: 1.1s
Encoding 810 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.0s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 60% – Elapsed: 0.1s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.2s
Progress: 90% – Elapsed: 0.2s
Progress: 100% – Elapsed: 0.2s
Done. Total time: 0.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       36.72% |       0.7358 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3820 |          0.1000 |
|       4 |         100 |       00:00:00 |       81.25% |       0.3566 |          0.1000 |
|       6 |         150 |       00:00:00 |       67.19% |       0.4679 |          0.1000 |
|       8 |         200 |       00:00:00 |       82.03% |       0.3648 |          0.1000 |
|      10 |         250 |       00:00:00 |       82.03% |       0.3420 |          0.1000 |
|      12 |         300 |       00:00:00 |       80.47% |       0.3357 |          0.0900 |
|      14 |         350 |       00:00:00 |       82.81% |       0.3401 |          0.0900 |
|      16 |         400 |       00:00:00 |       82.03% |       0.3339 |          0.0900 |
|      18 |         450 |       00:00:00 |       80.47% |       0.3604 |          0.0900 |
|      20 |         500 |       00:00:00 |       83.59% |       0.3213 |          0.0900 |
|      22 |         550 |       00:00:00 |       82.81% |       0.3251 |          0.0810 |
|      24 |         600 |       00:00:00 |       82.81% |       0.3462 |          0.0810 |
|      26 |         650 |       00:00:00 |       83.59% |       0.3388 |          0.0810 |
|      28 |         700 |       00:00:00 |       82.03% |       0.3383 |          0.0810 |
|      30 |         750 |       00:00:01 |       82.81% |       0.3408 |          0.0810 |
|      32 |         800 |       00:00:01 |       82.03% |       0.3465 |          0.0729 |
|      34 |         850 |       00:00:01 |       83.59% |       0.3257 |          0.0729 |
|      36 |         900 |       00:00:01 |       82.03% |       0.3432 |          0.0729 |
|      38 |         950 |       00:00:01 |       83.59% |       0.3467 |          0.0729 |
|      40 |        1000 |       00:00:01 |       82.81% |       0.3449 |          0.0729 |
|      42 |        1050 |       00:00:01 |       82.03% |       0.3411 |          0.0656 |
|      44 |        1100 |       00:00:01 |       82.81% |       0.3265 |          0.0656 |
|      46 |        1150 |       00:00:01 |       82.81% |       0.3470 |          0.0656 |
|      48 |        1200 |       00:00:01 |       82.81% |       0.3456 |          0.0656 |
|      50 |        1250 |       00:00:01 |       83.59% |       0.3242 |          0.0656 |
|      52 |        1300 |       00:00:01 |       83.59% |       0.3460 |          0.0590 |
|      54 |        1350 |       00:00:01 |       83.59% |       0.3389 |          0.0590 |
|      56 |        1400 |       00:00:01 |       82.03% |       0.3446 |          0.0590 |
|      58 |        1450 |       00:00:01 |       83.59% |       0.3280 |          0.0590 |
|      60 |        1500 |       00:00:02 |       83.59% |       0.3351 |          0.0590 |
|      62 |        1550 |       00:00:02 |       81.25% |       0.3393 |          0.0531 |
|      64 |        1600 |       00:00:02 |       82.03% |       0.3401 |          0.0531 |
|      66 |        1650 |       00:00:02 |       82.81% |       0.3350 |          0.0531 |
|      68 |        1700 |       00:00:02 |       82.81% |       0.3333 |          0.0531 |
|      70 |        1750 |       00:00:02 |       82.81% |       0.3325 |          0.0531 |
|      72 |        1800 |       00:00:02 |       83.59% |       0.3299 |          0.0478 |
|      74 |        1850 |       00:00:02 |       83.59% |       0.3312 |          0.0478 |
|      76 |        1900 |       00:00:02 |       84.38% |       0.3249 |          0.0478 |
|      78 |        1950 |       00:00:02 |       84.38% |       0.3239 |          0.0478 |
|      80 |        2000 |       00:00:02 |       83.59% |       0.3259 |          0.0478 |
