[INFO] Processing dataset: SEW18_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 372 / 372 (100.0%)
[DivideNet] Attempts made: 414 | Failed attempts: 42
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 282 < need 3790 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=13148 need_total=3790 a=2 eval_all=0 role_filter=1 | k_train=3046 k_test=744
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1523
    Train Negative: 3046
    Test  Positive: 372
    Test  Negative: 744
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4569 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.8s
Progress: 80% – Elapsed: 1.0s
Progress: 90% – Elapsed: 1.1s
Progress: 100% – Elapsed: 1.3s
Done. Total time: 1.3s
Encoding 1116 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.2s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.3s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.3s
Progress: 99% – Elapsed: 0.4s
Done. Total time: 0.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.03% |       0.7051 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.4567 |          0.1000 |
|       3 |         100 |       00:00:00 |       85.94% |       0.3580 |          0.1000 |
|       5 |         150 |       00:00:00 |       82.81% |       0.3247 |          0.1000 |
|       6 |         200 |       00:00:00 |       86.72% |       0.3392 |          0.1000 |
|       8 |         250 |       00:00:00 |       85.16% |       0.2899 |          0.1000 |
|       9 |         300 |       00:00:00 |       89.06% |       0.2715 |          0.1000 |
|      10 |         350 |       00:00:00 |       84.38% |       0.3296 |          0.1000 |
|      12 |         400 |       00:00:00 |       87.50% |       0.3302 |          0.0900 |
|      13 |         450 |       00:00:00 |       89.06% |       0.2626 |          0.0900 |
|      15 |         500 |       00:00:00 |       88.28% |       0.2602 |          0.0900 |
|      16 |         550 |       00:00:00 |       85.94% |       0.3332 |          0.0900 |
|      18 |         600 |       00:00:00 |       85.94% |       0.2601 |          0.0900 |
|      19 |         650 |       00:00:00 |       89.84% |       0.2377 |          0.0900 |
|      20 |         700 |       00:00:00 |       79.69% |       0.3983 |          0.0900 |
|      22 |         750 |       00:00:00 |       85.16% |       0.2859 |          0.0810 |
|      23 |         800 |       00:00:00 |       89.06% |       0.2154 |          0.0810 |
|      25 |         850 |       00:00:01 |       84.38% |       0.2686 |          0.0810 |
|      26 |         900 |       00:00:01 |       88.28% |       0.2395 |          0.0810 |
|      28 |         950 |       00:00:01 |       87.50% |       0.2423 |          0.0810 |
|      29 |        1000 |       00:00:01 |       92.19% |       0.1775 |          0.0810 |
|      30 |        1050 |       00:00:01 |       90.62% |       0.2661 |          0.0810 |
|      32 |        1100 |       00:00:01 |       87.50% |       0.2600 |          0.0729 |
|      33 |        1150 |       00:00:01 |       87.50% |       0.2136 |          0.0729 |
|      35 |        1200 |       00:00:01 |       89.06% |       0.2405 |          0.0729 |
|      36 |        1250 |       00:00:01 |       87.50% |       0.2465 |          0.0729 |
|      38 |        1300 |       00:00:01 |       91.41% |       0.2010 |          0.0729 |
|      39 |        1350 |       00:00:01 |       91.41% |       0.1981 |          0.0729 |
|      40 |        1400 |       00:00:01 |       89.06% |       0.2360 |          0.0729 |
|      42 |        1450 |       00:00:01 |       85.94% |       0.2366 |          0.0656 |
|      43 |        1500 |       00:00:01 |       92.19% |       0.1722 |          0.0656 |
|      45 |        1550 |       00:00:01 |       92.19% |       0.1666 |          0.0656 |
|      46 |        1600 |       00:00:01 |       91.41% |       0.2055 |          0.0656 |
|      48 |        1650 |       00:00:02 |       92.19% |       0.1564 |          0.0656 |
|      49 |        1700 |       00:00:02 |       91.41% |       0.1741 |          0.0656 |
|      50 |        1750 |       00:00:02 |       89.84% |       0.2433 |          0.0656 |
|      52 |        1800 |       00:00:02 |       91.41% |       0.2374 |          0.0590 |
|      53 |        1850 |       00:00:02 |       92.97% |       0.1797 |          0.0590 |
|      55 |        1900 |       00:00:02 |       93.75% |       0.1393 |          0.0590 |
|      56 |        1950 |       00:00:02 |       91.41% |       0.1917 |          0.0590 |
|      58 |        2000 |       00:00:02 |       91.41% |       0.1495 |          0.0590 |
