[INFO] Processing dataset: SEW08_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 371 / 371 (100.0%)
[DivideNet] Attempts made: 406 | Failed attempts: 35
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 56 < need 3794 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=11955 need_total=3794 a=2 eval_all=0 role_filter=1 | k_train=3052 k_test=742
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1526
    Train Negative: 3052
    Test  Positive: 371
    Test  Negative: 742
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4578 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.8s
Progress: 80% – Elapsed: 1.0s
Progress: 90% – Elapsed: 1.1s
Progress: 100% – Elapsed: 1.2s
Done. Total time: 1.2s
Encoding 1113 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.3s
Progress: 100% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       41.41% |       0.7448 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.3926 |          0.1000 |
|       3 |         100 |       00:00:00 |       79.69% |       0.3507 |          0.1000 |
|       5 |         150 |       00:00:00 |       80.47% |       0.5044 |          0.1000 |
|       6 |         200 |       00:00:00 |       82.03% |       0.3500 |          0.1000 |
|       8 |         250 |       00:00:00 |       80.47% |       0.3224 |          0.1000 |
|       9 |         300 |       00:00:00 |       82.81% |       0.3306 |          0.1000 |
|      10 |         350 |       00:00:00 |       80.47% |       0.3433 |          0.1000 |
|      12 |         400 |       00:00:00 |       86.72% |       0.3182 |          0.0900 |
|      13 |         450 |       00:00:00 |       84.38% |       0.3259 |          0.0900 |
|      15 |         500 |       00:00:00 |       80.47% |       0.4399 |          0.0900 |
|      16 |         550 |       00:00:00 |       83.59% |       0.3436 |          0.0900 |
|      18 |         600 |       00:00:00 |       85.16% |       0.2718 |          0.0900 |
|      19 |         650 |       00:00:00 |       85.16% |       0.2717 |          0.0900 |
|      20 |         700 |       00:00:00 |       89.84% |       0.2315 |          0.0900 |
|      22 |         750 |       00:00:00 |       90.62% |       0.2183 |          0.0810 |
|      23 |         800 |       00:00:00 |       88.28% |       0.2427 |          0.0810 |
|      25 |         850 |       00:00:00 |       81.25% |       0.4209 |          0.0810 |
|      26 |         900 |       00:00:01 |       87.50% |       0.2480 |          0.0810 |
|      28 |         950 |       00:00:01 |       91.41% |       0.1991 |          0.0810 |
|      29 |        1000 |       00:00:01 |       90.62% |       0.2227 |          0.0810 |
|      30 |        1050 |       00:00:01 |       91.41% |       0.2048 |          0.0810 |
|      32 |        1100 |       00:00:01 |       93.75% |       0.1824 |          0.0729 |
|      33 |        1150 |       00:00:01 |       89.06% |       0.2073 |          0.0729 |
|      35 |        1200 |       00:00:01 |       87.50% |       0.3844 |          0.0729 |
|      36 |        1250 |       00:00:01 |       88.28% |       0.2330 |          0.0729 |
|      38 |        1300 |       00:00:01 |       89.06% |       0.1881 |          0.0729 |
|      39 |        1350 |       00:00:01 |       89.84% |       0.1885 |          0.0729 |
|      40 |        1400 |       00:00:01 |       92.97% |       0.1772 |          0.0729 |
|      42 |        1450 |       00:00:01 |       91.41% |       0.2135 |          0.0656 |
|      43 |        1500 |       00:00:01 |       87.50% |       0.2252 |          0.0656 |
|      45 |        1550 |       00:00:01 |       89.06% |       0.2806 |          0.0656 |
|      46 |        1600 |       00:00:01 |       89.84% |       0.2108 |          0.0656 |
|      48 |        1650 |       00:00:01 |       95.31% |       0.1407 |          0.0656 |
|      49 |        1700 |       00:00:01 |       90.62% |       0.1861 |          0.0656 |
|      50 |        1750 |       00:00:02 |       92.97% |       0.1332 |          0.0656 |
|      52 |        1800 |       00:00:02 |       90.62% |       0.1659 |          0.0590 |
|      53 |        1850 |       00:00:02 |       92.19% |       0.1682 |          0.0590 |
|      55 |        1900 |       00:00:02 |       88.28% |       0.2528 |          0.0590 |
|      56 |        1950 |       00:00:02 |       89.84% |       0.2047 |          0.0590 |
|      58 |        2000 |       00:00:02 |       93.75% |       0.1562 |          0.0590 |
