[INFO] Processing dataset: Weddell Sea_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 3198 / 3198 (100.0%)
[DivideNet] Attempts made: 3692 | Failed attempts: 494
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 5216 < need 32082 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=223621 need_total=32082 a=2 eval_all=0 role_filter=1 | k_train=25686 k_test=6396
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 12843
    Train Negative: 25686
    Test  Positive: 3198
    Test  Negative: 6396
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 38529 subgraphs (K = 10)...
Progress: 10% – Elapsed: 1.7s
Progress: 20% – Elapsed: 4.0s
Progress: 30% – Elapsed: 5.7s
Progress: 40% – Elapsed: 7.5s
Progress: 50% – Elapsed: 9.3s
Progress: 60% – Elapsed: 11.1s
Progress: 70% – Elapsed: 13.0s
Progress: 80% – Elapsed: 14.7s
Progress: 90% – Elapsed: 16.5s
Progress: 100% – Elapsed: 18.2s
Done. Total time: 18.2s
Encoding 9594 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.4s
Progress: 20% – Elapsed: 0.8s
Progress: 30% – Elapsed: 1.3s
Progress: 40% – Elapsed: 1.7s
Progress: 50% – Elapsed: 2.1s
Progress: 60% – Elapsed: 2.6s
Progress: 70% – Elapsed: 3.0s
Progress: 80% – Elapsed: 3.4s
Progress: 90% – Elapsed: 3.8s
Progress: 100% – Elapsed: 4.2s
Done. Total time: 4.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       52.34% |       0.6887 |          0.1000 |
|       1 |          50 |       00:00:00 |       71.09% |       0.4482 |          0.1000 |
|       1 |         100 |       00:00:00 |       71.09% |       0.5038 |          0.1000 |
|       1 |         150 |       00:00:00 |       68.75% |       0.5151 |          0.1000 |
|       1 |         200 |       00:00:00 |       70.31% |       0.5030 |          0.1000 |
|       1 |         250 |       00:00:00 |       71.88% |       0.4740 |          0.1000 |
|       1 |         300 |       00:00:00 |       78.12% |       0.4650 |          0.1000 |
|       2 |         350 |       00:00:00 |       77.34% |       0.4126 |          0.1000 |
|       2 |         400 |       00:00:00 |       79.69% |       0.3525 |          0.1000 |
|       2 |         450 |       00:00:00 |       84.38% |       0.3809 |          0.1000 |
|       2 |         500 |       00:00:00 |       76.56% |       0.5096 |          0.1000 |
|       2 |         550 |       00:00:00 |       71.09% |       0.4182 |          0.1000 |
|       2 |         600 |       00:00:00 |       84.38% |       0.3685 |          0.1000 |
|       3 |         650 |       00:00:00 |       86.72% |       0.3291 |          0.1000 |
|       3 |         700 |       00:00:00 |       76.56% |       0.3982 |          0.1000 |
|       3 |         750 |       00:00:01 |       83.59% |       0.3784 |          0.1000 |
|       3 |         800 |       00:00:01 |       79.69% |       0.3750 |          0.1000 |
|       3 |         850 |       00:00:01 |       71.88% |       0.5893 |          0.1000 |
|       3 |         900 |       00:00:01 |       72.66% |       0.3961 |          0.1000 |
|       4 |         950 |       00:00:01 |       75.00% |       0.4468 |          0.1000 |
|       4 |        1000 |       00:00:01 |       83.59% |       0.3505 |          0.1000 |
|       4 |        1050 |       00:00:01 |       78.91% |       0.3621 |          0.1000 |
|       4 |        1100 |       00:00:01 |       74.22% |       0.4173 |          0.1000 |
|       4 |        1150 |       00:00:01 |       80.47% |       0.3461 |          0.1000 |
|       4 |        1200 |       00:00:01 |       79.69% |       0.3729 |          0.1000 |
|       5 |        1250 |       00:00:01 |       78.91% |       0.3767 |          0.1000 |
|       5 |        1300 |       00:00:01 |       78.91% |       0.3775 |          0.1000 |
|       5 |        1350 |       00:00:01 |       72.66% |       0.4543 |          0.1000 |
|       5 |        1400 |       00:00:01 |       78.12% |       0.4037 |          0.1000 |
|       5 |        1450 |       00:00:01 |       81.25% |       0.3492 |          0.1000 |
|       5 |        1500 |       00:00:02 |       75.78% |       0.4125 |          0.1000 |
|       6 |        1550 |       00:00:02 |       85.94% |       0.3422 |          0.1000 |
|       6 |        1600 |       00:00:02 |       78.12% |       0.4248 |          0.1000 |
|       6 |        1650 |       00:00:02 |       73.44% |       0.4385 |          0.1000 |
|       6 |        1700 |       00:00:02 |       77.34% |       0.3944 |          0.1000 |
|       6 |        1750 |       00:00:02 |       77.34% |       0.4192 |          0.1000 |
|       6 |        1800 |       00:00:02 |       77.34% |       0.3549 |          0.1000 |
|       7 |        1850 |       00:00:02 |       67.97% |       0.4662 |          0.1000 |
|       7 |        1900 |       00:00:02 |       78.91% |       0.4320 |          0.1000 |
|       7 |        1950 |       00:00:02 |       72.66% |       0.4165 |          0.1000 |
|       7 |        2000 |       00:00:02 |       75.78% |       0.4380 |          0.1000 |
