[INFO] Processing dataset: SEW06_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 389 / 389 (100.0%)
[DivideNet] Attempts made: 450 | Failed attempts: 61
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 198 < need 3982 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=14060 need_total=3982 a=2 eval_all=0 role_filter=1 | k_train=3204 k_test=778
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1602
    Train Negative: 3204
    Test  Positive: 389
    Test  Negative: 778
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4806 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.8s
Progress: 70% – Elapsed: 0.9s
Progress: 80% – Elapsed: 1.1s
Progress: 90% – Elapsed: 1.2s
Progress: 100% – Elapsed: 1.3s
Done. Total time: 1.3s
Encoding 1167 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.2s
Progress: 89% – Elapsed: 0.3s
Progress: 99% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.03% |       0.8340 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3838 |          0.1000 |
|       3 |         100 |       00:00:00 |       89.84% |       0.2584 |          0.1000 |
|       5 |         150 |       00:00:00 |       76.56% |       0.4392 |          0.1000 |
|       6 |         200 |       00:00:00 |       80.47% |       0.4459 |          0.1000 |
|       7 |         250 |       00:00:00 |       85.16% |       0.3146 |          0.1000 |
|       9 |         300 |       00:00:00 |       86.72% |       0.2803 |          0.1000 |
|      10 |         350 |       00:00:00 |       88.28% |       0.2079 |          0.1000 |
|      11 |         400 |       00:00:00 |       89.06% |       0.2782 |          0.0900 |
|      13 |         450 |       00:00:00 |       83.59% |       0.3526 |          0.0900 |
|      14 |         500 |       00:00:00 |       85.94% |       0.2927 |          0.0900 |
|      15 |         550 |       00:00:00 |       88.28% |       0.2494 |          0.0900 |
|      17 |         600 |       00:00:00 |       93.75% |       0.1622 |          0.0900 |
|      18 |         650 |       00:00:00 |       91.41% |       0.2115 |          0.0900 |
|      19 |         700 |       00:00:00 |       88.28% |       0.2050 |          0.0900 |
|      21 |         750 |       00:00:01 |       87.50% |       0.2532 |          0.0810 |
|      22 |         800 |       00:00:01 |       89.84% |       0.2277 |          0.0810 |
|      23 |         850 |       00:00:01 |       89.06% |       0.1896 |          0.0810 |
|      25 |         900 |       00:00:01 |       89.84% |       0.2503 |          0.0810 |
|      26 |         950 |       00:00:01 |       93.75% |       0.1964 |          0.0810 |
|      28 |        1000 |       00:00:01 |       93.75% |       0.1527 |          0.0810 |
|      29 |        1050 |       00:00:01 |       89.06% |       0.2230 |          0.0810 |
|      30 |        1100 |       00:00:01 |       92.19% |       0.2650 |          0.0810 |
|      32 |        1150 |       00:00:01 |       94.53% |       0.1384 |          0.0729 |
|      33 |        1200 |       00:00:01 |       93.75% |       0.1867 |          0.0729 |
|      34 |        1250 |       00:00:01 |       90.62% |       0.2694 |          0.0729 |
|      36 |        1300 |       00:00:01 |       88.28% |       0.2506 |          0.0729 |
|      37 |        1350 |       00:00:01 |       92.97% |       0.1666 |          0.0729 |
|      38 |        1400 |       00:00:01 |       89.84% |       0.1996 |          0.0729 |
|      40 |        1450 |       00:00:01 |       92.19% |       0.2062 |          0.0729 |
|      41 |        1500 |       00:00:01 |       91.41% |       0.1755 |          0.0656 |
|      42 |        1550 |       00:00:01 |       95.31% |       0.1632 |          0.0656 |
|      44 |        1600 |       00:00:02 |       89.06% |       0.2535 |          0.0656 |
|      45 |        1650 |       00:00:02 |       89.06% |       0.2129 |          0.0656 |
|      46 |        1700 |       00:00:02 |       94.53% |       0.1253 |          0.0656 |
|      48 |        1750 |       00:00:02 |       92.97% |       0.1424 |          0.0656 |
|      49 |        1800 |       00:00:02 |       92.19% |       0.1738 |          0.0656 |
|      50 |        1850 |       00:00:02 |       87.50% |       0.2587 |          0.0656 |
|      52 |        1900 |       00:00:02 |       94.53% |       0.1521 |          0.0590 |
|      53 |        1950 |       00:00:02 |       92.97% |       0.1399 |          0.0590 |
|      55 |        2000 |       00:00:02 |       90.62% |       0.2094 |          0.0590 |
