[INFO] Processing dataset: AEW17_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 564 / 564 (100.0%)
[DivideNet] Attempts made: 617 | Failed attempts: 53
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 72 < need 5728 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=18062 need_total=5728 a=2 eval_all=0 role_filter=1 | k_train=4600 k_test=1128
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2300
    Train Negative: 4600
    Test  Positive: 564
    Test  Negative: 1128
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 6900 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.4s
Progress: 30% – Elapsed: 0.7s
Progress: 40% – Elapsed: 0.9s
Progress: 50% – Elapsed: 1.1s
Progress: 60% – Elapsed: 1.3s
Progress: 70% – Elapsed: 1.5s
Progress: 80% – Elapsed: 1.8s
Progress: 90% – Elapsed: 2.0s
Progress: 100% – Elapsed: 2.3s
Done. Total time: 2.3s
Encoding 1692 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.3s
Progress: 60% – Elapsed: 0.4s
Progress: 70% – Elapsed: 0.5s
Progress: 80% – Elapsed: 0.5s
Progress: 90% – Elapsed: 0.6s
Progress: 100% – Elapsed: 0.6s
Done. Total time: 0.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       49.22% |       0.6912 |          0.1000 |
|       1 |          50 |       00:00:00 |       78.91% |       0.3788 |          0.1000 |
|       2 |         100 |       00:00:00 |       82.81% |       0.3199 |          0.1000 |
|       3 |         150 |       00:00:00 |       85.16% |       0.3114 |          0.1000 |
|       4 |         200 |       00:00:00 |       89.84% |       0.2637 |          0.1000 |
|       5 |         250 |       00:00:00 |       89.06% |       0.2815 |          0.1000 |
|       6 |         300 |       00:00:00 |       84.38% |       0.2970 |          0.1000 |
|       7 |         350 |       00:00:00 |       85.16% |       0.3329 |          0.1000 |
|       8 |         400 |       00:00:00 |       82.81% |       0.3420 |          0.1000 |
|       9 |         450 |       00:00:00 |       85.94% |       0.3110 |          0.1000 |
|      10 |         500 |       00:00:00 |       88.28% |       0.2791 |          0.1000 |
|      11 |         550 |       00:00:00 |       84.38% |       0.3085 |          0.0900 |
|      12 |         600 |       00:00:00 |       83.59% |       0.3422 |          0.0900 |
|      13 |         650 |       00:00:00 |       90.62% |       0.2323 |          0.0900 |
|      14 |         700 |       00:00:00 |       87.50% |       0.2454 |          0.0900 |
|      15 |         750 |       00:00:01 |       89.06% |       0.2730 |          0.0900 |
|      16 |         800 |       00:00:01 |       90.62% |       0.1958 |          0.0900 |
|      17 |         850 |       00:00:01 |       85.94% |       0.2849 |          0.0900 |
|      17 |         900 |       00:00:01 |       90.62% |       0.1934 |          0.0900 |
|      18 |         950 |       00:00:01 |       89.84% |       0.2864 |          0.0900 |
|      19 |        1000 |       00:00:01 |       85.94% |       0.3121 |          0.0900 |
|      20 |        1050 |       00:00:01 |       85.16% |       0.3038 |          0.0900 |
|      21 |        1100 |       00:00:01 |       84.38% |       0.3602 |          0.0810 |
|      22 |        1150 |       00:00:01 |       88.28% |       0.2771 |          0.0810 |
|      23 |        1200 |       00:00:01 |       85.94% |       0.2964 |          0.0810 |
|      24 |        1250 |       00:00:01 |       87.50% |       0.2266 |          0.0810 |
|      25 |        1300 |       00:00:02 |       86.72% |       0.2663 |          0.0810 |
|      26 |        1350 |       00:00:02 |       89.84% |       0.1917 |          0.0810 |
|      27 |        1400 |       00:00:02 |       85.16% |       0.2294 |          0.0810 |
|      28 |        1450 |       00:00:02 |       91.41% |       0.1714 |          0.0810 |
|      29 |        1500 |       00:00:02 |       93.75% |       0.1707 |          0.0810 |
|      30 |        1550 |       00:00:02 |       84.38% |       0.2618 |          0.0810 |
|      31 |        1600 |       00:00:02 |       89.06% |       0.2558 |          0.0729 |
|      32 |        1650 |       00:00:02 |       95.31% |       0.2020 |          0.0729 |
|      33 |        1700 |       00:00:02 |       88.28% |       0.2963 |          0.0729 |
|      34 |        1750 |       00:00:02 |       91.41% |       0.2153 |          0.0729 |
|      34 |        1800 |       00:00:02 |       90.62% |       0.2217 |          0.0729 |
|      35 |        1850 |       00:00:03 |       91.41% |       0.1884 |          0.0729 |
|      36 |        1900 |       00:00:03 |       90.62% |       0.1768 |          0.0729 |
|      37 |        1950 |       00:00:03 |       92.97% |       0.1934 |          0.0729 |
|      38 |        2000 |       00:00:03 |       88.28% |       0.2271 |          0.0729 |
