[INFO] Processing dataset: SEW07_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 547 / 547 (100.0%)
[DivideNet] Attempts made: 600 | Failed attempts: 53
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 56 < need 5574 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=14559 need_total=5574 a=2 eval_all=0 role_filter=1 | k_train=4480 k_test=1094
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2240
    Train Negative: 4480
    Test  Positive: 547
    Test  Negative: 1094
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 6720 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.4s
Progress: 20% – Elapsed: 0.8s
Progress: 30% – Elapsed: 1.6s
Progress: 40% – Elapsed: 1.9s
Progress: 50% – Elapsed: 2.1s
Progress: 60% – Elapsed: 2.4s
Progress: 70% – Elapsed: 2.8s
Progress: 80% – Elapsed: 3.0s
Progress: 90% – Elapsed: 3.2s
Progress: 100% – Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 1641 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.7s
Progress: 80% – Elapsed: 0.8s
Progress: 90% – Elapsed: 0.9s
Progress: 100% – Elapsed: 0.9s
Done. Total time: 0.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       42.97% |       0.7057 |          0.1000 |
|       1 |          50 |       00:00:00 |       85.94% |       0.3420 |          0.1000 |
|       2 |         100 |       00:00:00 |       85.16% |       0.3059 |          0.1000 |
|       3 |         150 |       00:00:00 |       89.06% |       0.2785 |          0.1000 |
|       4 |         200 |       00:00:00 |       84.38% |       0.3313 |          0.1000 |
|       5 |         250 |       00:00:00 |       88.28% |       0.3028 |          0.1000 |
|       6 |         300 |       00:00:00 |       80.47% |       0.4095 |          0.1000 |
|       7 |         350 |       00:00:00 |       87.50% |       0.2886 |          0.1000 |
|       8 |         400 |       00:00:00 |       89.84% |       0.2490 |          0.1000 |
|       9 |         450 |       00:00:00 |       91.41% |       0.2101 |          0.1000 |
|      10 |         500 |       00:00:01 |       84.38% |       0.3369 |          0.1000 |
|      11 |         550 |       00:00:01 |       88.28% |       0.2440 |          0.0900 |
|      12 |         600 |       00:00:01 |       85.94% |       0.2728 |          0.0900 |
|      13 |         650 |       00:00:01 |       90.62% |       0.2438 |          0.0900 |
|      14 |         700 |       00:00:01 |       89.06% |       0.2320 |          0.0900 |
|      15 |         750 |       00:00:01 |       92.97% |       0.1767 |          0.0900 |
|      16 |         800 |       00:00:01 |       90.62% |       0.2668 |          0.0900 |
|      17 |         850 |       00:00:01 |       89.84% |       0.2449 |          0.0900 |
|      18 |         900 |       00:00:01 |       86.72% |       0.2419 |          0.0900 |
|      19 |         950 |       00:00:01 |       90.62% |       0.2290 |          0.0900 |
|      20 |        1000 |       00:00:01 |       92.19% |       0.1962 |          0.0900 |
|      21 |        1050 |       00:00:01 |       86.72% |       0.2797 |          0.0810 |
|      22 |        1100 |       00:00:01 |       91.41% |       0.1888 |          0.0810 |
|      23 |        1150 |       00:00:02 |       85.16% |       0.3698 |          0.0810 |
|      24 |        1200 |       00:00:02 |       92.19% |       0.1715 |          0.0810 |
|      25 |        1250 |       00:00:02 |       90.62% |       0.2204 |          0.0810 |
|      25 |        1300 |       00:00:02 |       89.84% |       0.2372 |          0.0810 |
|      26 |        1350 |       00:00:02 |       89.06% |       0.2398 |          0.0810 |
|      27 |        1400 |       00:00:02 |       90.62% |       0.1899 |          0.0810 |
|      28 |        1450 |       00:00:02 |       89.06% |       0.2165 |          0.0810 |
|      29 |        1500 |       00:00:02 |       90.62% |       0.2036 |          0.0810 |
|      30 |        1550 |       00:00:02 |       95.31% |       0.1737 |          0.0810 |
|      31 |        1600 |       00:00:02 |       86.72% |       0.3037 |          0.0729 |
|      32 |        1650 |       00:00:02 |       88.28% |       0.2475 |          0.0729 |
|      33 |        1700 |       00:00:02 |       98.44% |       0.1182 |          0.0729 |
|      34 |        1750 |       00:00:02 |       90.62% |       0.1688 |          0.0729 |
|      35 |        1800 |       00:00:03 |       89.84% |       0.1890 |          0.0729 |
|      36 |        1850 |       00:00:03 |       89.84% |       0.2144 |          0.0729 |
|      37 |        1900 |       00:00:03 |       90.62% |       0.2056 |          0.0729 |
|      38 |        1950 |       00:00:03 |       89.06% |       0.2216 |          0.0729 |
|      39 |        2000 |       00:00:03 |       90.62% |       0.2079 |          0.0729 |
