[INFO] Processing dataset: HEW21_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 392 / 392 (100.0%)
[DivideNet] Attempts made: 459 | Failed attempts: 67
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 72 < need 3998 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=19212 need_total=3998 a=2 eval_all=0 role_filter=1 | k_train=3214 k_test=784
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1607
    Train Negative: 3214
    Test  Positive: 392
    Test  Negative: 784
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4821 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.5s
Progress: 30% – Elapsed: 0.8s
Progress: 40% – Elapsed: 1.1s
Progress: 50% – Elapsed: 1.3s
Progress: 60% – Elapsed: 1.6s
Progress: 70% – Elapsed: 1.8s
Progress: 80% – Elapsed: 2.1s
Progress: 90% – Elapsed: 2.3s
Progress: 100% – Elapsed: 2.6s
Done. Total time: 2.6s
Encoding 1176 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.3s
Progress: 60% – Elapsed: 0.4s
Progress: 70% – Elapsed: 0.4s
Progress: 80% – Elapsed: 0.5s
Progress: 90% – Elapsed: 0.6s
Progress: 99% – Elapsed: 0.6s
Done. Total time: 0.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       35.16% |       0.7488 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.4300 |          0.1000 |
|       3 |         100 |       00:00:00 |       85.94% |       0.3066 |          0.1000 |
|       5 |         150 |       00:00:00 |       82.03% |       0.3570 |          0.1000 |
|       6 |         200 |       00:00:00 |       81.25% |       0.3482 |          0.1000 |
|       7 |         250 |       00:00:00 |       91.41% |       0.2583 |          0.1000 |
|       9 |         300 |       00:00:00 |       92.97% |       0.2142 |          0.1000 |
|      10 |         350 |       00:00:00 |       87.50% |       0.2777 |          0.1000 |
|      11 |         400 |       00:00:01 |       93.75% |       0.2145 |          0.0900 |
|      13 |         450 |       00:00:01 |       86.72% |       0.3244 |          0.0900 |
|      14 |         500 |       00:00:01 |       89.06% |       0.2479 |          0.0900 |
|      15 |         550 |       00:00:01 |       85.94% |       0.3447 |          0.0900 |
|      17 |         600 |       00:00:01 |       89.84% |       0.2304 |          0.0900 |
|      18 |         650 |       00:00:01 |       82.03% |       0.3012 |          0.0900 |
|      19 |         700 |       00:00:01 |       87.50% |       0.2408 |          0.0900 |
|      21 |         750 |       00:00:01 |       92.97% |       0.2083 |          0.0810 |
|      22 |         800 |       00:00:01 |       92.97% |       0.1726 |          0.0810 |
|      23 |         850 |       00:00:02 |       89.06% |       0.2296 |          0.0810 |
|      25 |         900 |       00:00:02 |       93.75% |       0.1270 |          0.0810 |
|      26 |         950 |       00:00:02 |       85.16% |       0.2785 |          0.0810 |
|      28 |        1000 |       00:00:02 |       90.62% |       0.1959 |          0.0810 |
|      29 |        1050 |       00:00:02 |       88.28% |       0.2276 |          0.0810 |
|      30 |        1100 |       00:00:02 |       88.28% |       0.2259 |          0.0810 |
|      32 |        1150 |       00:00:02 |       92.97% |       0.1838 |          0.0729 |
|      33 |        1200 |       00:00:02 |       96.09% |       0.1690 |          0.0729 |
|      34 |        1250 |       00:00:03 |       90.62% |       0.2051 |          0.0729 |
|      36 |        1300 |       00:00:03 |       91.41% |       0.2182 |          0.0729 |
|      37 |        1350 |       00:00:03 |       92.97% |       0.1790 |          0.0729 |
|      38 |        1400 |       00:00:03 |       92.97% |       0.1737 |          0.0729 |
|      40 |        1450 |       00:00:03 |       93.75% |       0.1744 |          0.0729 |
|      41 |        1500 |       00:00:03 |       92.19% |       0.1863 |          0.0656 |
|      42 |        1550 |       00:00:03 |       94.53% |       0.1347 |          0.0656 |
|      44 |        1600 |       00:00:03 |       89.84% |       0.1955 |          0.0656 |
|      45 |        1650 |       00:00:03 |       92.97% |       0.1547 |          0.0656 |
|      46 |        1700 |       00:00:04 |       87.50% |       0.2170 |          0.0656 |
|      48 |        1750 |       00:00:04 |       92.19% |       0.1837 |          0.0656 |
|      49 |        1800 |       00:00:04 |       90.62% |       0.2075 |          0.0656 |
|      50 |        1850 |       00:00:04 |       93.75% |       0.1581 |          0.0656 |
|      52 |        1900 |       00:00:04 |       89.06% |       0.1980 |          0.0590 |
|      53 |        1950 |       00:00:04 |       91.41% |       0.1393 |          0.0590 |
|      55 |        2000 |       00:00:04 |       89.06% |       0.1778 |          0.0590 |
