[INFO] Processing dataset: AEW02_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 659 / 659 (100.0%)
[DivideNet] Attempts made: 711 | Failed attempts: 52
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 30 < need 6690 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=19964 need_total=6690 a=2 eval_all=0 role_filter=1 | k_train=5372 k_test=1318
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2686
    Train Negative: 5372
    Test  Positive: 659
    Test  Negative: 1318
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 8058 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.6s
Progress: 30% – Elapsed: 0.9s
Progress: 40% – Elapsed: 1.1s
Progress: 50% – Elapsed: 1.4s
Progress: 60% – Elapsed: 1.7s
Progress: 70% – Elapsed: 2.0s
Progress: 80% – Elapsed: 2.3s
Progress: 90% – Elapsed: 2.5s
Progress: 100% – Elapsed: 2.8s
Done. Total time: 2.8s
Encoding 1977 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.4s
Progress: 70% – Elapsed: 0.5s
Progress: 80% – Elapsed: 0.6s
Progress: 90% – Elapsed: 0.6s
Progress: 100% – Elapsed: 0.7s
Done. Total time: 0.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       69.53% |       0.6210 |          0.1000 |
|       1 |          50 |       00:00:00 |       82.81% |       0.3863 |          0.1000 |
|       2 |         100 |       00:00:00 |       88.28% |       0.2865 |          0.1000 |
|       3 |         150 |       00:00:00 |       84.38% |       0.3255 |          0.1000 |
|       4 |         200 |       00:00:00 |       80.47% |       0.4047 |          0.1000 |
|       5 |         250 |       00:00:00 |       82.03% |       0.3733 |          0.1000 |
|       5 |         300 |       00:00:00 |       89.06% |       0.2563 |          0.1000 |
|       6 |         350 |       00:00:00 |       78.12% |       0.3642 |          0.1000 |
|       7 |         400 |       00:00:00 |       88.28% |       0.2461 |          0.1000 |
|       8 |         450 |       00:00:00 |       88.28% |       0.2225 |          0.1000 |
|       9 |         500 |       00:00:00 |       86.72% |       0.2525 |          0.1000 |
|       9 |         550 |       00:00:00 |       85.16% |       0.3313 |          0.1000 |
|      10 |         600 |       00:00:00 |       87.50% |       0.2072 |          0.1000 |
|      11 |         650 |       00:00:01 |       89.84% |       0.2582 |          0.0900 |
|      12 |         700 |       00:00:01 |       84.38% |       0.3195 |          0.0900 |
|      13 |         750 |       00:00:01 |       90.62% |       0.2097 |          0.0900 |
|      13 |         800 |       00:00:01 |       84.38% |       0.2814 |          0.0900 |
|      14 |         850 |       00:00:01 |       89.84% |       0.2425 |          0.0900 |
|      15 |         900 |       00:00:01 |       87.50% |       0.2635 |          0.0900 |
|      16 |         950 |       00:00:01 |       85.16% |       0.3123 |          0.0900 |
|      17 |        1000 |       00:00:01 |       90.62% |       0.1754 |          0.0900 |
|      17 |        1050 |       00:00:01 |       87.50% |       0.2599 |          0.0900 |
|      18 |        1100 |       00:00:01 |       86.72% |       0.2397 |          0.0900 |
|      19 |        1150 |       00:00:01 |       92.97% |       0.2187 |          0.0900 |
|      20 |        1200 |       00:00:01 |       90.62% |       0.2264 |          0.0900 |
|      21 |        1250 |       00:00:01 |       85.94% |       0.2532 |          0.0810 |
|      21 |        1300 |       00:00:02 |       87.50% |       0.2327 |          0.0810 |
|      22 |        1350 |       00:00:02 |       93.75% |       0.2135 |          0.0810 |
|      23 |        1400 |       00:00:02 |       94.53% |       0.1782 |          0.0810 |
|      24 |        1450 |       00:00:02 |       87.50% |       0.2777 |          0.0810 |
|      25 |        1500 |       00:00:02 |       92.19% |       0.1805 |          0.0810 |
|      25 |        1550 |       00:00:02 |       92.19% |       0.1787 |          0.0810 |
|      26 |        1600 |       00:00:02 |       89.06% |       0.2361 |          0.0810 |
|      27 |        1650 |       00:00:02 |       89.06% |       0.2125 |          0.0810 |
|      28 |        1700 |       00:00:02 |       90.62% |       0.2354 |          0.0810 |
|      29 |        1750 |       00:00:02 |       85.94% |       0.2750 |          0.0810 |
|      30 |        1800 |       00:00:02 |       89.84% |       0.2032 |          0.0810 |
|      30 |        1850 |       00:00:02 |       91.41% |       0.1764 |          0.0810 |
|      31 |        1900 |       00:00:02 |       88.28% |       0.2431 |          0.0729 |
|      32 |        1950 |       00:00:03 |       92.19% |       0.2018 |          0.0729 |
|      33 |        2000 |       00:00:03 |       93.75% |       0.1602 |          0.0729 |
