[INFO] Processing dataset: AEW18_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 315 / 315 (100.0%)
[DivideNet] Attempts made: 350 | Failed attempts: 35
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 42 < need 3218 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=10635 need_total=3218 a=2 eval_all=0 role_filter=1 | k_train=2588 k_test=630
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1294
    Train Negative: 2588
    Test  Positive: 315
    Test  Negative: 630
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3882 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.5s
Progress: 60% – Elapsed: 0.6s
Progress: 70% – Elapsed: 0.7s
Progress: 80% – Elapsed: 0.8s
Progress: 90% – Elapsed: 0.9s
Progress: 100% – Elapsed: 1.0s
Done. Total time: 1.0s
Encoding 945 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.0s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 60% – Elapsed: 0.1s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.2s
Progress: 90% – Elapsed: 0.2s
Progress: 99% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       36.72% |       0.7239 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.3713 |          0.1000 |
|       4 |         100 |       00:00:00 |       71.88% |       0.4268 |          0.1000 |
|       5 |         150 |       00:00:00 |       78.91% |       0.4416 |          0.1000 |
|       7 |         200 |       00:00:00 |       86.72% |       0.3364 |          0.1000 |
|       9 |         250 |       00:00:00 |       90.62% |       0.2984 |          0.1000 |
|      10 |         300 |       00:00:00 |       82.03% |       0.3833 |          0.1000 |
|      12 |         350 |       00:00:00 |       87.50% |       0.2968 |          0.0900 |
|      14 |         400 |       00:00:00 |       89.84% |       0.2481 |          0.0900 |
|      15 |         450 |       00:00:00 |       82.03% |       0.3432 |          0.0900 |
|      17 |         500 |       00:00:00 |       87.50% |       0.2749 |          0.0900 |
|      19 |         550 |       00:00:00 |       91.41% |       0.2053 |          0.0900 |
|      20 |         600 |       00:00:00 |       84.38% |       0.3260 |          0.0900 |
|      22 |         650 |       00:00:00 |       92.19% |       0.2371 |          0.0810 |
|      24 |         700 |       00:00:00 |       92.97% |       0.1850 |          0.0810 |
|      25 |         750 |       00:00:00 |       85.94% |       0.3153 |          0.0810 |
|      27 |         800 |       00:00:00 |       91.41% |       0.2317 |          0.0810 |
|      29 |         850 |       00:00:01 |       94.53% |       0.1504 |          0.0810 |
|      30 |         900 |       00:00:01 |       89.06% |       0.2516 |          0.0810 |
|      32 |         950 |       00:00:01 |       92.19% |       0.1800 |          0.0729 |
|      34 |        1000 |       00:00:01 |       89.06% |       0.1868 |          0.0729 |
|      35 |        1050 |       00:00:01 |       89.06% |       0.2380 |          0.0729 |
|      37 |        1100 |       00:00:01 |       92.19% |       0.1962 |          0.0729 |
|      39 |        1150 |       00:00:01 |       89.84% |       0.2217 |          0.0729 |
|      40 |        1200 |       00:00:01 |       86.72% |       0.2733 |          0.0729 |
|      42 |        1250 |       00:00:01 |       92.97% |       0.1931 |          0.0656 |
|      44 |        1300 |       00:00:01 |       92.97% |       0.1287 |          0.0656 |
|      45 |        1350 |       00:00:01 |       88.28% |       0.2498 |          0.0656 |
|      47 |        1400 |       00:00:01 |       91.41% |       0.2061 |          0.0656 |
|      49 |        1450 |       00:00:01 |       92.97% |       0.1324 |          0.0656 |
|      50 |        1500 |       00:00:01 |       89.06% |       0.2271 |          0.0656 |
|      52 |        1550 |       00:00:01 |       92.19% |       0.2218 |          0.0590 |
|      54 |        1600 |       00:00:01 |       93.75% |       0.1267 |          0.0590 |
|      55 |        1650 |       00:00:01 |       85.16% |       0.2955 |          0.0590 |
|      57 |        1700 |       00:00:01 |       92.97% |       0.2149 |          0.0590 |
|      59 |        1750 |       00:00:02 |       92.97% |       0.1445 |          0.0590 |
|      60 |        1800 |       00:00:02 |       90.62% |       0.2247 |          0.0590 |
|      62 |        1850 |       00:00:02 |       94.53% |       0.1611 |          0.0531 |
|      64 |        1900 |       00:00:02 |       89.06% |       0.1702 |          0.0531 |
|      65 |        1950 |       00:00:02 |       91.41% |       0.1821 |          0.0531 |
|      67 |        2000 |       00:00:02 |       94.53% |       0.1551 |          0.0531 |
