[INFO] Processing dataset: SEW05_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 242 / 242 (100.0%)
[DivideNet] Attempts made: 296 | Failed attempts: 54
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 120 < need 2478 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=8890 need_total=2478 a=2 eval_all=0 role_filter=1 | k_train=1994 k_test=484
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 997
    Train Negative: 1994
    Test  Positive: 242
    Test  Negative: 484
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2991 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.7s
Progress: 90% – Elapsed: 0.7s
Progress: 100% – Elapsed: 0.8s
Done. Total time: 0.8s
Encoding 726 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.0s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 60% – Elapsed: 0.1s
Progress: 69% – Elapsed: 0.1s
Progress: 79% – Elapsed: 0.2s
Progress: 89% – Elapsed: 0.2s
Progress: 99% – Elapsed: 0.2s
Done. Total time: 0.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.59% |       0.7441 |          0.1000 |
|       3 |          50 |       00:00:00 |       78.12% |       0.3417 |          0.1000 |
|       5 |         100 |       00:00:00 |       84.38% |       0.3501 |          0.1000 |
|       7 |         150 |       00:00:00 |       81.25% |       0.3400 |          0.1000 |
|       9 |         200 |       00:00:00 |       88.28% |       0.2866 |          0.1000 |
|      11 |         250 |       00:00:00 |       89.84% |       0.2555 |          0.0900 |
|      14 |         300 |       00:00:00 |       85.16% |       0.3178 |          0.0900 |
|      16 |         350 |       00:00:00 |       86.72% |       0.2460 |          0.0900 |
|      18 |         400 |       00:00:00 |       94.53% |       0.2120 |          0.0900 |
|      20 |         450 |       00:00:00 |       91.41% |       0.2240 |          0.0900 |
|      22 |         500 |       00:00:00 |       89.84% |       0.2042 |          0.0810 |
|      24 |         550 |       00:00:00 |       89.06% |       0.2281 |          0.0810 |
|      27 |         600 |       00:00:00 |       82.03% |       0.2952 |          0.0810 |
|      29 |         650 |       00:00:00 |       89.84% |       0.2198 |          0.0810 |
|      31 |         700 |       00:00:00 |       89.06% |       0.2403 |          0.0729 |
|      33 |         750 |       00:00:00 |       90.62% |       0.1843 |          0.0729 |
|      35 |         800 |       00:00:00 |       88.28% |       0.2257 |          0.0729 |
|      37 |         850 |       00:00:01 |       89.84% |       0.2855 |          0.0729 |
|      40 |         900 |       00:00:01 |       88.28% |       0.2266 |          0.0729 |
|      42 |         950 |       00:00:01 |       91.41% |       0.2123 |          0.0656 |
|      44 |        1000 |       00:00:01 |       89.06% |       0.2137 |          0.0656 |
|      46 |        1050 |       00:00:01 |       95.31% |       0.1282 |          0.0656 |
|      48 |        1100 |       00:00:01 |       92.19% |       0.1524 |          0.0656 |
|      50 |        1150 |       00:00:01 |       89.84% |       0.2376 |          0.0656 |
|      53 |        1200 |       00:00:01 |       89.06% |       0.1900 |          0.0590 |
|      55 |        1250 |       00:00:01 |       94.53% |       0.1773 |          0.0590 |
|      57 |        1300 |       00:00:01 |       88.28% |       0.2407 |          0.0590 |
|      59 |        1350 |       00:00:01 |       93.75% |       0.1820 |          0.0590 |
|      61 |        1400 |       00:00:01 |       92.97% |       0.1691 |          0.0531 |
|      64 |        1450 |       00:00:01 |       89.06% |       0.2353 |          0.0531 |
|      66 |        1500 |       00:00:01 |       91.41% |       0.1941 |          0.0531 |
|      68 |        1550 |       00:00:01 |       96.09% |       0.1012 |          0.0531 |
|      70 |        1600 |       00:00:01 |       93.75% |       0.1237 |          0.0531 |
|      72 |        1650 |       00:00:01 |       93.75% |       0.1084 |          0.0478 |
|      74 |        1700 |       00:00:02 |       94.53% |       0.1495 |          0.0478 |
|      77 |        1750 |       00:00:02 |       90.62% |       0.1829 |          0.0478 |
|      79 |        1800 |       00:00:02 |       94.53% |       0.1139 |          0.0478 |
|      81 |        1850 |       00:00:02 |       92.97% |       0.1333 |          0.0430 |
|      83 |        1900 |       00:00:02 |       94.53% |       0.1010 |          0.0430 |
|      85 |        1950 |       00:00:02 |       93.75% |       0.1360 |          0.0430 |
|      87 |        2000 |       00:00:02 |       95.31% |       0.1547 |          0.0430 |
