[INFO] Processing dataset: SEW37_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 397 / 397 (100.0%)
[DivideNet] Attempts made: 439 | Failed attempts: 42
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 44 < need 4062 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=11824 need_total=4062 a=2 eval_all=0 role_filter=1 | k_train=3268 k_test=794
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1634
    Train Negative: 3268
    Test  Positive: 397
    Test  Negative: 794
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4902 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.8s
Progress: 60% – Elapsed: 0.9s
Progress: 70% – Elapsed: 1.0s
Progress: 80% – Elapsed: 1.2s
Progress: 90% – Elapsed: 1.3s
Progress: 100% – Elapsed: 1.4s
Done. Total time: 1.4s
Encoding 1191 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.3s
Progress: 100% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.59% |       0.7088 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.3511 |          0.1000 |
|       3 |         100 |       00:00:00 |       81.25% |       0.4049 |          0.1000 |
|       4 |         150 |       00:00:00 |       82.03% |       0.3728 |          0.1000 |
|       6 |         200 |       00:00:00 |       85.16% |       0.3506 |          0.1000 |
|       7 |         250 |       00:00:00 |       85.16% |       0.3898 |          0.1000 |
|       8 |         300 |       00:00:00 |       81.25% |       0.3390 |          0.1000 |
|      10 |         350 |       00:00:00 |       84.38% |       0.3283 |          0.1000 |
|      11 |         400 |       00:00:00 |       84.38% |       0.3440 |          0.0900 |
|      12 |         450 |       00:00:00 |       82.03% |       0.3551 |          0.0900 |
|      14 |         500 |       00:00:00 |       90.62% |       0.2346 |          0.0900 |
|      15 |         550 |       00:00:00 |       92.19% |       0.1877 |          0.0900 |
|      16 |         600 |       00:00:00 |       86.72% |       0.2247 |          0.0900 |
|      18 |         650 |       00:00:00 |       88.28% |       0.2493 |          0.0900 |
|      19 |         700 |       00:00:00 |       93.75% |       0.1612 |          0.0900 |
|      20 |         750 |       00:00:00 |       89.84% |       0.2514 |          0.0900 |
|      22 |         800 |       00:00:00 |       91.41% |       0.2430 |          0.0810 |
|      23 |         850 |       00:00:01 |       88.28% |       0.2625 |          0.0810 |
|      24 |         900 |       00:00:01 |       89.84% |       0.2441 |          0.0810 |
|      25 |         950 |       00:00:01 |       88.28% |       0.3006 |          0.0810 |
|      27 |        1000 |       00:00:01 |       94.53% |       0.1679 |          0.0810 |
|      28 |        1050 |       00:00:01 |       89.84% |       0.2222 |          0.0810 |
|      29 |        1100 |       00:00:01 |       87.50% |       0.2419 |          0.0810 |
|      31 |        1150 |       00:00:01 |       89.84% |       0.2100 |          0.0729 |
|      32 |        1200 |       00:00:01 |       88.28% |       0.2390 |          0.0729 |
|      33 |        1250 |       00:00:01 |       89.84% |       0.2340 |          0.0729 |
|      35 |        1300 |       00:00:01 |       88.28% |       0.2118 |          0.0729 |
|      36 |        1350 |       00:00:01 |       88.28% |       0.2449 |          0.0729 |
|      37 |        1400 |       00:00:01 |       89.06% |       0.2469 |          0.0729 |
|      39 |        1450 |       00:00:01 |       91.41% |       0.1912 |          0.0729 |
|      40 |        1500 |       00:00:01 |       92.19% |       0.1680 |          0.0729 |
|      41 |        1550 |       00:00:01 |       91.41% |       0.1792 |          0.0656 |
|      43 |        1600 |       00:00:01 |       91.41% |       0.1929 |          0.0656 |
|      44 |        1650 |       00:00:01 |       93.75% |       0.1544 |          0.0656 |
|      45 |        1700 |       00:00:01 |       91.41% |       0.1669 |          0.0656 |
|      47 |        1750 |       00:00:02 |       93.75% |       0.1490 |          0.0656 |
|      48 |        1800 |       00:00:02 |       88.28% |       0.2407 |          0.0656 |
|      49 |        1850 |       00:00:02 |       93.75% |       0.1620 |          0.0656 |
|      50 |        1900 |       00:00:02 |       90.62% |       0.3098 |          0.0656 |
|      52 |        1950 |       00:00:02 |       93.75% |       0.1363 |          0.0590 |
|      53 |        2000 |       00:00:02 |       92.97% |       0.1731 |          0.0590 |
