[INFO] Processing dataset: Bure Stream_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 386 / 386 (100.0%)
[DivideNet] Attempts made: 697 | Failed attempts: 311
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 1652 < need 3876 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=7003 need_total=3876 a=2 eval_all=0 role_filter=1 | k_train=3104 k_test=772
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1552
    Train Negative: 3104
    Test  Positive: 386
    Test  Negative: 772
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4656 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.9s
Progress: 80% – Elapsed: 1.0s
Progress: 90% – Elapsed: 1.1s
Progress: 100% – Elapsed: 1.3s
Done. Total time: 1.3s
Encoding 1158 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 79% – Elapsed: 0.3s
Progress: 89% – Elapsed: 0.3s
Progress: 99% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       68.75% |       0.6376 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3919 |          0.1000 |
|       3 |         100 |       00:00:00 |       81.25% |       0.3943 |          0.1000 |
|       5 |         150 |       00:00:00 |       79.69% |       0.2849 |          0.1000 |
|       6 |         200 |       00:00:00 |       84.38% |       0.3648 |          0.1000 |
|       7 |         250 |       00:00:00 |       84.38% |       0.3213 |          0.1000 |
|       9 |         300 |       00:00:00 |       85.94% |       0.3221 |          0.1000 |
|      10 |         350 |       00:00:00 |       89.06% |       0.2924 |          0.1000 |
|      12 |         400 |       00:00:00 |       83.59% |       0.3583 |          0.0900 |
|      13 |         450 |       00:00:00 |       89.06% |       0.2487 |          0.0900 |
|      14 |         500 |       00:00:00 |       91.41% |       0.2321 |          0.0900 |
|      16 |         550 |       00:00:00 |       92.19% |       0.2168 |          0.0900 |
|      17 |         600 |       00:00:00 |       90.62% |       0.2330 |          0.0900 |
|      19 |         650 |       00:00:00 |       91.41% |       0.1936 |          0.0900 |
|      20 |         700 |       00:00:00 |       89.84% |       0.2365 |          0.0900 |
|      21 |         750 |       00:00:00 |       86.72% |       0.2742 |          0.0810 |
|      23 |         800 |       00:00:00 |       89.06% |       0.2516 |          0.0810 |
|      24 |         850 |       00:00:01 |       87.50% |       0.2832 |          0.0810 |
|      25 |         900 |       00:00:01 |       90.62% |       0.2040 |          0.0810 |
|      27 |         950 |       00:00:01 |       87.50% |       0.2601 |          0.0810 |
|      28 |        1000 |       00:00:01 |       87.50% |       0.2725 |          0.0810 |
|      30 |        1050 |       00:00:01 |       90.62% |       0.2331 |          0.0810 |
|      31 |        1100 |       00:00:01 |       89.06% |       0.2860 |          0.0729 |
|      32 |        1150 |       00:00:01 |       90.62% |       0.2327 |          0.0729 |
|      34 |        1200 |       00:00:01 |       89.84% |       0.2454 |          0.0729 |
|      35 |        1250 |       00:00:01 |       89.06% |       0.2469 |          0.0729 |
|      37 |        1300 |       00:00:01 |       85.16% |       0.3075 |          0.0729 |
|      38 |        1350 |       00:00:01 |       91.41% |       0.1992 |          0.0729 |
|      39 |        1400 |       00:00:01 |       94.53% |       0.1775 |          0.0729 |
|      41 |        1450 |       00:00:01 |       91.41% |       0.2234 |          0.0656 |
|      42 |        1500 |       00:00:01 |       89.84% |       0.2378 |          0.0656 |
|      44 |        1550 |       00:00:01 |       93.75% |       0.1767 |          0.0656 |
|      45 |        1600 |       00:00:01 |       94.53% |       0.1586 |          0.0656 |
|      46 |        1650 |       00:00:01 |       88.28% |       0.2720 |          0.0656 |
|      48 |        1700 |       00:00:02 |       89.06% |       0.2299 |          0.0656 |
|      49 |        1750 |       00:00:02 |       88.28% |       0.2615 |          0.0656 |
|      50 |        1800 |       00:00:02 |       91.41% |       0.1866 |          0.0656 |
|      52 |        1850 |       00:00:02 |       89.84% |       0.2370 |          0.0590 |
|      53 |        1900 |       00:00:02 |       89.06% |       0.2584 |          0.0590 |
|      55 |        1950 |       00:00:02 |       89.84% |       0.2272 |          0.0590 |
|      56 |        2000 |       00:00:02 |       89.06% |       0.2437 |          0.0590 |
