[INFO] Processing dataset: Wensum Stream_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 698 / 698 (100.0%)
[DivideNet] Attempts made: 1262 | Failed attempts: 564
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 2570 < need 7008 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=12515 need_total=7008 a=2 eval_all=0 role_filter=1 | k_train=5612 k_test=1396
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2806
    Train Negative: 5612
    Test  Positive: 698
    Test  Negative: 1396
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 8418 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.5s
Progress: 30% – Elapsed: 0.7s
Progress: 40% – Elapsed: 1.0s
Progress: 50% – Elapsed: 1.2s
Progress: 60% – Elapsed: 1.5s
Progress: 70% – Elapsed: 1.7s
Progress: 80% – Elapsed: 2.0s
Progress: 90% – Elapsed: 2.2s
Progress: 100% – Elapsed: 2.5s
Done. Total time: 2.5s
Encoding 2094 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.5s
Progress: 80% – Elapsed: 0.6s
Progress: 90% – Elapsed: 0.7s
Progress: 100% – Elapsed: 0.7s
Done. Total time: 0.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.03% |       0.7919 |          0.1000 |
|       1 |          50 |       00:00:00 |       82.81% |       0.3599 |          0.1000 |
|       2 |         100 |       00:00:00 |       83.59% |       0.4558 |          0.1000 |
|       3 |         150 |       00:00:00 |       82.81% |       0.3291 |          0.1000 |
|       4 |         200 |       00:00:00 |       85.16% |       0.3186 |          0.1000 |
|       4 |         250 |       00:00:00 |       85.94% |       0.2874 |          0.1000 |
|       5 |         300 |       00:00:00 |       85.16% |       0.3358 |          0.1000 |
|       6 |         350 |       00:00:00 |       82.03% |       0.3596 |          0.1000 |
|       7 |         400 |       00:00:00 |       81.25% |       0.3685 |          0.1000 |
|       7 |         450 |       00:00:00 |       85.94% |       0.3278 |          0.1000 |
|       8 |         500 |       00:00:00 |       85.16% |       0.3069 |          0.1000 |
|       9 |         550 |       00:00:00 |       84.38% |       0.3339 |          0.1000 |
|      10 |         600 |       00:00:00 |       88.28% |       0.3268 |          0.1000 |
|      10 |         650 |       00:00:00 |       86.72% |       0.3399 |          0.1000 |
|      11 |         700 |       00:00:00 |       90.62% |       0.2593 |          0.0900 |
|      12 |         750 |       00:00:00 |       86.72% |       0.2932 |          0.0900 |
|      13 |         800 |       00:00:01 |       85.94% |       0.2933 |          0.0900 |
|      14 |         850 |       00:00:01 |       85.16% |       0.2727 |          0.0900 |
|      14 |         900 |       00:00:01 |       90.62% |       0.2362 |          0.0900 |
|      15 |         950 |       00:00:01 |       85.16% |       0.3165 |          0.0900 |
|      16 |        1000 |       00:00:01 |       84.38% |       0.3377 |          0.0900 |
|      17 |        1050 |       00:00:01 |       82.81% |       0.3607 |          0.0900 |
|      17 |        1100 |       00:00:01 |       88.28% |       0.3023 |          0.0900 |
|      18 |        1150 |       00:00:01 |       88.28% |       0.2897 |          0.0900 |
|      19 |        1200 |       00:00:01 |       85.16% |       0.3117 |          0.0900 |
|      20 |        1250 |       00:00:01 |       88.28% |       0.3206 |          0.0900 |
|      20 |        1300 |       00:00:01 |       84.38% |       0.3433 |          0.0900 |
|      21 |        1350 |       00:00:01 |       89.84% |       0.2463 |          0.0810 |
|      22 |        1400 |       00:00:01 |       89.84% |       0.2791 |          0.0810 |
|      23 |        1450 |       00:00:02 |       85.94% |       0.3007 |          0.0810 |
|      24 |        1500 |       00:00:02 |       85.94% |       0.2697 |          0.0810 |
|      24 |        1550 |       00:00:02 |       90.62% |       0.2483 |          0.0810 |
|      25 |        1600 |       00:00:02 |       85.16% |       0.3020 |          0.0810 |
|      26 |        1650 |       00:00:02 |       84.38% |       0.3280 |          0.0810 |
|      27 |        1700 |       00:00:02 |       79.69% |       0.3558 |          0.0810 |
|      27 |        1750 |       00:00:02 |       89.06% |       0.2907 |          0.0810 |
|      28 |        1800 |       00:00:02 |       89.84% |       0.2470 |          0.0810 |
|      29 |        1850 |       00:00:02 |       85.94% |       0.2929 |          0.0810 |
|      30 |        1900 |       00:00:02 |       85.16% |       0.3381 |          0.0810 |
|      30 |        1950 |       00:00:02 |       85.94% |       0.3107 |          0.0810 |
|      31 |        2000 |       00:00:02 |       89.84% |       0.2553 |          0.0729 |
