[INFO] Processing dataset: SEW41_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 344 / 344 (100.0%)
[DivideNet] Attempts made: 380 | Failed attempts: 36
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 54 < need 3514 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=12089 need_total=3514 a=2 eval_all=0 role_filter=1 | k_train=2826 k_test=688
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1413
    Train Negative: 2826
    Test  Positive: 344
    Test  Negative: 688
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4239 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.8s
Progress: 80% – Elapsed: 0.9s
Progress: 90% – Elapsed: 1.0s
Progress: 100% – Elapsed: 1.2s
Done. Total time: 1.2s
Encoding 1032 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.2s
Progress: 90% – Elapsed: 0.3s
Progress: 100% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       60.16% |       0.6850 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4682 |          0.1000 |
|       4 |         100 |       00:00:00 |       86.72% |       0.3997 |          0.1000 |
|       5 |         150 |       00:00:00 |       81.25% |       0.4187 |          0.1000 |
|       7 |         200 |       00:00:00 |       83.59% |       0.3628 |          0.1000 |
|       8 |         250 |       00:00:00 |       89.84% |       0.2017 |          0.1000 |
|      10 |         300 |       00:00:00 |       88.28% |       0.3635 |          0.1000 |
|      11 |         350 |       00:00:00 |       92.97% |       0.2103 |          0.0900 |
|      13 |         400 |       00:00:00 |       89.84% |       0.2265 |          0.0900 |
|      14 |         450 |       00:00:00 |       89.06% |       0.3036 |          0.0900 |
|      16 |         500 |       00:00:00 |       89.06% |       0.2547 |          0.0900 |
|      17 |         550 |       00:00:00 |       87.50% |       0.3100 |          0.0900 |
|      19 |         600 |       00:00:00 |       88.28% |       0.2095 |          0.0900 |
|      20 |         650 |       00:00:00 |       89.84% |       0.2114 |          0.0900 |
|      22 |         700 |       00:00:00 |       94.53% |       0.2264 |          0.0810 |
|      23 |         750 |       00:00:00 |       92.19% |       0.1707 |          0.0810 |
|      25 |         800 |       00:00:00 |       92.97% |       0.1687 |          0.0810 |
|      26 |         850 |       00:00:00 |       89.84% |       0.2259 |          0.0810 |
|      28 |         900 |       00:00:01 |       92.97% |       0.2125 |          0.0810 |
|      29 |         950 |       00:00:01 |       90.62% |       0.1877 |          0.0810 |
|      31 |        1000 |       00:00:01 |       89.06% |       0.2436 |          0.0729 |
|      32 |        1050 |       00:00:01 |       89.84% |       0.2675 |          0.0729 |
|      34 |        1100 |       00:00:01 |       90.62% |       0.2258 |          0.0729 |
|      35 |        1150 |       00:00:01 |       91.41% |       0.2312 |          0.0729 |
|      37 |        1200 |       00:00:01 |       93.75% |       0.1221 |          0.0729 |
|      38 |        1250 |       00:00:01 |       89.84% |       0.2076 |          0.0729 |
|      40 |        1300 |       00:00:01 |       91.41% |       0.1791 |          0.0729 |
|      41 |        1350 |       00:00:01 |       90.62% |       0.2145 |          0.0656 |
|      43 |        1400 |       00:00:01 |       89.84% |       0.1775 |          0.0656 |
|      44 |        1450 |       00:00:01 |       93.75% |       0.1520 |          0.0656 |
|      46 |        1500 |       00:00:01 |       93.75% |       0.1934 |          0.0656 |
|      47 |        1550 |       00:00:01 |       89.06% |       0.2122 |          0.0656 |
|      49 |        1600 |       00:00:01 |       96.09% |       0.1194 |          0.0656 |
|      50 |        1650 |       00:00:01 |       93.75% |       0.1468 |          0.0656 |
|      52 |        1700 |       00:00:01 |       89.06% |       0.2664 |          0.0590 |
|      54 |        1750 |       00:00:01 |       93.75% |       0.1367 |          0.0590 |
|      55 |        1800 |       00:00:02 |       94.53% |       0.1154 |          0.0590 |
|      57 |        1850 |       00:00:02 |       93.75% |       0.1554 |          0.0590 |
|      58 |        1900 |       00:00:02 |       92.19% |       0.1250 |          0.0590 |
|      60 |        1950 |       00:00:02 |       92.19% |       0.1350 |          0.0590 |
|      61 |        2000 |       00:00:02 |       94.53% |       0.1299 |          0.0531 |
