[INFO] Processing dataset: Grand Caricaie  marsh dominated by Schoenus nigricans, mown  Scmown1 _tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 277 / 277 (100.0%)
[DivideNet] Attempts made: 293 | Failed attempts: 16
Experiment 1 (strategy: random) — Running WLNM...
[NegPool] pool=3422 need_total=2780 a=2 eval_all=0 role_filter=1 | k_train=2226 k_test=554
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1113
    Train Negative: 2226
    Test  Positive: 277
    Test  Negative: 554
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3339 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.5s
Progress: 60% – Elapsed: 0.6s
Progress: 70% – Elapsed: 0.7s
Progress: 80% – Elapsed: 0.8s
Progress: 90% – Elapsed: 0.9s
Progress: 100% – Elapsed: 1.0s
Done. Total time: 1.0s
Encoding 831 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.0s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 60% – Elapsed: 0.1s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.2s
Progress: 90% – Elapsed: 0.3s
Progress: 100% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.84% |       0.6996 |          0.1000 |
|       2 |          50 |       00:00:00 |       87.50% |       0.2844 |          0.1000 |
|       4 |         100 |       00:00:00 |       95.31% |       0.1615 |          0.1000 |
|       6 |         150 |       00:00:00 |       94.53% |       0.1875 |          0.1000 |
|       8 |         200 |       00:00:00 |       94.53% |       0.1317 |          0.1000 |
|      10 |         250 |       00:00:00 |       97.66% |       0.0713 |          0.1000 |
|      12 |         300 |       00:00:00 |       98.44% |       0.0816 |          0.0900 |
|      14 |         350 |       00:00:00 |       96.88% |       0.0730 |          0.0900 |
|      16 |         400 |       00:00:00 |       94.53% |       0.0913 |          0.0900 |
|      18 |         450 |       00:00:00 |       95.31% |       0.1121 |          0.0900 |
|      20 |         500 |       00:00:00 |       97.66% |       0.0652 |          0.0900 |
|      22 |         550 |       00:00:00 |       97.66% |       0.0889 |          0.0810 |
|      24 |         600 |       00:00:00 |       96.88% |       0.0632 |          0.0810 |
|      25 |         650 |       00:00:00 |       96.09% |       0.0652 |          0.0810 |
|      27 |         700 |       00:00:00 |       98.44% |       0.0518 |          0.0810 |
|      29 |         750 |       00:00:00 |       99.22% |       0.0264 |          0.0810 |
|      31 |         800 |       00:00:01 |       98.44% |       0.0301 |          0.0729 |
|      33 |         850 |       00:00:01 |       96.88% |       0.0619 |          0.0729 |
|      35 |         900 |       00:00:01 |       98.44% |       0.0422 |          0.0729 |
|      37 |         950 |       00:00:01 |       99.22% |       0.0391 |          0.0729 |
|      39 |        1000 |       00:00:01 |       99.22% |       0.0295 |          0.0729 |
