[INFO] Processing dataset: HEW12_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 494 / 494 (100.0%)
[DivideNet] Attempts made: 549 | Failed attempts: 55
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 42 < need 5032 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=17837 need_total=5032 a=2 eval_all=0 role_filter=1 | k_train=4044 k_test=988
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2022
    Train Negative: 4044
    Test  Positive: 494
    Test  Negative: 988
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 6066 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.5s
Progress: 30% – Elapsed: 0.7s
Progress: 40% – Elapsed: 0.9s
Progress: 50% – Elapsed: 1.1s
Progress: 60% – Elapsed: 1.3s
Progress: 70% – Elapsed: 1.6s
Progress: 80% – Elapsed: 1.9s
Progress: 90% – Elapsed: 2.2s
Progress: 100% – Elapsed: 2.4s
Done. Total time: 2.5s
Encoding 1482 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.2s
Progress: 50% – Elapsed: 0.3s
Progress: 60% – Elapsed: 0.4s
Progress: 70% – Elapsed: 0.4s
Progress: 80% – Elapsed: 0.5s
Progress: 90% – Elapsed: 0.5s
Progress: 100% – Elapsed: 0.6s
Done. Total time: 0.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       46.88% |       0.7150 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.3809 |          0.1000 |
|       3 |         100 |       00:00:00 |       89.06% |       0.2310 |          0.1000 |
|       4 |         150 |       00:00:00 |       83.59% |       0.3196 |          0.1000 |
|       5 |         200 |       00:00:00 |       85.94% |       0.2555 |          0.1000 |
|       6 |         250 |       00:00:00 |       89.06% |       0.2657 |          0.1000 |
|       7 |         300 |       00:00:00 |       89.84% |       0.2752 |          0.1000 |
|       8 |         350 |       00:00:00 |       85.94% |       0.2991 |          0.1000 |
|       9 |         400 |       00:00:00 |       87.50% |       0.3025 |          0.1000 |
|      10 |         450 |       00:00:00 |       93.75% |       0.1754 |          0.1000 |
|      11 |         500 |       00:00:00 |       85.16% |       0.2401 |          0.0900 |
|      12 |         550 |       00:00:00 |       87.50% |       0.2487 |          0.0900 |
|      13 |         600 |       00:00:00 |       92.19% |       0.1867 |          0.0900 |
|      14 |         650 |       00:00:01 |       92.19% |       0.2070 |          0.0900 |
|      15 |         700 |       00:00:01 |       90.62% |       0.2105 |          0.0900 |
|      16 |         750 |       00:00:01 |       92.19% |       0.1845 |          0.0900 |
|      18 |         800 |       00:00:01 |       89.06% |       0.2619 |          0.0900 |
|      19 |         850 |       00:00:01 |       91.41% |       0.1525 |          0.0900 |
|      20 |         900 |       00:00:01 |       93.75% |       0.1652 |          0.0900 |
|      21 |         950 |       00:00:01 |       92.97% |       0.1622 |          0.0810 |
|      22 |        1000 |       00:00:01 |       90.62% |       0.2265 |          0.0810 |
|      23 |        1050 |       00:00:01 |       83.59% |       0.2878 |          0.0810 |
|      24 |        1100 |       00:00:01 |       89.84% |       0.2442 |          0.0810 |
|      25 |        1150 |       00:00:01 |       87.50% |       0.3527 |          0.0810 |
|      26 |        1200 |       00:00:01 |       93.75% |       0.1702 |          0.0810 |
|      27 |        1250 |       00:00:01 |       92.97% |       0.2017 |          0.0810 |
|      28 |        1300 |       00:00:02 |       92.97% |       0.1710 |          0.0810 |
|      29 |        1350 |       00:00:02 |       91.41% |       0.1715 |          0.0810 |
|      30 |        1400 |       00:00:02 |       92.19% |       0.1939 |          0.0810 |
|      31 |        1450 |       00:00:02 |       88.28% |       0.2463 |          0.0729 |
|      32 |        1500 |       00:00:02 |       91.41% |       0.1437 |          0.0729 |
|      33 |        1550 |       00:00:02 |       97.66% |       0.1326 |          0.0729 |
|      35 |        1600 |       00:00:02 |       89.84% |       0.1926 |          0.0729 |
|      36 |        1650 |       00:00:02 |       89.84% |       0.2333 |          0.0729 |
|      37 |        1700 |       00:00:02 |       89.06% |       0.2533 |          0.0729 |
|      38 |        1750 |       00:00:02 |       94.53% |       0.1070 |          0.0729 |
|      39 |        1800 |       00:00:02 |       89.84% |       0.3059 |          0.0729 |
|      40 |        1850 |       00:00:03 |       92.19% |       0.1532 |          0.0729 |
|      41 |        1900 |       00:00:03 |       89.84% |       0.2476 |          0.0656 |
|      42 |        1950 |       00:00:03 |       92.97% |       0.1803 |          0.0656 |
|      43 |        2000 |       00:00:03 |       92.19% |       0.1634 |          0.0656 |
