[INFO] Processing dataset: AEW05_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 368 / 368 (100.0%)
[DivideNet] Attempts made: 425 | Failed attempts: 57
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 44 < need 3752 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=13911 need_total=3752 a=2 eval_all=0 role_filter=1 | k_train=3016 k_test=736
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1508
    Train Negative: 3016
    Test  Positive: 368
    Test  Negative: 736
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4524 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.9s
Progress: 80% – Elapsed: 1.0s
Progress: 90% – Elapsed: 1.1s
Progress: 100% – Elapsed: 1.2s
Done. Total time: 1.2s
Encoding 1104 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.2s
Progress: 90% – Elapsed: 0.3s
Progress: 100% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       45.31% |       0.7001 |          0.1000 |
|       2 |          50 |       00:00:00 |       77.34% |       0.4288 |          0.1000 |
|       3 |         100 |       00:00:00 |       86.72% |       0.3136 |          0.1000 |
|       5 |         150 |       00:00:00 |       84.38% |       0.3224 |          0.1000 |
|       6 |         200 |       00:00:00 |       85.16% |       0.3345 |          0.1000 |
|       8 |         250 |       00:00:00 |       89.06% |       0.2731 |          0.1000 |
|       9 |         300 |       00:00:00 |       90.62% |       0.2530 |          0.1000 |
|      10 |         350 |       00:00:00 |       89.84% |       0.2210 |          0.1000 |
|      12 |         400 |       00:00:00 |       87.50% |       0.2568 |          0.0900 |
|      13 |         450 |       00:00:00 |       89.06% |       0.2445 |          0.0900 |
|      15 |         500 |       00:00:00 |       88.28% |       0.2948 |          0.0900 |
|      16 |         550 |       00:00:00 |       90.62% |       0.2452 |          0.0900 |
|      18 |         600 |       00:00:00 |       86.72% |       0.2523 |          0.0900 |
|      19 |         650 |       00:00:00 |       89.06% |       0.2342 |          0.0900 |
|      20 |         700 |       00:00:00 |       88.28% |       0.2503 |          0.0900 |
|      22 |         750 |       00:00:00 |       89.84% |       0.2500 |          0.0810 |
|      23 |         800 |       00:00:00 |       93.75% |       0.1981 |          0.0810 |
|      25 |         850 |       00:00:01 |       84.38% |       0.2977 |          0.0810 |
|      26 |         900 |       00:00:01 |       92.19% |       0.2329 |          0.0810 |
|      28 |         950 |       00:00:01 |       89.06% |       0.2258 |          0.0810 |
|      29 |        1000 |       00:00:01 |       92.19% |       0.2216 |          0.0810 |
|      30 |        1050 |       00:00:01 |       89.84% |       0.1860 |          0.0810 |
|      32 |        1100 |       00:00:01 |       88.28% |       0.2247 |          0.0729 |
|      33 |        1150 |       00:00:01 |       95.31% |       0.1703 |          0.0729 |
|      35 |        1200 |       00:00:01 |       91.41% |       0.2474 |          0.0729 |
|      36 |        1250 |       00:00:01 |       89.84% |       0.2103 |          0.0729 |
|      38 |        1300 |       00:00:01 |       90.62% |       0.2105 |          0.0729 |
|      39 |        1350 |       00:00:01 |       93.75% |       0.1669 |          0.0729 |
|      40 |        1400 |       00:00:01 |       91.41% |       0.1529 |          0.0729 |
|      42 |        1450 |       00:00:01 |       91.41% |       0.1918 |          0.0656 |
|      43 |        1500 |       00:00:01 |       96.09% |       0.1403 |          0.0656 |
|      45 |        1550 |       00:00:01 |       90.62% |       0.1914 |          0.0656 |
|      46 |        1600 |       00:00:01 |       92.97% |       0.1681 |          0.0656 |
|      48 |        1650 |       00:00:01 |       90.62% |       0.1877 |          0.0656 |
|      49 |        1700 |       00:00:01 |       94.53% |       0.1428 |          0.0656 |
|      50 |        1750 |       00:00:02 |       91.41% |       0.1607 |          0.0656 |
|      52 |        1800 |       00:00:02 |       90.62% |       0.1822 |          0.0590 |
|      53 |        1850 |       00:00:02 |       96.88% |       0.1269 |          0.0590 |
|      55 |        1900 |       00:00:02 |       92.97% |       0.1663 |          0.0590 |
|      56 |        1950 |       00:00:02 |       95.31% |       0.1293 |          0.0590 |
|      58 |        2000 |       00:00:02 |       92.19% |       0.1428 |          0.0590 |
