[INFO] Processing dataset: HEW01_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 309 / 309 (100.0%)
[DivideNet] Attempts made: 366 | Failed attempts: 57
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 302 < need 3146 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=16281 need_total=3146 a=2 eval_all=0 role_filter=1 | k_train=2528 k_test=618
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1264
    Train Negative: 2528
    Test  Positive: 309
    Test  Negative: 618
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3792 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.5s
Progress: 60% – Elapsed: 0.6s
Progress: 70% – Elapsed: 0.7s
Progress: 80% – Elapsed: 0.8s
Progress: 90% – Elapsed: 1.0s
Progress: 100% – Elapsed: 1.1s
Done. Total time: 1.1s
Encoding 927 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 60% – Elapsed: 0.2s
Progress: 69% – Elapsed: 0.2s
Progress: 79% – Elapsed: 0.2s
Progress: 89% – Elapsed: 0.2s
Progress: 99% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       41.41% |       0.7009 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4372 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.03% |       0.3538 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.16% |       0.2725 |          0.1000 |
|       7 |         200 |       00:00:00 |       86.72% |       0.2506 |          0.1000 |
|       9 |         250 |       00:00:00 |       84.38% |       0.2868 |          0.1000 |
|      11 |         300 |       00:00:00 |       86.72% |       0.3032 |          0.0900 |
|      13 |         350 |       00:00:00 |       82.03% |       0.2634 |          0.0900 |
|      14 |         400 |       00:00:00 |       90.62% |       0.2102 |          0.0900 |
|      16 |         450 |       00:00:00 |       86.72% |       0.2993 |          0.0900 |
|      18 |         500 |       00:00:00 |       89.84% |       0.1845 |          0.0900 |
|      19 |         550 |       00:00:00 |       86.72% |       0.2361 |          0.0900 |
|      21 |         600 |       00:00:00 |       84.38% |       0.2833 |          0.0810 |
|      23 |         650 |       00:00:00 |       86.72% |       0.2714 |          0.0810 |
|      25 |         700 |       00:00:00 |       92.97% |       0.1740 |          0.0810 |
|      26 |         750 |       00:00:00 |       90.62% |       0.2191 |          0.0810 |
|      28 |         800 |       00:00:00 |       85.94% |       0.2522 |          0.0810 |
|      30 |         850 |       00:00:01 |       89.84% |       0.1750 |          0.0810 |
|      32 |         900 |       00:00:01 |       86.72% |       0.2189 |          0.0729 |
|      33 |         950 |       00:00:01 |       86.72% |       0.2395 |          0.0729 |
|      35 |        1000 |       00:00:01 |       89.06% |       0.2929 |          0.0729 |
|      37 |        1050 |       00:00:01 |       92.97% |       0.1627 |          0.0729 |
|      38 |        1100 |       00:00:01 |       86.72% |       0.2964 |          0.0729 |
|      40 |        1150 |       00:00:01 |       90.62% |       0.2288 |          0.0729 |
|      42 |        1200 |       00:00:01 |       89.06% |       0.1943 |          0.0656 |
|      44 |        1250 |       00:00:01 |       89.84% |       0.1976 |          0.0656 |
|      45 |        1300 |       00:00:01 |       92.19% |       0.2101 |          0.0656 |
|      47 |        1350 |       00:00:01 |       90.62% |       0.1856 |          0.0656 |
|      49 |        1400 |       00:00:01 |       92.97% |       0.1496 |          0.0656 |
|      50 |        1450 |       00:00:01 |       90.62% |       0.1809 |          0.0656 |
|      52 |        1500 |       00:00:01 |       89.06% |       0.2073 |          0.0590 |
|      54 |        1550 |       00:00:01 |       89.84% |       0.2354 |          0.0590 |
|      56 |        1600 |       00:00:01 |       89.84% |       0.1838 |          0.0590 |
|      57 |        1650 |       00:00:02 |       94.53% |       0.1222 |          0.0590 |
|      59 |        1700 |       00:00:02 |       92.19% |       0.1196 |          0.0590 |
|      61 |        1750 |       00:00:02 |       96.09% |       0.1236 |          0.0531 |
|      63 |        1800 |       00:00:02 |       93.75% |       0.1285 |          0.0531 |
|      64 |        1850 |       00:00:02 |       93.75% |       0.1340 |          0.0531 |
|      66 |        1900 |       00:00:02 |       95.31% |       0.1217 |          0.0531 |
|      68 |        1950 |       00:00:02 |       92.97% |       0.1263 |          0.0531 |
|      69 |        2000 |       00:00:02 |       92.19% |       0.1298 |          0.0531 |
