[INFO] Processing dataset: Loddon Stream_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 509 / 509 (100.0%)
[DivideNet] Attempts made: 1083 | Failed attempts: 574
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 1670 < need 5104 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=8378 need_total=5104 a=2 eval_all=0 role_filter=1 | k_train=4086 k_test=1018
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2043
    Train Negative: 4086
    Test  Positive: 509
    Test  Negative: 1018
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 6129 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.5s
Progress: 40% – Elapsed: 0.7s
Progress: 50% – Elapsed: 1.0s
Progress: 60% – Elapsed: 1.2s
Progress: 70% – Elapsed: 1.3s
Progress: 80% – Elapsed: 1.5s
Progress: 90% – Elapsed: 1.7s
Progress: 100% – Elapsed: 1.8s
Done. Total time: 1.8s
Encoding 1527 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.2s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.3s
Progress: 70% – Elapsed: 0.3s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.4s
Progress: 100% – Elapsed: 0.4s
Done. Total time: 0.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       39.06% |       0.6967 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.3667 |          0.1000 |
|       3 |         100 |       00:00:00 |       86.72% |       0.4444 |          0.1000 |
|       4 |         150 |       00:00:00 |       82.81% |       0.3578 |          0.1000 |
|       5 |         200 |       00:00:00 |       90.62% |       0.2431 |          0.1000 |
|       6 |         250 |       00:00:00 |       85.94% |       0.3033 |          0.1000 |
|       7 |         300 |       00:00:00 |       89.06% |       0.2711 |          0.1000 |
|       8 |         350 |       00:00:00 |       84.38% |       0.3684 |          0.1000 |
|       9 |         400 |       00:00:00 |       87.50% |       0.2592 |          0.1000 |
|      10 |         450 |       00:00:00 |       88.28% |       0.3028 |          0.1000 |
|      11 |         500 |       00:00:00 |       87.50% |       0.2938 |          0.0900 |
|      12 |         550 |       00:00:00 |       90.62% |       0.2266 |          0.0900 |
|      13 |         600 |       00:00:00 |       92.19% |       0.1890 |          0.0900 |
|      14 |         650 |       00:00:00 |       88.28% |       0.2494 |          0.0900 |
|      15 |         700 |       00:00:00 |       84.38% |       0.3339 |          0.0900 |
|      16 |         750 |       00:00:00 |       90.62% |       0.2180 |          0.0900 |
|      18 |         800 |       00:00:00 |       90.62% |       0.2629 |          0.0900 |
|      19 |         850 |       00:00:00 |       92.19% |       0.2035 |          0.0900 |
|      20 |         900 |       00:00:01 |       85.16% |       0.2795 |          0.0900 |
|      21 |         950 |       00:00:01 |       71.09% |       0.3794 |          0.0810 |
|      22 |        1000 |       00:00:01 |       87.50% |       0.3270 |          0.0810 |
|      23 |        1050 |       00:00:01 |       91.41% |       0.2527 |          0.0810 |
|      24 |        1100 |       00:00:01 |       83.59% |       0.3147 |          0.0810 |
|      25 |        1150 |       00:00:01 |       88.28% |       0.2572 |          0.0810 |
|      26 |        1200 |       00:00:01 |       96.09% |       0.1791 |          0.0810 |
|      27 |        1250 |       00:00:01 |       88.28% |       0.2691 |          0.0810 |
|      28 |        1300 |       00:00:01 |       89.84% |       0.2492 |          0.0810 |
|      29 |        1350 |       00:00:01 |       92.19% |       0.2633 |          0.0810 |
|      30 |        1400 |       00:00:01 |       88.28% |       0.2517 |          0.0810 |
|      31 |        1450 |       00:00:01 |       93.75% |       0.2112 |          0.0729 |
|      32 |        1500 |       00:00:01 |       91.41% |       0.2190 |          0.0729 |
|      33 |        1550 |       00:00:01 |       88.28% |       0.2514 |          0.0729 |
|      35 |        1600 |       00:00:01 |       88.28% |       0.2865 |          0.0729 |
|      36 |        1650 |       00:00:01 |       91.41% |       0.2113 |          0.0729 |
|      37 |        1700 |       00:00:01 |       89.84% |       0.3006 |          0.0729 |
|      38 |        1750 |       00:00:02 |       94.53% |       0.1532 |          0.0729 |
|      39 |        1800 |       00:00:02 |       93.75% |       0.2056 |          0.0729 |
|      40 |        1850 |       00:00:02 |       81.25% |       0.3608 |          0.0729 |
|      41 |        1900 |       00:00:02 |       85.16% |       0.3120 |          0.0656 |
|      42 |        1950 |       00:00:02 |       82.81% |       0.3465 |          0.0656 |
|      43 |        2000 |       00:00:02 |       92.97% |       0.1934 |          0.0656 |
