[INFO] Processing dataset: HEW06_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 461 / 461 (100.0%)
[DivideNet] Attempts made: 528 | Failed attempts: 67
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 42 < need 4692 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=17719 need_total=4692 a=2 eval_all=0 role_filter=1 | k_train=3770 k_test=922
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1885
    Train Negative: 3770
    Test  Positive: 461
    Test  Negative: 922
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 5655 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.4s
Progress: 30% – Elapsed: 0.6s
Progress: 40% – Elapsed: 0.7s
Progress: 50% – Elapsed: 0.9s
Progress: 60% – Elapsed: 1.2s
Progress: 70% – Elapsed: 1.4s
Progress: 80% – Elapsed: 1.5s
Progress: 90% – Elapsed: 1.7s
Progress: 100% – Elapsed: 1.9s
Done. Total time: 1.9s
Encoding 1383 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.2s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.3s
Progress: 70% – Elapsed: 0.3s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.4s
Progress: 100% – Elapsed: 0.4s
Done. Total time: 0.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       30.47% |       0.7974 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.00% |       0.5023 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.03% |       0.4224 |          0.1000 |
|       4 |         150 |       00:00:00 |       75.78% |       0.4666 |          0.1000 |
|       5 |         200 |       00:00:00 |       79.69% |       0.3941 |          0.1000 |
|       6 |         250 |       00:00:00 |       82.03% |       0.3222 |          0.1000 |
|       7 |         300 |       00:00:00 |       88.28% |       0.2454 |          0.1000 |
|       8 |         350 |       00:00:00 |       85.16% |       0.3377 |          0.1000 |
|      10 |         400 |       00:00:00 |       85.16% |       0.3240 |          0.1000 |
|      11 |         450 |       00:00:00 |       85.94% |       0.3213 |          0.0900 |
|      12 |         500 |       00:00:00 |       82.03% |       0.3467 |          0.0900 |
|      13 |         550 |       00:00:00 |       87.50% |       0.2952 |          0.0900 |
|      14 |         600 |       00:00:00 |       79.69% |       0.3296 |          0.0900 |
|      15 |         650 |       00:00:00 |       84.38% |       0.3512 |          0.0900 |
|      16 |         700 |       00:00:00 |       84.38% |       0.2954 |          0.0900 |
|      18 |         750 |       00:00:00 |       87.50% |       0.3050 |          0.0900 |
|      19 |         800 |       00:00:00 |       85.94% |       0.2896 |          0.0900 |
|      20 |         850 |       00:00:01 |       89.06% |       0.2649 |          0.0900 |
|      21 |         900 |       00:00:01 |       89.06% |       0.2484 |          0.0810 |
|      22 |         950 |       00:00:01 |       89.06% |       0.2178 |          0.0810 |
|      23 |        1000 |       00:00:01 |       85.94% |       0.3310 |          0.0810 |
|      24 |        1050 |       00:00:01 |       90.62% |       0.2480 |          0.0810 |
|      25 |        1100 |       00:00:01 |       84.38% |       0.3181 |          0.0810 |
|      27 |        1150 |       00:00:01 |       90.62% |       0.2644 |          0.0810 |
|      28 |        1200 |       00:00:01 |       89.84% |       0.2497 |          0.0810 |
|      29 |        1250 |       00:00:01 |       84.38% |       0.3271 |          0.0810 |
|      30 |        1300 |       00:00:01 |       82.81% |       0.3193 |          0.0810 |
|      31 |        1350 |       00:00:01 |       85.94% |       0.2879 |          0.0729 |
|      32 |        1400 |       00:00:01 |       92.19% |       0.1641 |          0.0729 |
|      33 |        1450 |       00:00:01 |       87.50% |       0.3000 |          0.0729 |
|      35 |        1500 |       00:00:01 |       91.41% |       0.2417 |          0.0729 |
|      36 |        1550 |       00:00:01 |       89.84% |       0.2173 |          0.0729 |
|      37 |        1600 |       00:00:01 |       85.16% |       0.3234 |          0.0729 |
|      38 |        1650 |       00:00:01 |       93.75% |       0.1886 |          0.0729 |
|      39 |        1700 |       00:00:02 |       91.41% |       0.1762 |          0.0729 |
|      40 |        1750 |       00:00:02 |       85.16% |       0.2588 |          0.0729 |
|      41 |        1800 |       00:00:02 |       92.97% |       0.2229 |          0.0656 |
|      43 |        1850 |       00:00:02 |       85.94% |       0.2874 |          0.0656 |
|      44 |        1900 |       00:00:02 |       88.28% |       0.2489 |          0.0656 |
|      45 |        1950 |       00:00:02 |       94.53% |       0.1759 |          0.0656 |
|      46 |        2000 |       00:00:02 |       90.62% |       0.1772 |          0.0656 |
