[INFO] Processing dataset: Chilean Intertidal Las Cruces_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 271 / 271 (100.0%)
[DivideNet] Attempts made: 823 | Failed attempts: 552
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 2218 < need 2714 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=9565 need_total=2714 a=2 eval_all=0 role_filter=1 | k_train=2172 k_test=542
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1086
    Train Negative: 2172
    Test  Positive: 271
    Test  Negative: 542
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3258 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.7s
Progress: 80% – Elapsed: 0.8s
Progress: 90% – Elapsed: 0.9s
Progress: 100% – Elapsed: 1.0s
Done. Total time: 1.0s
Encoding 813 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.0s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 60% – Elapsed: 0.1s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.2s
Progress: 90% – Elapsed: 0.2s
Progress: 100% – Elapsed: 0.2s
Done. Total time: 0.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       41.41% |       0.7167 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4835 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.03% |       0.3759 |          0.1000 |
|       6 |         150 |       00:00:00 |       65.62% |       0.4687 |          0.1000 |
|       8 |         200 |       00:00:00 |       81.25% |       0.3669 |          0.1000 |
|      10 |         250 |       00:00:00 |       84.38% |       0.3526 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.16% |       0.3528 |          0.0900 |
|      14 |         350 |       00:00:00 |       85.16% |       0.3519 |          0.0900 |
|      16 |         400 |       00:00:00 |       82.81% |       0.3345 |          0.0900 |
|      18 |         450 |       00:00:00 |       85.94% |       0.3205 |          0.0900 |
|      20 |         500 |       00:00:00 |       86.72% |       0.3110 |          0.0900 |
|      22 |         550 |       00:00:00 |       85.94% |       0.3022 |          0.0810 |
|      24 |         600 |       00:00:00 |       85.16% |       0.3089 |          0.0810 |
|      26 |         650 |       00:00:00 |       85.94% |       0.2939 |          0.0810 |
|      28 |         700 |       00:00:00 |       83.59% |       0.3391 |          0.0810 |
|      30 |         750 |       00:00:00 |       85.94% |       0.2883 |          0.0810 |
|      32 |         800 |       00:00:00 |       87.50% |       0.2818 |          0.0729 |
|      34 |         850 |       00:00:01 |       89.06% |       0.2648 |          0.0729 |
|      36 |         900 |       00:00:01 |       86.72% |       0.2819 |          0.0729 |
|      38 |         950 |       00:00:01 |       87.50% |       0.2673 |          0.0729 |
|      40 |        1000 |       00:00:01 |       87.50% |       0.2652 |          0.0729 |
|      42 |        1050 |       00:00:01 |       87.50% |       0.2626 |          0.0656 |
|      44 |        1100 |       00:00:01 |       85.94% |       0.2721 |          0.0656 |
|      46 |        1150 |       00:00:01 |       88.28% |       0.2738 |          0.0656 |
|      48 |        1200 |       00:00:01 |       88.28% |       0.2669 |          0.0656 |
|      50 |        1250 |       00:00:01 |       85.16% |       0.3067 |          0.0656 |
|      52 |        1300 |       00:00:01 |       88.28% |       0.2609 |          0.0590 |
|      54 |        1350 |       00:00:01 |       89.06% |       0.2565 |          0.0590 |
|      56 |        1400 |       00:00:01 |       86.72% |       0.2627 |          0.0590 |
|      58 |        1450 |       00:00:01 |       87.50% |       0.2743 |          0.0590 |
|      60 |        1500 |       00:00:01 |       85.94% |       0.2857 |          0.0590 |
|      62 |        1550 |       00:00:01 |       86.72% |       0.2685 |          0.0531 |
|      64 |        1600 |       00:00:01 |       87.50% |       0.2656 |          0.0531 |
|      66 |        1650 |       00:00:01 |       87.50% |       0.2628 |          0.0531 |
|      68 |        1700 |       00:00:02 |       88.28% |       0.2565 |          0.0531 |
|      70 |        1750 |       00:00:02 |       87.50% |       0.2580 |          0.0531 |
|      72 |        1800 |       00:00:02 |       88.28% |       0.2543 |          0.0478 |
|      74 |        1850 |       00:00:02 |       89.06% |       0.2503 |          0.0478 |
|      76 |        1900 |       00:00:02 |       89.06% |       0.2476 |          0.0478 |
|      78 |        1950 |       00:00:02 |       88.28% |       0.2538 |          0.0478 |
|      80 |        2000 |       00:00:02 |       88.28% |       0.2495 |          0.0478 |
