[INFO] Processing dataset: AEW49_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 567 / 567 (100.0%)
[DivideNet] Attempts made: 638 | Failed attempts: 71
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 30 < need 5766 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=20728 need_total=5766 a=2 eval_all=0 role_filter=1 | k_train=4632 k_test=1134
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2316
    Train Negative: 4632
    Test  Positive: 567
    Test  Negative: 1134
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 6948 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.4s
Progress: 30% – Elapsed: 0.6s
Progress: 40% – Elapsed: 0.9s
Progress: 50% – Elapsed: 1.1s
Progress: 60% – Elapsed: 1.3s
Progress: 70% – Elapsed: 1.6s
Progress: 80% – Elapsed: 1.8s
Progress: 90% – Elapsed: 2.0s
Progress: 100% – Elapsed: 2.2s
Done. Total time: 2.2s
Encoding 1701 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.2s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.3s
Progress: 70% – Elapsed: 0.4s
Progress: 80% – Elapsed: 0.4s
Progress: 90% – Elapsed: 0.5s
Progress: 100% – Elapsed: 0.6s
Done. Total time: 0.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       26.56% |       0.7341 |          0.1000 |
|       1 |          50 |       00:00:00 |       73.44% |       0.5306 |          0.1000 |
|       2 |         100 |       00:00:00 |       84.38% |       0.3597 |          0.1000 |
|       3 |         150 |       00:00:00 |       80.47% |       0.4098 |          0.1000 |
|       4 |         200 |       00:00:00 |       85.94% |       0.2976 |          0.1000 |
|       5 |         250 |       00:00:00 |       78.12% |       0.4103 |          0.1000 |
|       6 |         300 |       00:00:00 |       87.50% |       0.2600 |          0.1000 |
|       7 |         350 |       00:00:00 |       86.72% |       0.2825 |          0.1000 |
|       8 |         400 |       00:00:00 |       89.06% |       0.2468 |          0.1000 |
|       9 |         450 |       00:00:00 |       85.94% |       0.3265 |          0.1000 |
|      10 |         500 |       00:00:00 |       85.16% |       0.3779 |          0.1000 |
|      11 |         550 |       00:00:00 |       89.84% |       0.2917 |          0.0900 |
|      12 |         600 |       00:00:00 |       85.94% |       0.2848 |          0.0900 |
|      13 |         650 |       00:00:00 |       89.06% |       0.2665 |          0.0900 |
|      13 |         700 |       00:00:00 |       89.84% |       0.2168 |          0.0900 |
|      14 |         750 |       00:00:00 |       89.84% |       0.2194 |          0.0900 |
|      15 |         800 |       00:00:01 |       90.62% |       0.2348 |          0.0900 |
|      16 |         850 |       00:00:01 |       85.94% |       0.3189 |          0.0900 |
|      17 |         900 |       00:00:01 |       90.62% |       0.2175 |          0.0900 |
|      18 |         950 |       00:00:01 |       90.62% |       0.2036 |          0.0900 |
|      19 |        1000 |       00:00:01 |       85.94% |       0.2879 |          0.0900 |
|      20 |        1050 |       00:00:01 |       94.53% |       0.1512 |          0.0900 |
|      21 |        1100 |       00:00:01 |       90.62% |       0.2335 |          0.0810 |
|      22 |        1150 |       00:00:01 |       91.41% |       0.1962 |          0.0810 |
|      23 |        1200 |       00:00:01 |       89.84% |       0.2152 |          0.0810 |
|      24 |        1250 |       00:00:01 |       89.84% |       0.2209 |          0.0810 |
|      25 |        1300 |       00:00:01 |       92.19% |       0.2198 |          0.0810 |
|      25 |        1350 |       00:00:01 |       89.84% |       0.2131 |          0.0810 |
|      26 |        1400 |       00:00:01 |       85.16% |       0.3037 |          0.0810 |
|      27 |        1450 |       00:00:01 |       92.19% |       0.1999 |          0.0810 |
|      28 |        1500 |       00:00:01 |       84.38% |       0.3770 |          0.0810 |
|      29 |        1550 |       00:00:01 |       89.84% |       0.2445 |          0.0810 |
|      30 |        1600 |       00:00:02 |       85.94% |       0.2875 |          0.0810 |
|      31 |        1650 |       00:00:02 |       95.31% |       0.1322 |          0.0729 |
|      32 |        1700 |       00:00:02 |       92.97% |       0.1476 |          0.0729 |
|      33 |        1750 |       00:00:02 |       92.97% |       0.1888 |          0.0729 |
|      34 |        1800 |       00:00:02 |       87.50% |       0.2314 |          0.0729 |
|      35 |        1850 |       00:00:02 |       86.72% |       0.2606 |          0.0729 |
|      36 |        1900 |       00:00:02 |       92.19% |       0.2154 |          0.0729 |
|      37 |        1950 |       00:00:02 |       85.94% |       0.2867 |          0.0729 |
|      38 |        2000 |       00:00:02 |       92.19% |       0.2011 |          0.0729 |
