[INFO] Processing dataset: AEW25_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 363 / 363 (100.0%)
[DivideNet] Attempts made: 409 | Failed attempts: 46
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 30 < need 3708 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=13192 need_total=3708 a=2 eval_all=0 role_filter=1 | k_train=2982 k_test=726
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1491
    Train Negative: 2982
    Test  Positive: 363
    Test  Negative: 726
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4473 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.8s
Progress: 80% – Elapsed: 1.0s
Progress: 90% – Elapsed: 1.1s
Progress: 100% – Elapsed: 1.2s
Done. Total time: 1.2s
Encoding 1089 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 60% – Elapsed: 0.2s
Progress: 69% – Elapsed: 0.2s
Progress: 79% – Elapsed: 0.2s
Progress: 89% – Elapsed: 0.3s
Progress: 99% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.84% |       0.6652 |          0.1000 |
|       2 |          50 |       00:00:00 |       86.72% |       0.3365 |          0.1000 |
|       3 |         100 |       00:00:00 |       80.47% |       0.4171 |          0.1000 |
|       5 |         150 |       00:00:00 |       80.47% |       0.3285 |          0.1000 |
|       6 |         200 |       00:00:00 |       88.28% |       0.2929 |          0.1000 |
|       8 |         250 |       00:00:00 |       87.50% |       0.2766 |          0.1000 |
|       9 |         300 |       00:00:00 |       89.06% |       0.2550 |          0.1000 |
|      11 |         350 |       00:00:00 |       89.06% |       0.2314 |          0.0900 |
|      12 |         400 |       00:00:00 |       89.84% |       0.2466 |          0.0900 |
|      14 |         450 |       00:00:00 |       85.16% |       0.2861 |          0.0900 |
|      15 |         500 |       00:00:00 |       82.03% |       0.3273 |          0.0900 |
|      17 |         550 |       00:00:00 |       86.72% |       0.2744 |          0.0900 |
|      18 |         600 |       00:00:00 |       88.28% |       0.2881 |          0.0900 |
|      20 |         650 |       00:00:00 |       91.41% |       0.2046 |          0.0900 |
|      21 |         700 |       00:00:00 |       85.94% |       0.2498 |          0.0810 |
|      23 |         750 |       00:00:00 |       92.97% |       0.1629 |          0.0810 |
|      24 |         800 |       00:00:00 |       89.84% |       0.2100 |          0.0810 |
|      25 |         850 |       00:00:01 |       90.62% |       0.2406 |          0.0810 |
|      27 |         900 |       00:00:01 |       90.62% |       0.2081 |          0.0810 |
|      28 |         950 |       00:00:01 |       90.62% |       0.2088 |          0.0810 |
|      30 |        1000 |       00:00:01 |       89.06% |       0.2135 |          0.0810 |
|      31 |        1050 |       00:00:01 |       88.28% |       0.2310 |          0.0729 |
|      33 |        1100 |       00:00:01 |       92.97% |       0.1722 |          0.0729 |
|      34 |        1150 |       00:00:01 |       93.75% |       0.1465 |          0.0729 |
|      36 |        1200 |       00:00:01 |       92.19% |       0.1640 |          0.0729 |
|      37 |        1250 |       00:00:01 |       94.53% |       0.1516 |          0.0729 |
|      39 |        1300 |       00:00:01 |       91.41% |       0.1706 |          0.0729 |
|      40 |        1350 |       00:00:01 |       85.16% |       0.2537 |          0.0729 |
|      42 |        1400 |       00:00:01 |       89.06% |       0.2671 |          0.0656 |
|      43 |        1450 |       00:00:01 |       92.97% |       0.1640 |          0.0656 |
|      45 |        1500 |       00:00:01 |       94.53% |       0.1219 |          0.0656 |
|      46 |        1550 |       00:00:01 |       94.53% |       0.1332 |          0.0656 |
|      48 |        1600 |       00:00:01 |       89.84% |       0.1928 |          0.0656 |
|      49 |        1650 |       00:00:01 |       93.75% |       0.1509 |          0.0656 |
|      50 |        1700 |       00:00:02 |       90.62% |       0.2130 |          0.0656 |
|      52 |        1750 |       00:00:02 |       90.62% |       0.1592 |          0.0590 |
|      53 |        1800 |       00:00:02 |       92.19% |       0.1682 |          0.0590 |
|      55 |        1850 |       00:00:02 |       89.84% |       0.1961 |          0.0590 |
|      56 |        1900 |       00:00:02 |       89.84% |       0.1806 |          0.0590 |
|      58 |        1950 |       00:00:02 |       94.53% |       0.1303 |          0.0590 |
|      59 |        2000 |       00:00:02 |       92.19% |       0.1242 |          0.0590 |
