[INFO] Processing dataset: AEW06_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 342 / 342 (100.0%)
[DivideNet] Attempts made: 378 | Failed attempts: 36
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 42 < need 3490 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=12571 need_total=3490 a=2 eval_all=0 role_filter=1 | k_train=2806 k_test=684
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1403
    Train Negative: 2806
    Test  Positive: 342
    Test  Negative: 684
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4209 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.5s
Progress: 40% – Elapsed: 0.6s
Progress: 50% – Elapsed: 0.8s
Progress: 60% – Elapsed: 0.9s
Progress: 70% – Elapsed: 1.0s
Progress: 80% – Elapsed: 1.1s
Progress: 90% – Elapsed: 1.2s
Progress: 100% – Elapsed: 1.3s
Done. Total time: 1.3s
Encoding 1026 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.2s
Progress: 89% – Elapsed: 0.3s
Progress: 99% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.84% |       0.6393 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.4176 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.3443 |          0.1000 |
|       5 |         150 |       00:00:00 |       89.84% |       0.2662 |          0.1000 |
|       7 |         200 |       00:00:00 |       80.47% |       0.3244 |          0.1000 |
|       8 |         250 |       00:00:00 |       83.59% |       0.2905 |          0.1000 |
|      10 |         300 |       00:00:00 |       88.28% |       0.3204 |          0.1000 |
|      11 |         350 |       00:00:00 |       85.16% |       0.3104 |          0.0900 |
|      13 |         400 |       00:00:00 |       92.97% |       0.2004 |          0.0900 |
|      15 |         450 |       00:00:00 |       83.59% |       0.3118 |          0.0900 |
|      16 |         500 |       00:00:00 |       90.62% |       0.2623 |          0.0900 |
|      18 |         550 |       00:00:00 |       89.84% |       0.2478 |          0.0900 |
|      19 |         600 |       00:00:00 |       88.28% |       0.2720 |          0.0900 |
|      21 |         650 |       00:00:00 |       87.50% |       0.2210 |          0.0810 |
|      22 |         700 |       00:00:00 |       91.41% |       0.1484 |          0.0810 |
|      24 |         750 |       00:00:00 |       84.38% |       0.3347 |          0.0810 |
|      25 |         800 |       00:00:00 |       94.53% |       0.1506 |          0.0810 |
|      27 |         850 |       00:00:00 |       92.19% |       0.2382 |          0.0810 |
|      29 |         900 |       00:00:01 |       92.97% |       0.1784 |          0.0810 |
|      30 |         950 |       00:00:01 |       92.19% |       0.1751 |          0.0810 |
|      32 |        1000 |       00:00:01 |       92.19% |       0.1969 |          0.0729 |
|      33 |        1050 |       00:00:01 |       89.06% |       0.2064 |          0.0729 |
|      35 |        1100 |       00:00:01 |       91.41% |       0.2135 |          0.0729 |
|      36 |        1150 |       00:00:01 |       91.41% |       0.1993 |          0.0729 |
|      38 |        1200 |       00:00:01 |       90.62% |       0.2012 |          0.0729 |
|      40 |        1250 |       00:00:01 |       89.06% |       0.2260 |          0.0729 |
|      41 |        1300 |       00:00:01 |       89.84% |       0.1934 |          0.0656 |
|      43 |        1350 |       00:00:01 |       92.97% |       0.1550 |          0.0656 |
|      44 |        1400 |       00:00:01 |       90.62% |       0.1741 |          0.0656 |
|      46 |        1450 |       00:00:01 |       92.19% |       0.1548 |          0.0656 |
|      47 |        1500 |       00:00:01 |       92.97% |       0.1326 |          0.0656 |
|      49 |        1550 |       00:00:01 |       87.50% |       0.2654 |          0.0656 |
|      50 |        1600 |       00:00:02 |       92.19% |       0.1285 |          0.0656 |
|      52 |        1650 |       00:00:02 |       89.84% |       0.2441 |          0.0590 |
|      54 |        1700 |       00:00:02 |       92.97% |       0.1489 |          0.0590 |
|      55 |        1750 |       00:00:02 |       96.88% |       0.1409 |          0.0590 |
|      57 |        1800 |       00:00:02 |       92.19% |       0.1636 |          0.0590 |
|      58 |        1850 |       00:00:02 |       90.62% |       0.1828 |          0.0590 |
|      60 |        1900 |       00:00:02 |       90.62% |       0.1821 |          0.0590 |
|      61 |        1950 |       00:00:02 |       92.19% |       0.1793 |          0.0531 |
|      63 |        2000 |       00:00:02 |       94.53% |       0.1131 |          0.0531 |
