[INFO] Processing dataset: Carpinteria_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 710 / 710 (100.0%)
[DivideNet] Attempts made: 722 | Failed attempts: 12
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 194 < need 7108 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=21893 need_total=7108 a=2 eval_all=0 role_filter=1 | k_train=5688 k_test=1420
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2844
    Train Negative: 5688
    Test  Positive: 710
    Test  Negative: 1420
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 8532 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.5s
Progress: 30% – Elapsed: 0.8s
Progress: 40% – Elapsed: 1.0s
Progress: 50% – Elapsed: 1.3s
Progress: 60% – Elapsed: 1.5s
Progress: 70% – Elapsed: 1.8s
Progress: 80% – Elapsed: 2.0s
Progress: 90% – Elapsed: 2.3s
Progress: 100% – Elapsed: 2.6s
Done. Total time: 2.6s
Encoding 2130 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.3s
Progress: 60% – Elapsed: 0.4s
Progress: 70% – Elapsed: 0.5s
Progress: 80% – Elapsed: 0.5s
Progress: 90% – Elapsed: 0.6s
Progress: 100% – Elapsed: 0.6s
Done. Total time: 0.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       66.41% |       0.6495 |          0.1000 |
|       1 |          50 |       00:00:00 |       71.88% |       0.5142 |          0.1000 |
|       2 |         100 |       00:00:00 |       60.94% |       0.6115 |          0.1000 |
|       3 |         150 |       00:00:00 |       74.22% |       0.4979 |          0.1000 |
|       4 |         200 |       00:00:00 |       70.31% |       0.5446 |          0.1000 |
|       4 |         250 |       00:00:00 |       75.00% |       0.4931 |          0.1000 |
|       5 |         300 |       00:00:00 |       71.88% |       0.5899 |          0.1000 |
|       6 |         350 |       00:00:00 |       59.38% |       0.6622 |          0.1000 |
|       7 |         400 |       00:00:00 |       67.19% |       0.5668 |          0.1000 |
|       7 |         450 |       00:00:00 |       69.53% |       0.5017 |          0.1000 |
|       8 |         500 |       00:00:00 |       80.47% |       0.5079 |          0.1000 |
|       9 |         550 |       00:00:00 |       74.22% |       0.4602 |          0.1000 |
|      10 |         600 |       00:00:00 |       71.09% |       0.5037 |          0.1000 |
|      10 |         650 |       00:00:00 |       75.00% |       0.4497 |          0.1000 |
|      11 |         700 |       00:00:00 |       74.22% |       0.5323 |          0.0900 |
|      12 |         750 |       00:00:00 |       70.31% |       0.5014 |          0.0900 |
|      13 |         800 |       00:00:01 |       78.12% |       0.4913 |          0.0900 |
|      13 |         850 |       00:00:01 |       75.78% |       0.4839 |          0.0900 |
|      14 |         900 |       00:00:01 |       72.66% |       0.4788 |          0.0900 |
|      15 |         950 |       00:00:01 |       71.88% |       0.4612 |          0.0900 |
|      16 |        1000 |       00:00:01 |       67.19% |       0.5476 |          0.0900 |
|      16 |        1050 |       00:00:01 |       71.09% |       0.4894 |          0.0900 |
|      17 |        1100 |       00:00:01 |       75.78% |       0.4492 |          0.0900 |
|      18 |        1150 |       00:00:01 |       75.78% |       0.4323 |          0.0900 |
|      19 |        1200 |       00:00:01 |       74.22% |       0.4865 |          0.0900 |
|      19 |        1250 |       00:00:01 |       75.78% |       0.4250 |          0.0900 |
|      20 |        1300 |       00:00:01 |       69.53% |       0.5330 |          0.0900 |
|      21 |        1350 |       00:00:01 |       79.69% |       0.4056 |          0.0810 |
|      22 |        1400 |       00:00:01 |       70.31% |       0.5067 |          0.0810 |
|      22 |        1450 |       00:00:01 |       72.66% |       0.4834 |          0.0810 |
|      23 |        1500 |       00:00:01 |       74.22% |       0.4641 |          0.0810 |
|      24 |        1550 |       00:00:02 |       71.09% |       0.5053 |          0.0810 |
|      25 |        1600 |       00:00:02 |       75.78% |       0.4276 |          0.0810 |
|      25 |        1650 |       00:00:02 |       76.56% |       0.4185 |          0.0810 |
|      26 |        1700 |       00:00:02 |       82.03% |       0.4254 |          0.0810 |
|      27 |        1750 |       00:00:02 |       75.00% |       0.4633 |          0.0810 |
|      28 |        1800 |       00:00:02 |       78.12% |       0.3800 |          0.0810 |
|      29 |        1850 |       00:00:02 |       75.00% |       0.4762 |          0.0810 |
|      29 |        1900 |       00:00:02 |       76.56% |       0.4260 |          0.0810 |
|      30 |        1950 |       00:00:02 |       70.31% |       0.5086 |          0.0810 |
|      31 |        2000 |       00:00:02 |       67.97% |       0.5626 |          0.0729 |
