[INFO] Processing dataset: AEW30_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 279 / 279 (100.0%)
[DivideNet] Attempts made: 341 | Failed attempts: 62
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 84 < need 2846 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=11487 need_total=2846 a=2 eval_all=0 role_filter=1 | k_train=2288 k_test=558
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1144
    Train Negative: 2288
    Test  Positive: 279
    Test  Negative: 558
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3432 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.5s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.7s
Progress: 80% – Elapsed: 0.8s
Progress: 90% – Elapsed: 0.8s
Progress: 100% – Elapsed: 0.9s
Done. Total time: 0.9s
Encoding 837 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.0s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 59% – Elapsed: 0.1s
Progress: 69% – Elapsed: 0.2s
Progress: 79% – Elapsed: 0.2s
Progress: 89% – Elapsed: 0.2s
Progress: 99% – Elapsed: 0.2s
Done. Total time: 0.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       36.72% |       0.7144 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.16% |       0.4022 |          0.1000 |
|       4 |         100 |       00:00:00 |       81.25% |       0.3457 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.94% |       0.3022 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.16% |       0.2867 |          0.1000 |
|      10 |         250 |       00:00:00 |       82.03% |       0.3206 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.94% |       0.3092 |          0.0900 |
|      14 |         350 |       00:00:00 |       87.50% |       0.2420 |          0.0900 |
|      16 |         400 |       00:00:00 |       91.41% |       0.2336 |          0.0900 |
|      18 |         450 |       00:00:00 |       89.06% |       0.2533 |          0.0900 |
|      20 |         500 |       00:00:00 |       85.16% |       0.2683 |          0.0900 |
|      22 |         550 |       00:00:00 |       89.84% |       0.2124 |          0.0810 |
|      24 |         600 |       00:00:00 |       92.97% |       0.1792 |          0.0810 |
|      25 |         650 |       00:00:00 |       86.72% |       0.3568 |          0.0810 |
|      27 |         700 |       00:00:00 |       92.97% |       0.1526 |          0.0810 |
|      29 |         750 |       00:00:00 |       86.72% |       0.2603 |          0.0810 |
|      31 |         800 |       00:00:01 |       88.28% |       0.2413 |          0.0729 |
|      33 |         850 |       00:00:01 |       88.28% |       0.1878 |          0.0729 |
|      35 |         900 |       00:00:01 |       92.97% |       0.1980 |          0.0729 |
|      37 |         950 |       00:00:01 |       89.06% |       0.2555 |          0.0729 |
|      39 |        1000 |       00:00:01 |       89.06% |       0.2091 |          0.0729 |
|      41 |        1050 |       00:00:01 |       93.75% |       0.1627 |          0.0656 |
|      43 |        1100 |       00:00:01 |       89.84% |       0.1936 |          0.0656 |
|      45 |        1150 |       00:00:01 |       89.06% |       0.1647 |          0.0656 |
|      47 |        1200 |       00:00:01 |       87.50% |       0.2045 |          0.0656 |
|      49 |        1250 |       00:00:01 |       94.53% |       0.1646 |          0.0656 |
|      50 |        1300 |       00:00:01 |       85.94% |       0.2288 |          0.0656 |
|      52 |        1350 |       00:00:01 |       90.62% |       0.1566 |          0.0590 |
|      54 |        1400 |       00:00:01 |       86.72% |       0.2193 |          0.0590 |
|      56 |        1450 |       00:00:01 |       91.41% |       0.2036 |          0.0590 |
|      58 |        1500 |       00:00:01 |       93.75% |       0.1179 |          0.0590 |
|      60 |        1550 |       00:00:01 |       85.94% |       0.2155 |          0.0590 |
|      62 |        1600 |       00:00:01 |       91.41% |       0.1975 |          0.0531 |
|      64 |        1650 |       00:00:02 |       90.62% |       0.2027 |          0.0531 |
|      66 |        1700 |       00:00:02 |       94.53% |       0.1311 |          0.0531 |
|      68 |        1750 |       00:00:02 |       90.62% |       0.1643 |          0.0531 |
|      70 |        1800 |       00:00:02 |       89.84% |       0.1561 |          0.0531 |
|      72 |        1850 |       00:00:02 |       95.31% |       0.1405 |          0.0478 |
|      74 |        1900 |       00:00:02 |       94.53% |       0.1135 |          0.0478 |
|      75 |        1950 |       00:00:02 |       95.31% |       0.1622 |          0.0478 |
|      77 |        2000 |       00:00:02 |       92.97% |       0.1310 |          0.0478 |
