[INFO] Processing dataset: AEW09_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 466 / 466 (100.0%)
[DivideNet] Attempts made: 513 | Failed attempts: 47
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 44 < need 4748 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=15494 need_total=4748 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=932
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 466
    Test  Negative: 932
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 5724 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.4s
Progress: 30% – Elapsed: 0.5s
Progress: 40% – Elapsed: 0.7s
Progress: 50% – Elapsed: 0.9s
Progress: 60% – Elapsed: 1.0s
Progress: 70% – Elapsed: 1.2s
Progress: 80% – Elapsed: 1.4s
Progress: 90% – Elapsed: 1.6s
Progress: 100% – Elapsed: 1.7s
Done. Total time: 1.7s
Encoding 1398 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.2s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.3s
Progress: 80% – Elapsed: 0.3s
Progress: 89% – Elapsed: 0.4s
Progress: 99% – Elapsed: 0.4s
Done. Total time: 0.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       53.91% |       0.6999 |          0.1000 |
|       2 |          50 |       00:00:00 |       72.66% |       0.4381 |          0.1000 |
|       3 |         100 |       00:00:00 |       86.72% |       0.2761 |          0.1000 |
|       4 |         150 |       00:00:00 |       81.25% |       0.3874 |          0.1000 |
|       5 |         200 |       00:00:00 |       82.03% |       0.3155 |          0.1000 |
|       6 |         250 |       00:00:00 |       78.91% |       0.3921 |          0.1000 |
|       7 |         300 |       00:00:00 |       87.50% |       0.2708 |          0.1000 |
|       8 |         350 |       00:00:00 |       83.59% |       0.3466 |          0.1000 |
|      10 |         400 |       00:00:00 |       84.38% |       0.3100 |          0.1000 |
|      11 |         450 |       00:00:00 |       82.81% |       0.3756 |          0.0900 |
|      12 |         500 |       00:00:00 |       90.62% |       0.2160 |          0.0900 |
|      13 |         550 |       00:00:00 |       90.62% |       0.2552 |          0.0900 |
|      14 |         600 |       00:00:00 |       94.53% |       0.1477 |          0.0900 |
|      15 |         650 |       00:00:00 |       84.38% |       0.2481 |          0.0900 |
|      16 |         700 |       00:00:00 |       88.28% |       0.2436 |          0.0900 |
|      18 |         750 |       00:00:01 |       92.97% |       0.2430 |          0.0900 |
|      19 |         800 |       00:00:01 |       90.62% |       0.1929 |          0.0900 |
|      20 |         850 |       00:00:01 |       83.59% |       0.2745 |          0.0900 |
|      21 |         900 |       00:00:01 |       89.84% |       0.2672 |          0.0810 |
|      22 |         950 |       00:00:01 |       89.06% |       0.2244 |          0.0810 |
|      23 |        1000 |       00:00:01 |       89.06% |       0.3363 |          0.0810 |
|      24 |        1050 |       00:00:01 |       92.97% |       0.2014 |          0.0810 |
|      25 |        1100 |       00:00:01 |       82.03% |       0.3412 |          0.0810 |
|      27 |        1150 |       00:00:01 |       88.28% |       0.2023 |          0.0810 |
|      28 |        1200 |       00:00:01 |       91.41% |       0.1737 |          0.0810 |
|      29 |        1250 |       00:00:01 |       85.94% |       0.2079 |          0.0810 |
|      30 |        1300 |       00:00:01 |       87.50% |       0.2416 |          0.0810 |
|      31 |        1350 |       00:00:01 |       84.38% |       0.2711 |          0.0729 |
|      32 |        1400 |       00:00:01 |       87.50% |       0.1901 |          0.0729 |
|      33 |        1450 |       00:00:01 |       90.62% |       0.2132 |          0.0729 |
|      35 |        1500 |       00:00:01 |       94.53% |       0.1333 |          0.0729 |
|      36 |        1550 |       00:00:02 |       85.94% |       0.3419 |          0.0729 |
|      37 |        1600 |       00:00:02 |       92.97% |       0.1955 |          0.0729 |
|      38 |        1650 |       00:00:02 |       91.41% |       0.2363 |          0.0729 |
|      39 |        1700 |       00:00:02 |       96.88% |       0.1297 |          0.0729 |
|      40 |        1750 |       00:00:02 |       90.62% |       0.1910 |          0.0729 |
|      41 |        1800 |       00:00:02 |       87.50% |       0.2203 |          0.0656 |
|      43 |        1850 |       00:00:02 |       92.19% |       0.1802 |          0.0656 |
|      44 |        1900 |       00:00:02 |       93.75% |       0.1734 |          0.0656 |
|      45 |        1950 |       00:00:02 |       85.94% |       0.2516 |          0.0656 |
|      46 |        2000 |       00:00:02 |       91.41% |       0.2135 |          0.0656 |
