[INFO] Processing dataset: SEW01_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 244 / 244 (100.0%)
[DivideNet] Attempts made: 277 | Failed attempts: 33
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 140 < need 2490 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=9494 need_total=2490 a=2 eval_all=0 role_filter=1 | k_train=2002 k_test=488
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1001
    Train Negative: 2002
    Test  Positive: 244
    Test  Negative: 488
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3003 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.6s
Progress: 90% – Elapsed: 0.7s
Progress: 100% – Elapsed: 0.8s
Done. Total time: 0.8s
Encoding 732 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.0s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 60% – Elapsed: 0.1s
Progress: 70% – Elapsed: 0.1s
Progress: 80% – Elapsed: 0.2s
Progress: 90% – Elapsed: 0.2s
Progress: 100% – Elapsed: 0.2s
Done. Total time: 0.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       39.06% |       0.7317 |          0.1000 |
|       3 |          50 |       00:00:00 |       81.25% |       0.3859 |          0.1000 |
|       5 |         100 |       00:00:00 |       82.03% |       0.3438 |          0.1000 |
|       7 |         150 |       00:00:00 |       85.16% |       0.3513 |          0.1000 |
|       9 |         200 |       00:00:00 |       78.91% |       0.3422 |          0.1000 |
|      11 |         250 |       00:00:00 |       86.72% |       0.2670 |          0.0900 |
|      14 |         300 |       00:00:00 |       84.38% |       0.2686 |          0.0900 |
|      16 |         350 |       00:00:00 |       89.06% |       0.1906 |          0.0900 |
|      18 |         400 |       00:00:00 |       87.50% |       0.2121 |          0.0900 |
|      20 |         450 |       00:00:00 |       86.72% |       0.2879 |          0.0900 |
|      22 |         500 |       00:00:00 |       84.38% |       0.2811 |          0.0810 |
|      24 |         550 |       00:00:00 |       84.38% |       0.2691 |          0.0810 |
|      27 |         600 |       00:00:00 |       89.84% |       0.2398 |          0.0810 |
|      29 |         650 |       00:00:00 |       87.50% |       0.1884 |          0.0810 |
|      31 |         700 |       00:00:00 |       90.62% |       0.2213 |          0.0729 |
|      33 |         750 |       00:00:00 |       96.09% |       0.1478 |          0.0729 |
|      35 |         800 |       00:00:00 |       83.59% |       0.2495 |          0.0729 |
|      37 |         850 |       00:00:00 |       95.31% |       0.1360 |          0.0729 |
|      40 |         900 |       00:00:01 |       90.62% |       0.1799 |          0.0729 |
|      42 |         950 |       00:00:01 |       91.41% |       0.2394 |          0.0656 |
|      44 |        1000 |       00:00:01 |       88.28% |       0.2130 |          0.0656 |
|      46 |        1050 |       00:00:01 |       92.19% |       0.1536 |          0.0656 |
|      48 |        1100 |       00:00:01 |       92.97% |       0.1465 |          0.0656 |
|      50 |        1150 |       00:00:01 |       94.53% |       0.1142 |          0.0656 |
|      53 |        1200 |       00:00:01 |       92.19% |       0.1600 |          0.0590 |
|      55 |        1250 |       00:00:01 |       89.06% |       0.1901 |          0.0590 |
|      57 |        1300 |       00:00:01 |       93.75% |       0.1730 |          0.0590 |
|      59 |        1350 |       00:00:01 |       88.28% |       0.2179 |          0.0590 |
|      61 |        1400 |       00:00:01 |       88.28% |       0.1786 |          0.0531 |
|      64 |        1450 |       00:00:01 |       91.41% |       0.1626 |          0.0531 |
|      66 |        1500 |       00:00:01 |       95.31% |       0.1177 |          0.0531 |
|      68 |        1550 |       00:00:01 |       90.62% |       0.1444 |          0.0531 |
|      70 |        1600 |       00:00:01 |       96.09% |       0.0767 |          0.0531 |
|      72 |        1650 |       00:00:01 |       89.84% |       0.1706 |          0.0478 |
|      74 |        1700 |       00:00:01 |       94.53% |       0.1293 |          0.0478 |
|      77 |        1750 |       00:00:02 |       94.53% |       0.1458 |          0.0478 |
|      79 |        1800 |       00:00:02 |       88.28% |       0.1603 |          0.0478 |
|      81 |        1850 |       00:00:02 |       91.41% |       0.1416 |          0.0430 |
|      83 |        1900 |       00:00:02 |       96.09% |       0.1092 |          0.0430 |
|      85 |        1950 |       00:00:02 |       88.28% |       0.1579 |          0.0430 |
|      87 |        2000 |       00:00:02 |       95.31% |       0.1373 |          0.0430 |
