[INFO] Processing dataset: HEW03_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 326 / 326 (100.0%)
[DivideNet] Attempts made: 379 | Failed attempts: 53
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 174 < need 3336 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=13376 need_total=3336 a=2 eval_all=0 role_filter=1 | k_train=2684 k_test=652
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1342
    Train Negative: 2684
    Test  Positive: 326
    Test  Negative: 652
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4026 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.7s
Progress: 60% – Elapsed: 0.8s
Progress: 70% – Elapsed: 1.0s
Progress: 80% – Elapsed: 1.2s
Progress: 90% – Elapsed: 1.4s
Progress: 100% – Elapsed: 1.5s
Done. Total time: 1.5s
Encoding 978 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.3s
Progress: 60% – Elapsed: 0.4s
Progress: 69% – Elapsed: 0.4s
Progress: 79% – Elapsed: 0.4s
Progress: 89% – Elapsed: 0.5s
Progress: 99% – Elapsed: 0.5s
Done. Total time: 0.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       43.75% |       0.7039 |          0.1000 |
|       2 |          50 |       00:00:00 |       71.88% |       0.4786 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.03% |       0.3310 |          0.1000 |
|       5 |         150 |       00:00:00 |       82.03% |       0.4185 |          0.1000 |
|       7 |         200 |       00:00:00 |       89.06% |       0.2871 |          0.1000 |
|       9 |         250 |       00:00:00 |       90.62% |       0.2661 |          0.1000 |
|      10 |         300 |       00:00:00 |       81.25% |       0.4095 |          0.1000 |
|      12 |         350 |       00:00:00 |       86.72% |       0.2877 |          0.0900 |
|      13 |         400 |       00:00:00 |       86.72% |       0.2947 |          0.0900 |
|      15 |         450 |       00:00:00 |       89.84% |       0.2603 |          0.0900 |
|      17 |         500 |       00:00:00 |       90.62% |       0.2141 |          0.0900 |
|      18 |         550 |       00:00:00 |       88.28% |       0.3146 |          0.0900 |
|      20 |         600 |       00:00:00 |       90.62% |       0.2204 |          0.0900 |
|      21 |         650 |       00:00:00 |       89.06% |       0.2417 |          0.0810 |
|      23 |         700 |       00:00:00 |       87.50% |       0.2478 |          0.0810 |
|      25 |         750 |       00:00:00 |       88.28% |       0.2902 |          0.0810 |
|      26 |         800 |       00:00:00 |       90.62% |       0.2049 |          0.0810 |
|      28 |         850 |       00:00:01 |       89.06% |       0.2526 |          0.0810 |
|      30 |         900 |       00:00:01 |       90.62% |       0.2092 |          0.0810 |
|      31 |         950 |       00:00:01 |       89.06% |       0.2691 |          0.0729 |
|      33 |        1000 |       00:00:01 |       89.06% |       0.2266 |          0.0729 |
|      34 |        1050 |       00:00:01 |       89.06% |       0.2633 |          0.0729 |
|      36 |        1100 |       00:00:01 |       92.97% |       0.1977 |          0.0729 |
|      38 |        1150 |       00:00:01 |       93.75% |       0.1670 |          0.0729 |
|      39 |        1200 |       00:00:01 |       85.94% |       0.2721 |          0.0729 |
|      41 |        1250 |       00:00:01 |       92.19% |       0.1960 |          0.0656 |
|      42 |        1300 |       00:00:01 |       92.19% |       0.1663 |          0.0656 |
|      44 |        1350 |       00:00:01 |       89.84% |       0.1958 |          0.0656 |
|      46 |        1400 |       00:00:01 |       85.16% |       0.3088 |          0.0656 |
|      47 |        1450 |       00:00:01 |       90.62% |       0.2013 |          0.0656 |
|      49 |        1500 |       00:00:01 |       89.06% |       0.2354 |          0.0656 |
|      50 |        1550 |       00:00:01 |       92.97% |       0.1595 |          0.0656 |
|      52 |        1600 |       00:00:01 |       86.72% |       0.2877 |          0.0590 |
|      54 |        1650 |       00:00:02 |       90.62% |       0.1933 |          0.0590 |
|      55 |        1700 |       00:00:02 |       92.19% |       0.2257 |          0.0590 |
|      57 |        1750 |       00:00:02 |       92.19% |       0.1829 |          0.0590 |
|      59 |        1800 |       00:00:02 |       91.41% |       0.1360 |          0.0590 |
|      60 |        1850 |       00:00:02 |       88.28% |       0.2117 |          0.0590 |
|      62 |        1900 |       00:00:02 |       95.31% |       0.1105 |          0.0531 |
|      63 |        1950 |       00:00:02 |       91.41% |       0.1971 |          0.0531 |
|      65 |        2000 |       00:00:02 |       89.84% |       0.2004 |          0.0531 |
