[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 362 / 362 (100.0%)
[DivideNet] Attempts made: 410 | Failed attempts: 48
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 42 < need 3682 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=12714 need_total=3682 a=2 eval_all=0 role_filter=1 | k_train=2958 k_test=724
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1479
    Train Negative: 2958
    Test  Positive: 362
    Test  Negative: 724
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4437 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.8s
Progress: 80% – Elapsed: 1.0s
Progress: 90% – Elapsed: 1.1s
Progress: 100% – Elapsed: 1.2s
Done. Total time: 1.2s
Encoding 1086 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.2s
Progress: 90% – Elapsed: 0.3s
Progress: 99% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       39.06% |       0.7294 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.00% |       0.5688 |          0.1000 |
|       3 |         100 |       00:00:00 |       89.06% |       0.2532 |          0.1000 |
|       5 |         150 |       00:00:00 |       91.41% |       0.2197 |          0.1000 |
|       6 |         200 |       00:00:00 |       81.25% |       0.3834 |          0.1000 |
|       8 |         250 |       00:00:00 |       94.53% |       0.1889 |          0.1000 |
|       9 |         300 |       00:00:00 |       86.72% |       0.2704 |          0.1000 |
|      11 |         350 |       00:00:00 |       89.84% |       0.2184 |          0.0900 |
|      12 |         400 |       00:00:00 |       88.28% |       0.2860 |          0.0900 |
|      14 |         450 |       00:00:00 |       86.72% |       0.3113 |          0.0900 |
|      15 |         500 |       00:00:00 |       90.62% |       0.2209 |          0.0900 |
|      17 |         550 |       00:00:00 |       85.94% |       0.3109 |          0.0900 |
|      18 |         600 |       00:00:00 |       91.41% |       0.1996 |          0.0900 |
|      20 |         650 |       00:00:00 |       89.06% |       0.2363 |          0.0900 |
|      21 |         700 |       00:00:00 |       89.06% |       0.2038 |          0.0810 |
|      23 |         750 |       00:00:00 |       85.16% |       0.3252 |          0.0810 |
|      24 |         800 |       00:00:00 |       93.75% |       0.1938 |          0.0810 |
|      25 |         850 |       00:00:01 |       86.72% |       0.2676 |          0.0810 |
|      27 |         900 |       00:00:01 |       81.25% |       0.3428 |          0.0810 |
|      28 |         950 |       00:00:01 |       95.31% |       0.1691 |          0.0810 |
|      30 |        1000 |       00:00:01 |       92.19% |       0.1522 |          0.0810 |
|      31 |        1050 |       00:00:01 |       88.28% |       0.2948 |          0.0729 |
|      33 |        1100 |       00:00:01 |       91.41% |       0.1904 |          0.0729 |
|      34 |        1150 |       00:00:01 |       94.53% |       0.1857 |          0.0729 |
|      36 |        1200 |       00:00:01 |       96.88% |       0.1174 |          0.0729 |
|      37 |        1250 |       00:00:01 |       90.62% |       0.2190 |          0.0729 |
|      39 |        1300 |       00:00:01 |       90.62% |       0.2455 |          0.0729 |
|      40 |        1350 |       00:00:01 |       90.62% |       0.2262 |          0.0729 |
|      42 |        1400 |       00:00:01 |       88.28% |       0.2491 |          0.0656 |
|      43 |        1450 |       00:00:01 |       91.41% |       0.1781 |          0.0656 |
|      45 |        1500 |       00:00:01 |       91.41% |       0.1767 |          0.0656 |
|      46 |        1550 |       00:00:01 |       93.75% |       0.1599 |          0.0656 |
|      48 |        1600 |       00:00:01 |       89.06% |       0.1985 |          0.0656 |
|      49 |        1650 |       00:00:01 |       93.75% |       0.1695 |          0.0656 |
|      50 |        1700 |       00:00:02 |       92.97% |       0.1912 |          0.0656 |
|      52 |        1750 |       00:00:02 |       85.94% |       0.3320 |          0.0590 |
|      53 |        1800 |       00:00:02 |       95.31% |       0.1334 |          0.0590 |
|      55 |        1850 |       00:00:02 |       95.31% |       0.0937 |          0.0590 |
|      56 |        1900 |       00:00:02 |       91.41% |       0.1816 |          0.0590 |
|      58 |        1950 |       00:00:02 |       95.31% |       0.1246 |          0.0590 |
|      59 |        2000 |       00:00:02 |       96.09% |       0.1188 |          0.0590 |
