[INFO] Processing dataset: HEW16_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 446 / 446 (100.0%)
[DivideNet] Attempts made: 498 | Failed attempts: 52
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 36 < need 4550 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=15065 need_total=4550 a=2 eval_all=0 role_filter=1 | k_train=3658 k_test=892
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1829
    Train Negative: 3658
    Test  Positive: 446
    Test  Negative: 892
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 5487 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.5s
Progress: 40% – Elapsed: 0.6s
Progress: 50% – Elapsed: 0.8s
Progress: 60% – Elapsed: 0.9s
Progress: 70% – Elapsed: 1.1s
Progress: 80% – Elapsed: 1.2s
Progress: 90% – Elapsed: 1.4s
Progress: 100% – Elapsed: 1.6s
Done. Total time: 1.6s
Encoding 1338 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.3s
Progress: 80% – Elapsed: 0.3s
Progress: 89% – Elapsed: 0.3s
Progress: 99% – Elapsed: 0.4s
Done. Total time: 0.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.19% |       0.6627 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.3794 |          0.1000 |
|       3 |         100 |       00:00:00 |       83.59% |       0.3127 |          0.1000 |
|       4 |         150 |       00:00:00 |       86.72% |       0.3068 |          0.1000 |
|       5 |         200 |       00:00:00 |       80.47% |       0.3438 |          0.1000 |
|       6 |         250 |       00:00:00 |       89.84% |       0.2919 |          0.1000 |
|       8 |         300 |       00:00:00 |       85.94% |       0.3122 |          0.1000 |
|       9 |         350 |       00:00:00 |       80.47% |       0.4355 |          0.1000 |
|      10 |         400 |       00:00:00 |       92.97% |       0.2022 |          0.1000 |
|      11 |         450 |       00:00:00 |       85.94% |       0.2724 |          0.0900 |
|      12 |         500 |       00:00:00 |       85.16% |       0.2734 |          0.0900 |
|      14 |         550 |       00:00:00 |       89.84% |       0.2760 |          0.0900 |
|      15 |         600 |       00:00:00 |       92.97% |       0.1685 |          0.0900 |
|      16 |         650 |       00:00:00 |       85.94% |       0.2578 |          0.0900 |
|      17 |         700 |       00:00:00 |       84.38% |       0.2820 |          0.0900 |
|      18 |         750 |       00:00:00 |       88.28% |       0.2557 |          0.0900 |
|      20 |         800 |       00:00:01 |       89.84% |       0.2582 |          0.0900 |
|      21 |         850 |       00:00:01 |       94.53% |       0.1895 |          0.0810 |
|      22 |         900 |       00:00:01 |       88.28% |       0.2311 |          0.0810 |
|      23 |         950 |       00:00:01 |       83.59% |       0.3107 |          0.0810 |
|      24 |        1000 |       00:00:01 |       93.75% |       0.1953 |          0.0810 |
|      25 |        1050 |       00:00:01 |       83.59% |       0.3057 |          0.0810 |
|      27 |        1100 |       00:00:01 |       86.72% |       0.2454 |          0.0810 |
|      28 |        1150 |       00:00:01 |       90.62% |       0.2020 |          0.0810 |
|      29 |        1200 |       00:00:01 |       91.41% |       0.2257 |          0.0810 |
|      30 |        1250 |       00:00:01 |       86.72% |       0.2756 |          0.0810 |
|      31 |        1300 |       00:00:01 |       88.28% |       0.2766 |          0.0729 |
|      33 |        1350 |       00:00:01 |       92.19% |       0.2232 |          0.0729 |
|      34 |        1400 |       00:00:01 |       85.94% |       0.2933 |          0.0729 |
|      35 |        1450 |       00:00:01 |       92.19% |       0.1791 |          0.0729 |
|      36 |        1500 |       00:00:01 |       86.72% |       0.2668 |          0.0729 |
|      37 |        1550 |       00:00:01 |       88.28% |       0.2184 |          0.0729 |
|      39 |        1600 |       00:00:02 |       87.50% |       0.2162 |          0.0729 |
|      40 |        1650 |       00:00:02 |       92.19% |       0.2040 |          0.0729 |
|      41 |        1700 |       00:00:02 |       86.72% |       0.2259 |          0.0656 |
|      42 |        1750 |       00:00:02 |       87.50% |       0.2816 |          0.0656 |
|      43 |        1800 |       00:00:02 |       86.72% |       0.2735 |          0.0656 |
|      45 |        1850 |       00:00:02 |       88.28% |       0.2301 |          0.0656 |
|      46 |        1900 |       00:00:02 |       94.53% |       0.1770 |          0.0656 |
|      47 |        1950 |       00:00:02 |       93.75% |       0.1791 |          0.0656 |
|      48 |        2000 |       00:00:02 |       88.28% |       0.2336 |          0.0656 |
