[INFO] Processing dataset: Chilean Intertidal El Quisco_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 269 / 269 (100.0%)
[DivideNet] Attempts made: 845 | Failed attempts: 576
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 2312 < need 2694 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=8755 need_total=2694 a=2 eval_all=0 role_filter=1 | k_train=2156 k_test=538
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 269
    Test  Negative: 538
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3234 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.7s
Progress: 90% – Elapsed: 0.8s
Progress: 100% – Elapsed: 0.9s
Done. Total time: 0.9s
Encoding 807 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.0s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 59% – Elapsed: 0.1s
Progress: 69% – Elapsed: 0.2s
Progress: 79% – Elapsed: 0.2s
Progress: 89% – Elapsed: 0.2s
Progress: 99% – Elapsed: 0.2s
Done. Total time: 0.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       35.16% |       0.7191 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.4733 |          0.1000 |
|       4 |         100 |       00:00:00 |       84.38% |       0.3896 |          0.1000 |
|       6 |         150 |       00:00:00 |       82.03% |       0.4231 |          0.1000 |
|       8 |         200 |       00:00:00 |       84.38% |       0.3374 |          0.1000 |
|      10 |         250 |       00:00:00 |       87.50% |       0.2880 |          0.1000 |
|      12 |         300 |       00:00:00 |       88.28% |       0.2820 |          0.0900 |
|      14 |         350 |       00:00:00 |       88.28% |       0.2719 |          0.0900 |
|      16 |         400 |       00:00:00 |       89.06% |       0.2522 |          0.0900 |
|      18 |         450 |       00:00:00 |       88.28% |       0.2482 |          0.0900 |
|      20 |         500 |       00:00:00 |       89.84% |       0.2446 |          0.0900 |
|      22 |         550 |       00:00:00 |       89.84% |       0.2341 |          0.0810 |
|      24 |         600 |       00:00:00 |       89.84% |       0.2313 |          0.0810 |
|      26 |         650 |       00:00:00 |       89.84% |       0.2332 |          0.0810 |
|      28 |         700 |       00:00:00 |       89.84% |       0.2255 |          0.0810 |
|      30 |         750 |       00:00:00 |       90.62% |       0.2225 |          0.0810 |
|      32 |         800 |       00:00:00 |       90.62% |       0.2144 |          0.0729 |
|      34 |         850 |       00:00:00 |       89.84% |       0.2173 |          0.0729 |
|      36 |         900 |       00:00:01 |       90.62% |       0.2103 |          0.0729 |
|      38 |         950 |       00:00:01 |       90.62% |       0.2116 |          0.0729 |
|      40 |        1000 |       00:00:01 |       90.62% |       0.2090 |          0.0729 |
|      42 |        1050 |       00:00:01 |       89.84% |       0.2645 |          0.0656 |
|      44 |        1100 |       00:00:01 |       92.19% |       0.2194 |          0.0656 |
|      46 |        1150 |       00:00:01 |       92.97% |       0.2073 |          0.0656 |
|      48 |        1200 |       00:00:01 |       91.41% |       0.2165 |          0.0656 |
|      50 |        1250 |       00:00:01 |       80.47% |       0.3698 |          0.0656 |
|      52 |        1300 |       00:00:01 |       90.62% |       0.2178 |          0.0590 |
|      54 |        1350 |       00:00:01 |       90.62% |       0.2200 |          0.0590 |
|      56 |        1400 |       00:00:01 |       90.62% |       0.2203 |          0.0590 |
|      58 |        1450 |       00:00:01 |       89.84% |       0.2190 |          0.0590 |
|      60 |        1500 |       00:00:01 |       90.62% |       0.2117 |          0.0590 |
|      62 |        1550 |       00:00:01 |       92.19% |       0.2126 |          0.0531 |
|      64 |        1600 |       00:00:01 |       92.19% |       0.2116 |          0.0531 |
|      66 |        1650 |       00:00:01 |       81.25% |       0.4427 |          0.0531 |
|      68 |        1700 |       00:00:01 |       86.72% |       0.2884 |          0.0531 |
|      70 |        1750 |       00:00:02 |       89.84% |       0.2363 |          0.0531 |
|      72 |        1800 |       00:00:02 |       91.41% |       0.2093 |          0.0478 |
|      74 |        1850 |       00:00:02 |       91.41% |       0.2151 |          0.0478 |
|      76 |        1900 |       00:00:02 |       91.41% |       0.2207 |          0.0478 |
|      78 |        1950 |       00:00:02 |       91.41% |       0.2220 |          0.0478 |
|      80 |        2000 |       00:00:02 |       92.19% |       0.2150 |          0.0478 |
