[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 423 / 423 (100.0%)
[DivideNet] Attempts made: 443 | Failed attempts: 20
Experiment 1 (strategy: random) — Running WLNM...
[NegPool] pool=5700 need_total=4240 a=2 eval_all=0 role_filter=1 | k_train=3394 k_test=846
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1697
    Train Negative: 3394
    Test  Positive: 423
    Test  Negative: 846
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 5091 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.6s
Progress: 50% – Elapsed: 0.9s
Progress: 60% – Elapsed: 1.2s
Progress: 70% – Elapsed: 1.6s
Progress: 80% – Elapsed: 1.8s
Progress: 90% – Elapsed: 2.3s
Progress: 100% – Elapsed: 2.7s
Done. Total time: 2.7s
Encoding 1269 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.5s
Progress: 79% – Elapsed: 0.6s
Progress: 89% – Elapsed: 0.7s
Progress: 99% – Elapsed: 0.8s
Done. Total time: 0.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       37.50% |       0.7107 |          0.1000 |
|       2 |          50 |       00:00:00 |       89.84% |       0.3624 |          0.1000 |
|       3 |         100 |       00:00:00 |       92.97% |       0.1546 |          0.1000 |
|       4 |         150 |       00:00:00 |       93.75% |       0.1736 |          0.1000 |
|       6 |         200 |       00:00:00 |       96.09% |       0.1217 |          0.1000 |
|       7 |         250 |       00:00:00 |       96.09% |       0.0818 |          0.1000 |
|       8 |         300 |       00:00:00 |       97.66% |       0.0619 |          0.1000 |
|       9 |         350 |       00:00:00 |       96.88% |       0.0953 |          0.1000 |
|      11 |         400 |       00:00:00 |       98.44% |       0.0544 |          0.0900 |
|      12 |         450 |       00:00:00 |       99.22% |       0.0412 |          0.0900 |
|      13 |         500 |       00:00:01 |       99.22% |       0.0474 |          0.0900 |
|      15 |         550 |       00:00:01 |       98.44% |       0.0509 |          0.0900 |
|      16 |         600 |       00:00:01 |       98.44% |       0.0660 |          0.0900 |
|      17 |         650 |       00:00:01 |      100.00% |       0.0130 |          0.0900 |
|      18 |         700 |       00:00:01 |      100.00% |       0.0115 |          0.0900 |
|      20 |         750 |       00:00:01 |       97.66% |       0.0322 |          0.0900 |
|      21 |         800 |       00:00:01 |      100.00% |       0.0152 |          0.0810 |
|      22 |         850 |       00:00:01 |       99.22% |       0.0195 |          0.0810 |
|      24 |         900 |       00:00:02 |      100.00% |       0.0028 |          0.0810 |
|      25 |         950 |       00:00:02 |       98.44% |       0.0266 |          0.0810 |
|      26 |        1000 |       00:00:02 |      100.00% |       0.0005 |          0.0810 |
