[INFO] Processing dataset: AEW08_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 453 / 453 (100.0%)
[DivideNet] Attempts made: 511 | Failed attempts: 58
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 36 < need 4610 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=16099 need_total=4610 a=2 eval_all=0 role_filter=1 | k_train=3704 k_test=906
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1852
    Train Negative: 3704
    Test  Positive: 453
    Test  Negative: 906
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 5556 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.6s
Progress: 50% – Elapsed: 0.7s
Progress: 60% – Elapsed: 0.9s
Progress: 70% – Elapsed: 1.0s
Progress: 80% – Elapsed: 1.2s
Progress: 90% – Elapsed: 1.3s
Progress: 100% – Elapsed: 1.5s
Done. Total time: 1.5s
Encoding 1359 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.2s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.3s
Progress: 79% – Elapsed: 0.3s
Progress: 89% – Elapsed: 0.4s
Progress: 99% – Elapsed: 0.4s
Done. Total time: 0.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       68.75% |       0.6679 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.12% |       0.5055 |          0.1000 |
|       3 |         100 |       00:00:00 |       85.94% |       0.3265 |          0.1000 |
|       4 |         150 |       00:00:00 |       85.94% |       0.3368 |          0.1000 |
|       5 |         200 |       00:00:00 |       87.50% |       0.3035 |          0.1000 |
|       6 |         250 |       00:00:00 |       80.47% |       0.3707 |          0.1000 |
|       7 |         300 |       00:00:00 |       82.81% |       0.3379 |          0.1000 |
|       9 |         350 |       00:00:00 |       92.97% |       0.1991 |          0.1000 |
|      10 |         400 |       00:00:00 |       89.06% |       0.2745 |          0.1000 |
|      11 |         450 |       00:00:00 |       85.16% |       0.2779 |          0.0900 |
|      12 |         500 |       00:00:00 |       87.50% |       0.2955 |          0.0900 |
|      13 |         550 |       00:00:00 |       82.81% |       0.3730 |          0.0900 |
|      14 |         600 |       00:00:00 |       89.84% |       0.2475 |          0.0900 |
|      16 |         650 |       00:00:00 |       89.84% |       0.2135 |          0.0900 |
|      17 |         700 |       00:00:00 |       92.97% |       0.2035 |          0.0900 |
|      18 |         750 |       00:00:00 |       88.28% |       0.2589 |          0.0900 |
|      19 |         800 |       00:00:00 |       85.94% |       0.2932 |          0.0900 |
|      20 |         850 |       00:00:00 |       90.62% |       0.2473 |          0.0900 |
|      21 |         900 |       00:00:01 |       90.62% |       0.1907 |          0.0810 |
|      23 |         950 |       00:00:01 |       90.62% |       0.2153 |          0.0810 |
|      24 |        1000 |       00:00:01 |       91.41% |       0.1762 |          0.0810 |
|      25 |        1050 |       00:00:01 |       89.06% |       0.2162 |          0.0810 |
|      26 |        1100 |       00:00:01 |       86.72% |       0.2558 |          0.0810 |
|      27 |        1150 |       00:00:01 |       86.72% |       0.3286 |          0.0810 |
|      28 |        1200 |       00:00:01 |       91.41% |       0.1849 |          0.0810 |
|      30 |        1250 |       00:00:01 |       86.72% |       0.2586 |          0.0810 |
|      31 |        1300 |       00:00:01 |       87.50% |       0.3166 |          0.0729 |
|      32 |        1350 |       00:00:01 |       89.06% |       0.2010 |          0.0729 |
|      33 |        1400 |       00:00:01 |       92.97% |       0.1618 |          0.0729 |
|      34 |        1450 |       00:00:01 |       93.75% |       0.1428 |          0.0729 |
|      35 |        1500 |       00:00:01 |       89.06% |       0.2526 |          0.0729 |
|      37 |        1550 |       00:00:01 |       88.28% |       0.2225 |          0.0729 |
|      38 |        1600 |       00:00:01 |       91.41% |       0.2024 |          0.0729 |
|      39 |        1650 |       00:00:01 |       87.50% |       0.2359 |          0.0729 |
|      40 |        1700 |       00:00:02 |       91.41% |       0.1861 |          0.0729 |
|      41 |        1750 |       00:00:02 |       93.75% |       0.1577 |          0.0656 |
|      42 |        1800 |       00:00:02 |       90.62% |       0.2264 |          0.0656 |
|      44 |        1850 |       00:00:02 |       92.19% |       0.1931 |          0.0656 |
|      45 |        1900 |       00:00:02 |       92.97% |       0.1761 |          0.0656 |
|      46 |        1950 |       00:00:02 |       91.41% |       0.1953 |          0.0656 |
|      47 |        2000 |       00:00:02 |       94.53% |       0.1374 |          0.0656 |
