[INFO] Processing dataset: Loddon Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 761 of 1902
[DivideNet] TRAIN total: 1525 (requested 1525)
[DivideNet]  ├─ non-backbone in TRAIN: 885 (target 761 of 1902)
[DivideNet]  └─ backbone in TRAIN: 640 of 640
[DivideNet] TEST total: 1017
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=0 role_filter=1 | k_train=3050 k_test=2034
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1525
    Train Negative: 3050
    Test  Positive: 1017
    Test  Negative: 2034
Encoding 4575 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.5s
Progress: 40% - Elapsed: 2.0s
Progress: 50% - Elapsed: 2.4s
Progress: 60% - Elapsed: 2.9s
Progress: 70% - Elapsed: 3.4s
Progress: 80% - Elapsed: 3.8s
Progress: 90% - Elapsed: 4.3s
Progress: 100% - Elapsed: 4.7s
Done. Total time: 4.7s
Encoding 3051 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       60.16% |       0.6690 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.4242 |          0.1000 |
|       3 |         100 |       00:00:00 |       84.38% |       0.3663 |          0.1000 |
|       5 |         150 |       00:00:00 |       81.25% |       0.2965 |          0.1000 |
|       6 |         200 |       00:00:00 |       85.94% |       0.3104 |          0.1000 |
|       8 |         250 |       00:00:00 |       89.84% |       0.2565 |          0.1000 |
|       9 |         300 |       00:00:00 |       82.03% |       0.4145 |          0.1000 |
|      10 |         350 |       00:00:00 |       84.38% |       0.2961 |          0.1000 |
|      12 |         400 |       00:00:00 |       82.81% |       0.3213 |          0.0900 |
|      13 |         450 |       00:00:00 |       87.50% |       0.2962 |          0.0900 |
|      15 |         500 |       00:00:00 |       86.72% |       0.2546 |          0.0900 |
|      16 |         550 |       00:00:00 |       87.50% |       0.2653 |          0.0900 |
|      18 |         600 |       00:00:00 |       89.84% |       0.2511 |          0.0900 |
|      19 |         650 |       00:00:00 |       83.59% |       0.3663 |          0.0900 |
|      20 |         700 |       00:00:00 |       86.72% |       0.2555 |          0.0900 |
|      22 |         750 |       00:00:00 |       86.72% |       0.3110 |          0.0810 |
|      23 |         800 |       00:00:00 |       88.28% |       0.2847 |          0.0810 |
|      25 |         850 |       00:00:00 |       87.50% |       0.2453 |          0.0810 |
|      26 |         900 |       00:00:00 |       85.16% |       0.2923 |          0.0810 |
|      28 |         950 |       00:00:00 |       90.62% |       0.2224 |          0.0810 |
|      29 |        1000 |       00:00:01 |       82.81% |       0.3796 |          0.0810 |
|      30 |        1050 |       00:00:01 |       86.72% |       0.2738 |          0.0810 |
|      32 |        1100 |       00:00:01 |       87.50% |       0.2467 |          0.0729 |
|      33 |        1150 |       00:00:01 |       88.28% |       0.2846 |          0.0729 |
|      35 |        1200 |       00:00:01 |       86.72% |       0.2571 |          0.0729 |
|      36 |        1250 |       00:00:01 |       87.50% |       0.2536 |          0.0729 |
|      38 |        1300 |       00:00:01 |       91.41% |       0.2115 |          0.0729 |
|      39 |        1350 |       00:00:01 |       85.16% |       0.3478 |          0.0729 |
|      40 |        1400 |       00:00:01 |       88.28% |       0.2195 |          0.0729 |
|      42 |        1450 |       00:00:01 |       87.50% |       0.2201 |          0.0656 |
|      43 |        1500 |       00:00:01 |       90.62% |       0.2162 |          0.0656 |
|      45 |        1550 |       00:00:01 |       86.72% |       0.2355 |          0.0656 |
|      46 |        1600 |       00:00:01 |       88.28% |       0.2379 |          0.0656 |
|      48 |        1650 |       00:00:01 |       89.84% |       0.2347 |          0.0656 |
|      49 |        1700 |       00:00:01 |       85.94% |       0.3502 |          0.0656 |
|      50 |        1750 |       00:00:01 |       88.28% |       0.2221 |          0.0656 |
|      52 |        1800 |       00:00:01 |       86.72% |       0.2514 |          0.0590 |
