[INFO] Processing dataset: HEW22_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 634 of 1586
[DivideNet] TRAIN total: 1255 (requested 1255)
[DivideNet]  ├─ non-backbone in TRAIN: 749 (target 634 of 1586)
[DivideNet]  └─ backbone in TRAIN: 506 of 506
[DivideNet] TEST total: 837
Warning: [sample_neg] Pool 44 < need 4184 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16540 need_total=4184 a=2 eval_all=0 role_filter=1 | k_train=2510 k_test=1674
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1255
    Train Negative: 2510
    Test  Positive: 837
    Test  Negative: 1674
Encoding 3765 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.7s
Progress: 70% - Elapsed: 3.2s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 5.3s
Progress: 100% - Elapsed: 5.8s
Done. Total time: 5.8s
Encoding 2511 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       57.81% |       0.6888 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.16% |       0.3556 |          0.1000 |
|       4 |         100 |       00:00:00 |       87.50% |       0.2761 |          0.1000 |
|       6 |         150 |       00:00:00 |       84.38% |       0.3658 |          0.1000 |
|       7 |         200 |       00:00:00 |       89.84% |       0.2659 |          0.1000 |
|       9 |         250 |       00:00:00 |       86.72% |       0.3256 |          0.1000 |
|      11 |         300 |       00:00:00 |       85.94% |       0.3007 |          0.0900 |
|      13 |         350 |       00:00:00 |       85.94% |       0.3187 |          0.0900 |
|      14 |         400 |       00:00:00 |       85.16% |       0.2999 |          0.0900 |
|      16 |         450 |       00:00:00 |       89.06% |       0.2644 |          0.0900 |
|      18 |         500 |       00:00:00 |       87.50% |       0.2784 |          0.0900 |
|      19 |         550 |       00:00:00 |       87.50% |       0.2946 |          0.0900 |
|      21 |         600 |       00:00:00 |       91.41% |       0.2284 |          0.0810 |
|      23 |         650 |       00:00:00 |       89.06% |       0.2203 |          0.0810 |
|      25 |         700 |       00:00:01 |       89.84% |       0.2298 |          0.0810 |
|      26 |         750 |       00:00:01 |       91.41% |       0.1742 |          0.0810 |
|      28 |         800 |       00:00:01 |       82.03% |       0.2955 |          0.0810 |
|      30 |         850 |       00:00:01 |       84.38% |       0.2871 |          0.0810 |
|      32 |         900 |       00:00:01 |       87.50% |       0.2710 |          0.0729 |
|      33 |         950 |       00:00:01 |       90.62% |       0.2326 |          0.0729 |
|      35 |        1000 |       00:00:01 |       82.81% |       0.2996 |          0.0729 |
|      37 |        1050 |       00:00:01 |       84.38% |       0.3083 |          0.0729 |
|      38 |        1100 |       00:00:01 |       90.62% |       0.2151 |          0.0729 |
|      40 |        1150 |       00:00:01 |       92.19% |       0.1691 |          0.0729 |
|      42 |        1200 |       00:00:01 |       85.94% |       0.2855 |          0.0656 |
|      44 |        1250 |       00:00:01 |       92.19% |       0.2219 |          0.0656 |
|      45 |        1300 |       00:00:01 |       92.19% |       0.1888 |          0.0656 |
|      47 |        1350 |       00:00:01 |       92.97% |       0.1844 |          0.0656 |
|      49 |        1400 |       00:00:01 |       88.28% |       0.2004 |          0.0656 |
|      50 |        1450 |       00:00:02 |       86.72% |       0.2162 |          0.0656 |
|      52 |        1500 |       00:00:02 |       93.75% |       0.2013 |          0.0590 |
|      54 |        1550 |       00:00:02 |       96.09% |       0.1371 |          0.0590 |
|      56 |        1600 |       00:00:02 |       92.97% |       0.1844 |          0.0590 |
|      57 |        1650 |       00:00:02 |       91.41% |       0.1802 |          0.0590 |
|      59 |        1700 |       00:00:02 |       93.75% |       0.2489 |          0.0590 |
|      61 |        1750 |       00:00:02 |       87.50% |       0.2200 |          0.0531 |
|      63 |        1800 |       00:00:02 |       89.84% |       0.2100 |          0.0531 |
