[INFO] Processing dataset: FloridaIslandE1_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 1124 of 2811
[DivideNet] TRAIN total: 2129 (requested 2129)
[DivideNet]  ├─ non-backbone in TRAIN: 1391 (target 1124 of 2811)
[DivideNet]  └─ backbone in TRAIN: 738 of 738
[DivideNet] TEST total: 1420
Warning: [sample_neg] Pool 62 < need 7098 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=40341 need_total=7098 a=2 eval_all=0 role_filter=1 | k_train=4258 k_test=2840
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2129
    Train Negative: 4258
    Test  Positive: 1420
    Test  Negative: 2840
Encoding 6387 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 1.9s
Progress: 40% - Elapsed: 2.6s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 3.9s
Progress: 70% - Elapsed: 4.6s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.9s
Progress: 100% - Elapsed: 6.5s
Done. Total time: 6.5s
Encoding 4260 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.6s
Progress: 70% - Elapsed: 3.0s
Progress: 80% - Elapsed: 3.4s
Progress: 90% - Elapsed: 3.9s
Progress: 100% - Elapsed: 4.3s
Done. Total time: 4.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       29.69% |       0.7091 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.3397 |          0.1000 |
|       3 |         100 |       00:00:00 |       85.16% |       0.2902 |          0.1000 |
|       4 |         150 |       00:00:00 |       78.12% |       0.3807 |          0.1000 |
|       5 |         200 |       00:00:00 |       78.91% |       0.3526 |          0.1000 |
|       6 |         250 |       00:00:00 |       75.78% |       0.4162 |          0.1000 |
|       7 |         300 |       00:00:00 |       85.16% |       0.3471 |          0.1000 |
|       8 |         350 |       00:00:00 |       85.16% |       0.3242 |          0.1000 |
|       9 |         400 |       00:00:00 |       82.03% |       0.3958 |          0.1000 |
|      10 |         450 |       00:00:00 |       79.69% |       0.4120 |          0.1000 |
|      11 |         500 |       00:00:00 |       88.28% |       0.2712 |          0.0900 |
|      12 |         550 |       00:00:00 |       88.28% |       0.2588 |          0.0900 |
|      13 |         600 |       00:00:00 |       90.62% |       0.2968 |          0.0900 |
|      14 |         650 |       00:00:00 |       87.50% |       0.3059 |          0.0900 |
|      15 |         700 |       00:00:00 |       82.03% |       0.3037 |          0.0900 |
|      16 |         750 |       00:00:00 |       84.38% |       0.2921 |          0.0900 |
|      17 |         800 |       00:00:00 |       92.19% |       0.1954 |          0.0900 |
|      18 |         850 |       00:00:00 |       84.38% |       0.3249 |          0.0900 |
|      19 |         900 |       00:00:00 |       82.81% |       0.3665 |          0.0900 |
|      20 |         950 |       00:00:00 |       84.38% |       0.3806 |          0.0900 |
|      21 |        1000 |       00:00:00 |       79.69% |       0.4072 |          0.0810 |
|      22 |        1050 |       00:00:01 |       86.72% |       0.2961 |          0.0810 |
|      23 |        1100 |       00:00:01 |       88.28% |       0.2629 |          0.0810 |
|      24 |        1150 |       00:00:01 |       83.59% |       0.3141 |          0.0810 |
|      25 |        1200 |       00:00:01 |       89.84% |       0.2547 |          0.0810 |
|      26 |        1250 |       00:00:01 |       82.81% |       0.3042 |          0.0810 |
|      27 |        1300 |       00:00:01 |       90.62% |       0.2466 |          0.0810 |
|      28 |        1350 |       00:00:01 |       85.16% |       0.3059 |          0.0810 |
|      29 |        1400 |       00:00:01 |       86.72% |       0.2756 |          0.0810 |
|      30 |        1450 |       00:00:01 |       83.59% |       0.3669 |          0.0810 |
|      31 |        1500 |       00:00:01 |       84.38% |       0.3518 |          0.0729 |
|      32 |        1550 |       00:00:01 |       86.72% |       0.2723 |          0.0729 |
|      33 |        1600 |       00:00:01 |       82.81% |       0.3331 |          0.0729 |
|      34 |        1650 |       00:00:01 |       87.50% |       0.2747 |          0.0729 |
|      35 |        1700 |       00:00:01 |       84.38% |       0.3366 |          0.0729 |
|      36 |        1750 |       00:00:01 |       83.59% |       0.3395 |          0.0729 |
|      37 |        1800 |       00:00:01 |       83.59% |       0.3177 |          0.0729 |
