[INFO] Processing dataset: AEW09_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 696 of 1739
[DivideNet] TRAIN total: 1396 (requested 1396)
[DivideNet]  ├─ non-backbone in TRAIN: 807 (target 696 of 1739)
[DivideNet]  └─ backbone in TRAIN: 589 of 589
[DivideNet] TEST total: 932
Warning: [sample_neg] Pool 44 < need 4656 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=15494 need_total=4656 a=2 eval_all=0 role_filter=1 | k_train=2792 k_test=1864
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1396
    Train Negative: 2792
    Test  Positive: 932
    Test  Negative: 1864
Encoding 4188 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
Encoding 2796 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.7s
Done. Total time: 2.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       66.41% |       0.6686 |          0.1000 |
|       2 |          50 |       00:00:00 |       89.06% |       0.2930 |          0.1000 |
|       4 |         100 |       00:00:00 |       84.38% |       0.3479 |          0.1000 |
|       5 |         150 |       00:00:00 |       86.72% |       0.2945 |          0.1000 |
|       7 |         200 |       00:00:00 |       83.59% |       0.4039 |          0.1000 |
|       8 |         250 |       00:00:00 |       79.69% |       0.3413 |          0.1000 |
|      10 |         300 |       00:00:00 |       87.50% |       0.2672 |          0.1000 |
|      11 |         350 |       00:00:00 |       88.28% |       0.2385 |          0.0900 |
|      13 |         400 |       00:00:00 |       89.84% |       0.2255 |          0.0900 |
|      15 |         450 |       00:00:00 |       82.03% |       0.2981 |          0.0900 |
|      16 |         500 |       00:00:00 |       80.47% |       0.3419 |          0.0900 |
|      18 |         550 |       00:00:00 |       88.28% |       0.2595 |          0.0900 |
|      19 |         600 |       00:00:00 |       86.72% |       0.2064 |          0.0900 |
|      21 |         650 |       00:00:00 |       89.84% |       0.2040 |          0.0810 |
|      22 |         700 |       00:00:00 |       89.06% |       0.2058 |          0.0810 |
|      24 |         750 |       00:00:00 |       87.50% |       0.3291 |          0.0810 |
|      25 |         800 |       00:00:01 |       84.38% |       0.2837 |          0.0810 |
|      27 |         850 |       00:00:01 |       90.62% |       0.2042 |          0.0810 |
|      29 |         900 |       00:00:01 |       85.94% |       0.2550 |          0.0810 |
|      30 |         950 |       00:00:01 |       92.19% |       0.1660 |          0.0810 |
|      32 |        1000 |       00:00:01 |       91.41% |       0.2482 |          0.0729 |
|      33 |        1050 |       00:00:01 |       91.41% |       0.2034 |          0.0729 |
|      35 |        1100 |       00:00:01 |       85.94% |       0.2346 |          0.0729 |
|      36 |        1150 |       00:00:01 |       89.84% |       0.2015 |          0.0729 |
|      38 |        1200 |       00:00:01 |       94.53% |       0.1682 |          0.0729 |
|      40 |        1250 |       00:00:01 |       88.28% |       0.2076 |          0.0729 |
|      41 |        1300 |       00:00:01 |       85.94% |       0.2468 |          0.0656 |
|      43 |        1350 |       00:00:01 |       92.19% |       0.1886 |          0.0656 |
|      44 |        1400 |       00:00:01 |       91.41% |       0.1781 |          0.0656 |
|      46 |        1450 |       00:00:01 |       91.41% |       0.1751 |          0.0656 |
|      47 |        1500 |       00:00:01 |       90.62% |       0.1629 |          0.0656 |
|      49 |        1550 |       00:00:01 |       85.94% |       0.2883 |          0.0656 |
|      50 |        1600 |       00:00:01 |       89.06% |       0.2462 |          0.0656 |
|      52 |        1650 |       00:00:02 |       95.31% |       0.1421 |          0.0590 |
|      54 |        1700 |       00:00:02 |       92.97% |       0.1660 |          0.0590 |
|      55 |        1750 |       00:00:02 |       96.09% |       0.1068 |          0.0590 |
|      57 |        1800 |       00:00:02 |       91.41% |       0.2018 |          0.0590 |
