[INFO] Processing dataset: HEW02_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 514 of 1285
[DivideNet] TRAIN total: 1044 (requested 1044)
[DivideNet]  ├─ non-backbone in TRAIN: 588 (target 514 of 1285)
[DivideNet]  └─ backbone in TRAIN: 456 of 456
[DivideNet] TEST total: 697
Warning: [sample_neg] Pool 98 < need 3482 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14009 need_total=3482 a=2 eval_all=0 role_filter=1 | k_train=2088 k_test=1394
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1044
    Train Negative: 2088
    Test  Positive: 697
    Test  Negative: 1394
Encoding 3132 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
Encoding 2091 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       74.22% |       0.6245 |          0.1000 |
|       3 |          50 |       00:00:00 |       80.47% |       0.3663 |          0.1000 |
|       5 |         100 |       00:00:00 |       81.25% |       0.3303 |          0.1000 |
|       7 |         150 |       00:00:00 |       84.38% |       0.2786 |          0.1000 |
|       9 |         200 |       00:00:00 |       82.81% |       0.3415 |          0.1000 |
|      11 |         250 |       00:00:00 |       89.84% |       0.2066 |          0.0900 |
|      13 |         300 |       00:00:00 |       85.16% |       0.3126 |          0.0900 |
|      15 |         350 |       00:00:00 |       80.47% |       0.3309 |          0.0900 |
|      17 |         400 |       00:00:00 |       86.72% |       0.2413 |          0.0900 |
|      19 |         450 |       00:00:00 |       84.38% |       0.2856 |          0.0900 |
|      21 |         500 |       00:00:00 |       87.50% |       0.2380 |          0.0810 |
|      23 |         550 |       00:00:00 |       85.16% |       0.2919 |          0.0810 |
|      25 |         600 |       00:00:00 |       84.38% |       0.2401 |          0.0810 |
|      28 |         650 |       00:00:00 |       88.28% |       0.2565 |          0.0810 |
|      30 |         700 |       00:00:00 |       92.19% |       0.1947 |          0.0810 |
|      32 |         750 |       00:00:00 |       89.06% |       0.2094 |          0.0729 |
|      34 |         800 |       00:00:00 |       89.06% |       0.2819 |          0.0729 |
|      36 |         850 |       00:00:00 |       92.19% |       0.1810 |          0.0729 |
|      38 |         900 |       00:00:00 |       89.06% |       0.2250 |          0.0729 |
|      40 |         950 |       00:00:01 |       87.50% |       0.2239 |          0.0729 |
|      42 |        1000 |       00:00:01 |       92.19% |       0.1748 |          0.0656 |
|      44 |        1050 |       00:00:01 |       87.50% |       0.2287 |          0.0656 |
|      46 |        1100 |       00:00:01 |       91.41% |       0.1991 |          0.0656 |
|      48 |        1150 |       00:00:01 |       91.41% |       0.1787 |          0.0656 |
|      50 |        1200 |       00:00:01 |       91.41% |       0.1932 |          0.0656 |
|      53 |        1250 |       00:00:01 |       92.97% |       0.1874 |          0.0590 |
|      55 |        1300 |       00:00:01 |       94.53% |       0.1509 |          0.0590 |
|      57 |        1350 |       00:00:01 |       91.41% |       0.1835 |          0.0590 |
|      59 |        1400 |       00:00:01 |       86.72% |       0.2153 |          0.0590 |
|      61 |        1450 |       00:00:01 |       92.97% |       0.1731 |          0.0531 |
|      63 |        1500 |       00:00:01 |       89.06% |       0.2129 |          0.0531 |
|      65 |        1550 |       00:00:01 |       92.97% |       0.1772 |          0.0531 |
|      67 |        1600 |       00:00:01 |       93.75% |       0.1316 |          0.0531 |
|      69 |        1650 |       00:00:01 |       90.62% |       0.1593 |          0.0531 |
|      71 |        1700 |       00:00:01 |       90.62% |       0.1858 |          0.0478 |
|      73 |        1750 |       00:00:01 |       92.97% |       0.1628 |          0.0478 |
|      75 |        1800 |       00:00:01 |       92.19% |       0.1654 |          0.0478 |
