[INFO] Processing dataset: HEW21_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 618 of 1544
[DivideNet] TRAIN total: 1174 (requested 1174)
[DivideNet]  ├─ non-backbone in TRAIN: 760 (target 618 of 1544)
[DivideNet]  └─ backbone in TRAIN: 414 of 414
[DivideNet] TEST total: 784
Warning: [sample_neg] Pool 72 < need 3916 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=19212 need_total=3916 a=2 eval_all=0 role_filter=1 | k_train=2348 k_test=1568
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1174
    Train Negative: 2348
    Test  Positive: 784
    Test  Negative: 1568
Encoding 3522 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
Encoding 2352 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       66.41% |       0.6472 |          0.1000 |
|       2 |          50 |       00:00:00 |       87.50% |       0.3205 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.3268 |          0.1000 |
|       6 |         150 |       00:00:00 |       82.03% |       0.4095 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.16% |       0.2762 |          0.1000 |
|      10 |         250 |       00:00:00 |       86.72% |       0.3312 |          0.1000 |
|      12 |         300 |       00:00:00 |       87.50% |       0.3144 |          0.0900 |
|      13 |         350 |       00:00:00 |       85.16% |       0.2593 |          0.0900 |
|      15 |         400 |       00:00:00 |       85.94% |       0.3002 |          0.0900 |
|      17 |         450 |       00:00:00 |       84.38% |       0.3317 |          0.0900 |
|      19 |         500 |       00:00:00 |       89.84% |       0.2438 |          0.0900 |
|      21 |         550 |       00:00:00 |       89.84% |       0.2318 |          0.0810 |
|      23 |         600 |       00:00:00 |       90.62% |       0.2541 |          0.0810 |
|      25 |         650 |       00:00:00 |       84.38% |       0.3085 |          0.0810 |
|      26 |         700 |       00:00:00 |       85.94% |       0.2939 |          0.0810 |
|      28 |         750 |       00:00:00 |       89.84% |       0.2172 |          0.0810 |
|      30 |         800 |       00:00:00 |       96.09% |       0.1303 |          0.0810 |
|      32 |         850 |       00:00:00 |       93.75% |       0.1738 |          0.0729 |
|      34 |         900 |       00:00:00 |       90.62% |       0.2301 |          0.0729 |
|      36 |         950 |       00:00:00 |       92.97% |       0.2154 |          0.0729 |
|      38 |        1000 |       00:00:01 |       91.41% |       0.2089 |          0.0729 |
|      39 |        1050 |       00:00:01 |       91.41% |       0.2066 |          0.0729 |
|      41 |        1100 |       00:00:01 |       90.62% |       0.2211 |          0.0656 |
|      43 |        1150 |       00:00:01 |       95.31% |       0.1365 |          0.0656 |
|      45 |        1200 |       00:00:01 |       92.97% |       0.1863 |          0.0656 |
|      47 |        1250 |       00:00:01 |       87.50% |       0.2118 |          0.0656 |
|      49 |        1300 |       00:00:01 |       90.62% |       0.2181 |          0.0656 |
|      50 |        1350 |       00:00:01 |       87.50% |       0.2414 |          0.0656 |
|      52 |        1400 |       00:00:01 |       93.75% |       0.1486 |          0.0590 |
|      54 |        1450 |       00:00:01 |       89.06% |       0.2393 |          0.0590 |
|      56 |        1500 |       00:00:01 |       91.41% |       0.2011 |          0.0590 |
|      58 |        1550 |       00:00:01 |       89.84% |       0.1686 |          0.0590 |
|      60 |        1600 |       00:00:01 |       92.19% |       0.1930 |          0.0590 |
|      62 |        1650 |       00:00:01 |       93.75% |       0.2021 |          0.0531 |
|      63 |        1700 |       00:00:01 |       89.06% |       0.2011 |          0.0531 |
|      65 |        1750 |       00:00:01 |       92.97% |       0.1541 |          0.0531 |
|      67 |        1800 |       00:00:01 |       89.84% |       0.2157 |          0.0531 |
