[INFO] Processing dataset: AEW11_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 554 of 1385
[DivideNet] TRAIN total: 1099 (requested 1099)
[DivideNet]  ├─ non-backbone in TRAIN: 651 (target 554 of 1385)
[DivideNet]  └─ backbone in TRAIN: 448 of 448
[DivideNet] TEST total: 734
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2198 k_test=1468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 1468
Encoding 3297 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
Encoding 2202 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       30.47% |       0.8342 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.78% |       0.4292 |          0.1000 |
|       4 |         100 |       00:00:00 |       78.91% |       0.4076 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.16% |       0.3555 |          0.1000 |
|       8 |         200 |       00:00:00 |       87.50% |       0.3344 |          0.1000 |
|      10 |         250 |       00:00:00 |       89.84% |       0.2801 |          0.1000 |
|      12 |         300 |       00:00:00 |       92.19% |       0.2327 |          0.0900 |
|      14 |         350 |       00:00:00 |       92.97% |       0.2247 |          0.0900 |
|      16 |         400 |       00:00:00 |       92.19% |       0.2156 |          0.0900 |
|      18 |         450 |       00:00:00 |       92.97% |       0.1930 |          0.0900 |
|      20 |         500 |       00:00:00 |       93.75% |       0.1913 |          0.0900 |
|      22 |         550 |       00:00:00 |       93.75% |       0.1753 |          0.0810 |
|      24 |         600 |       00:00:00 |       95.31% |       0.1512 |          0.0810 |
|      26 |         650 |       00:00:00 |       91.41% |       0.1859 |          0.0810 |
|      28 |         700 |       00:00:00 |       94.53% |       0.1798 |          0.0810 |
|      30 |         750 |       00:00:00 |       91.41% |       0.1806 |          0.0810 |
|      32 |         800 |       00:00:00 |       93.75% |       0.1696 |          0.0729 |
|      34 |         850 |       00:00:00 |       96.09% |       0.1542 |          0.0729 |
|      36 |         900 |       00:00:00 |       93.75% |       0.1513 |          0.0729 |
|      38 |         950 |       00:00:00 |       92.19% |       0.1811 |          0.0729 |
|      40 |        1000 |       00:00:00 |       92.97% |       0.1632 |          0.0729 |
|      42 |        1050 |       00:00:01 |       92.19% |       0.1493 |          0.0656 |
|      44 |        1100 |       00:00:01 |       93.75% |       0.1345 |          0.0656 |
|      46 |        1150 |       00:00:01 |       93.75% |       0.1400 |          0.0656 |
|      48 |        1200 |       00:00:01 |       96.09% |       0.1005 |          0.0656 |
|      50 |        1250 |       00:00:01 |       96.88% |       0.1072 |          0.0656 |
|      52 |        1300 |       00:00:01 |       94.53% |       0.1367 |          0.0590 |
|      54 |        1350 |       00:00:01 |       96.09% |       0.0985 |          0.0590 |
|      56 |        1400 |       00:00:01 |       94.53% |       0.0894 |          0.0590 |
|      58 |        1450 |       00:00:01 |       95.31% |       0.1009 |          0.0590 |
|      60 |        1500 |       00:00:01 |       95.31% |       0.1242 |          0.0590 |
|      62 |        1550 |       00:00:01 |       96.88% |       0.1232 |          0.0531 |
|      64 |        1600 |       00:00:01 |       94.53% |       0.1285 |          0.0531 |
|      66 |        1650 |       00:00:01 |       94.53% |       0.1303 |          0.0531 |
|      68 |        1700 |       00:00:01 |       95.31% |       0.1192 |          0.0531 |
|      70 |        1750 |       00:00:01 |       95.31% |       0.1166 |          0.0531 |
|      72 |        1800 |       00:00:01 |       96.88% |       0.1143 |          0.0478 |
