[INFO] Processing dataset: Bure Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 533 of 1332
[DivideNet] TRAIN total: 1156 (requested 1156)
[DivideNet]  ├─ non-backbone in TRAIN: 561 (target 533 of 1332)
[DivideNet]  └─ backbone in TRAIN: 595 of 595
[DivideNet] TEST total: 771
Warning: [sample_neg] Pool 1652 < need 3854 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=7003 need_total=3854 a=2 eval_all=0 role_filter=1 | k_train=2312 k_test=1542
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1156
    Train Negative: 2312
    Test  Positive: 771
    Test  Negative: 1542
Encoding 3468 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 2313 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       57.81% |       0.6882 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.3476 |          0.1000 |
|       4 |         100 |       00:00:00 |       84.38% |       0.3018 |          0.1000 |
|       6 |         150 |       00:00:00 |       87.50% |       0.2724 |          0.1000 |
|       8 |         200 |       00:00:00 |       89.06% |       0.2402 |          0.1000 |
|      10 |         250 |       00:00:00 |       92.19% |       0.2118 |          0.1000 |
|      12 |         300 |       00:00:00 |       89.84% |       0.2634 |          0.0900 |
|      13 |         350 |       00:00:00 |       89.06% |       0.2219 |          0.0900 |
|      15 |         400 |       00:00:00 |       81.25% |       0.3546 |          0.0900 |
|      17 |         450 |       00:00:00 |       87.50% |       0.3197 |          0.0900 |
|      19 |         500 |       00:00:00 |       91.41% |       0.2420 |          0.0900 |
|      21 |         550 |       00:00:00 |       92.19% |       0.1584 |          0.0810 |
|      23 |         600 |       00:00:00 |       86.72% |       0.2755 |          0.0810 |
|      25 |         650 |       00:00:00 |       92.19% |       0.1870 |          0.0810 |
|      26 |         700 |       00:00:00 |       88.28% |       0.2732 |          0.0810 |
|      28 |         750 |       00:00:00 |       90.62% |       0.2804 |          0.0810 |
|      30 |         800 |       00:00:00 |       89.84% |       0.2040 |          0.0810 |
|      32 |         850 |       00:00:00 |       92.19% |       0.1626 |          0.0729 |
|      34 |         900 |       00:00:00 |       94.53% |       0.1807 |          0.0729 |
|      36 |         950 |       00:00:00 |       92.97% |       0.1953 |          0.0729 |
|      38 |        1000 |       00:00:00 |       95.31% |       0.1414 |          0.0729 |
|      39 |        1050 |       00:00:01 |       92.19% |       0.1616 |          0.0729 |
|      41 |        1100 |       00:00:01 |       85.16% |       0.2894 |          0.0656 |
|      43 |        1150 |       00:00:01 |       92.19% |       0.1846 |          0.0656 |
|      45 |        1200 |       00:00:01 |       92.19% |       0.2076 |          0.0656 |
|      47 |        1250 |       00:00:01 |       95.31% |       0.1407 |          0.0656 |
|      49 |        1300 |       00:00:01 |       88.28% |       0.2411 |          0.0656 |
|      50 |        1350 |       00:00:01 |       88.28% |       0.2249 |          0.0656 |
|      52 |        1400 |       00:00:01 |       94.53% |       0.1695 |          0.0590 |
|      54 |        1450 |       00:00:01 |       93.75% |       0.1519 |          0.0590 |
|      56 |        1500 |       00:00:01 |       87.50% |       0.2311 |          0.0590 |
|      58 |        1550 |       00:00:01 |       94.53% |       0.1454 |          0.0590 |
|      60 |        1600 |       00:00:01 |       94.53% |       0.1485 |          0.0590 |
|      62 |        1650 |       00:00:01 |       89.84% |       0.2073 |          0.0531 |
|      63 |        1700 |       00:00:01 |       93.75% |       0.1442 |          0.0531 |
|      65 |        1750 |       00:00:01 |       85.16% |       0.2577 |          0.0531 |
|      67 |        1800 |       00:00:01 |       89.84% |       0.2278 |          0.0531 |
