[INFO] Processing dataset: HEW16_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 673 of 1682
[DivideNet] TRAIN total: 1336 (requested 1336)
[DivideNet]  ├─ non-backbone in TRAIN: 791 (target 673 of 1682)
[DivideNet]  └─ backbone in TRAIN: 545 of 545
[DivideNet] TEST total: 891
Warning: [sample_neg] Pool 36 < need 4454 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=15065 need_total=4454 a=2 eval_all=0 role_filter=1 | k_train=2672 k_test=1782
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1336
    Train Negative: 2672
    Test  Positive: 891
    Test  Negative: 1782
Encoding 4008 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
Encoding 2673 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.1s
Progress: 90% - Elapsed: 2.3s
Progress: 100% - Elapsed: 2.6s
Done. Total time: 2.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.59% |       0.7182 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3713 |          0.1000 |
|       4 |         100 |       00:00:00 |       89.84% |       0.2525 |          0.1000 |
|       5 |         150 |       00:00:00 |       85.16% |       0.2624 |          0.1000 |
|       7 |         200 |       00:00:00 |       84.38% |       0.3387 |          0.1000 |
|       9 |         250 |       00:00:00 |       82.81% |       0.3516 |          0.1000 |
|      10 |         300 |       00:00:00 |       87.50% |       0.2979 |          0.1000 |
|      12 |         350 |       00:00:00 |       84.38% |       0.2946 |          0.0900 |
|      13 |         400 |       00:00:00 |       87.50% |       0.3094 |          0.0900 |
|      15 |         450 |       00:00:00 |       86.72% |       0.2697 |          0.0900 |
|      17 |         500 |       00:00:00 |       88.28% |       0.3050 |          0.0900 |
|      18 |         550 |       00:00:00 |       89.84% |       0.2527 |          0.0900 |
|      20 |         600 |       00:00:00 |       85.16% |       0.3348 |          0.0900 |
|      21 |         650 |       00:00:00 |       84.38% |       0.3206 |          0.0810 |
|      23 |         700 |       00:00:00 |       90.62% |       0.2485 |          0.0810 |
|      25 |         750 |       00:00:00 |       91.41% |       0.1765 |          0.0810 |
|      26 |         800 |       00:00:00 |       96.88% |       0.1443 |          0.0810 |
|      28 |         850 |       00:00:00 |       89.84% |       0.1715 |          0.0810 |
|      30 |         900 |       00:00:00 |       86.72% |       0.2431 |          0.0810 |
|      31 |         950 |       00:00:00 |       93.75% |       0.1878 |          0.0729 |
|      33 |        1000 |       00:00:01 |       91.41% |       0.2081 |          0.0729 |
|      34 |        1050 |       00:00:01 |       86.72% |       0.2429 |          0.0729 |
|      36 |        1100 |       00:00:01 |       81.25% |       0.3052 |          0.0729 |
|      38 |        1150 |       00:00:01 |       89.84% |       0.2228 |          0.0729 |
|      39 |        1200 |       00:00:01 |       89.84% |       0.2278 |          0.0729 |
|      41 |        1250 |       00:00:01 |       89.84% |       0.1759 |          0.0656 |
|      42 |        1300 |       00:00:01 |       92.19% |       0.1892 |          0.0656 |
|      44 |        1350 |       00:00:01 |       87.50% |       0.2008 |          0.0656 |
|      46 |        1400 |       00:00:01 |       85.16% |       0.2458 |          0.0656 |
|      47 |        1450 |       00:00:01 |       85.94% |       0.2642 |          0.0656 |
|      49 |        1500 |       00:00:01 |       92.97% |       0.1715 |          0.0656 |
|      50 |        1550 |       00:00:01 |       92.97% |       0.1517 |          0.0656 |
|      52 |        1600 |       00:00:01 |       92.97% |       0.1510 |          0.0590 |
|      54 |        1650 |       00:00:01 |       93.75% |       0.1435 |          0.0590 |
|      55 |        1700 |       00:00:01 |       92.19% |       0.1487 |          0.0590 |
|      57 |        1750 |       00:00:01 |       90.62% |       0.2266 |          0.0590 |
|      59 |        1800 |       00:00:01 |       87.50% |       0.2285 |          0.0590 |
