[INFO] Processing dataset: AEW07_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 593 of 1483
[DivideNet] TRAIN total: 1152 (requested 1152)
[DivideNet]  ├─ non-backbone in TRAIN: 715 (target 593 of 1483)
[DivideNet]  └─ backbone in TRAIN: 437 of 437
[DivideNet] TEST total: 768
Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14592 need_total=3840 a=2 eval_all=0 role_filter=1 | k_train=2304 k_test=1536
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1152
    Train Negative: 2304
    Test  Positive: 768
    Test  Negative: 1536
Encoding 3456 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.5s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.3s
Progress: 60% - Elapsed: 2.8s
Progress: 70% - Elapsed: 3.2s
Progress: 80% - Elapsed: 3.7s
Progress: 90% - Elapsed: 4.1s
Progress: 100% - Elapsed: 4.6s
Done. Total time: 4.6s
Encoding 2304 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       53.91% |       0.6665 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.3641 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.81% |       0.3317 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.16% |       0.3134 |          0.1000 |
|       8 |         200 |       00:00:00 |       87.50% |       0.2719 |          0.1000 |
|      10 |         250 |       00:00:00 |       87.50% |       0.2442 |          0.1000 |
|      12 |         300 |       00:00:00 |       83.59% |       0.3205 |          0.0900 |
|      13 |         350 |       00:00:00 |       83.59% |       0.3340 |          0.0900 |
|      15 |         400 |       00:00:00 |       86.72% |       0.2589 |          0.0900 |
|      17 |         450 |       00:00:00 |       81.25% |       0.3479 |          0.0900 |
|      19 |         500 |       00:00:00 |       83.59% |       0.2657 |          0.0900 |
|      21 |         550 |       00:00:00 |       87.50% |       0.2884 |          0.0810 |
|      23 |         600 |       00:00:00 |       89.06% |       0.2285 |          0.0810 |
|      25 |         650 |       00:00:00 |       87.50% |       0.2440 |          0.0810 |
|      26 |         700 |       00:00:00 |       84.38% |       0.2761 |          0.0810 |
|      28 |         750 |       00:00:01 |       84.38% |       0.3037 |          0.0810 |
|      30 |         800 |       00:00:01 |       85.16% |       0.2871 |          0.0810 |
|      32 |         850 |       00:00:01 |       86.72% |       0.2167 |          0.0729 |
|      34 |         900 |       00:00:01 |       85.94% |       0.2713 |          0.0729 |
|      36 |         950 |       00:00:01 |       83.59% |       0.3209 |          0.0729 |
|      38 |        1000 |       00:00:01 |       85.16% |       0.2743 |          0.0729 |
|      39 |        1050 |       00:00:01 |       89.84% |       0.1919 |          0.0729 |
|      41 |        1100 |       00:00:01 |       88.28% |       0.2034 |          0.0656 |
|      43 |        1150 |       00:00:01 |       92.19% |       0.1580 |          0.0656 |
|      45 |        1200 |       00:00:01 |       94.53% |       0.1372 |          0.0656 |
|      47 |        1250 |       00:00:01 |       89.84% |       0.2115 |          0.0656 |
|      49 |        1300 |       00:00:01 |       89.06% |       0.2246 |          0.0656 |
|      50 |        1350 |       00:00:01 |       93.75% |       0.1647 |          0.0656 |
|      52 |        1400 |       00:00:02 |       87.50% |       0.2558 |          0.0590 |
|      54 |        1450 |       00:00:02 |       90.62% |       0.2128 |          0.0590 |
|      56 |        1500 |       00:00:02 |       92.97% |       0.1874 |          0.0590 |
|      58 |        1550 |       00:00:02 |       91.41% |       0.2156 |          0.0590 |
|      60 |        1600 |       00:00:02 |       89.84% |       0.2047 |          0.0590 |
|      62 |        1650 |       00:00:02 |       86.72% |       0.2560 |          0.0531 |
|      63 |        1700 |       00:00:02 |       85.94% |       0.2410 |          0.0531 |
|      65 |        1750 |       00:00:02 |       89.84% |       0.1904 |          0.0531 |
|      67 |        1800 |       00:00:02 |       87.50% |       0.2370 |          0.0531 |
