[INFO] Processing dataset: Weddell Sea_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 5142 of 12855
[DivideNet] TRAIN total: 9593 (requested 9593)
[DivideNet]  ├─ non-backbone in TRAIN: 6459 (target 5142 of 12855)
[DivideNet]  └─ backbone in TRAIN: 3134 of 3134
[DivideNet] TEST total: 6396
Warning: [sample_neg] Pool 5216 < need 31978 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=223621 need_total=31978 a=2 eval_all=0 role_filter=1 | k_train=19186 k_test=12792
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 9593
    Train Negative: 19186
    Test  Positive: 6396
    Test  Negative: 12792
Encoding 28779 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.1s
Progress: 20% - Elapsed: 6.2s
Progress: 30% - Elapsed: 9.3s
Progress: 40% - Elapsed: 12.4s
Progress: 50% - Elapsed: 15.5s
Progress: 60% - Elapsed: 18.6s
Progress: 70% - Elapsed: 21.8s
Progress: 80% - Elapsed: 24.9s
Progress: 90% - Elapsed: 28.0s
Progress: 100% - Elapsed: 31.1s
Done. Total time: 31.1s
Encoding 19188 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.0s
Progress: 20% - Elapsed: 4.1s
Progress: 30% - Elapsed: 6.1s
Progress: 40% - Elapsed: 8.2s
Progress: 50% - Elapsed: 10.3s
Progress: 60% - Elapsed: 12.4s
Progress: 70% - Elapsed: 14.5s
Progress: 80% - Elapsed: 16.5s
Progress: 90% - Elapsed: 18.6s
Progress: 100% - Elapsed: 20.7s
Done. Total time: 20.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.97% |       0.6469 |          0.1000 |
|       1 |          50 |       00:00:00 |       80.47% |       0.4901 |          0.1000 |
|       1 |         100 |       00:00:00 |       75.78% |       0.4289 |          0.1000 |
|       1 |         150 |       00:00:00 |       71.09% |       0.4707 |          0.1000 |
|       1 |         200 |       00:00:00 |       67.97% |       0.5001 |          0.1000 |
|       2 |         250 |       00:00:00 |       85.16% |       0.3387 |          0.1000 |
|       2 |         300 |       00:00:00 |       75.78% |       0.4095 |          0.1000 |
|       2 |         350 |       00:00:00 |       73.44% |       0.4827 |          0.1000 |
|       2 |         400 |       00:00:00 |       75.78% |       0.4364 |          0.1000 |
|       3 |         450 |       00:00:00 |       74.22% |       0.4110 |          0.1000 |
|       3 |         500 |       00:00:00 |       86.72% |       0.3041 |          0.1000 |
|       3 |         550 |       00:00:00 |       70.31% |       0.4362 |          0.1000 |
|       3 |         600 |       00:00:00 |       75.78% |       0.5086 |          0.1000 |
|       3 |         650 |       00:00:00 |       78.91% |       0.4222 |          0.1000 |
|       4 |         700 |       00:00:00 |       71.09% |       0.4810 |          0.1000 |
|       4 |         750 |       00:00:00 |       74.22% |       0.3764 |          0.1000 |
|       4 |         800 |       00:00:00 |       78.91% |       0.4117 |          0.1000 |
|       4 |         850 |       00:00:00 |       72.66% |       0.4494 |          0.1000 |
|       5 |         900 |       00:00:00 |       68.75% |       0.4246 |          0.1000 |
|       5 |         950 |       00:00:00 |       75.78% |       0.4516 |          0.1000 |
|       5 |        1000 |       00:00:01 |       81.25% |       0.3560 |          0.1000 |
|       5 |        1050 |       00:00:01 |       78.12% |       0.4091 |          0.1000 |
|       5 |        1100 |       00:00:01 |       75.78% |       0.4561 |          0.1000 |
|       6 |        1150 |       00:00:01 |       71.09% |       0.3944 |          0.1000 |
|       6 |        1200 |       00:00:01 |       76.56% |       0.3561 |          0.1000 |
|       6 |        1250 |       00:00:01 |       76.56% |       0.3664 |          0.1000 |
|       6 |        1300 |       00:00:01 |       78.12% |       0.3861 |          0.1000 |
|       7 |        1350 |       00:00:01 |       67.19% |       0.4683 |          0.1000 |
|       7 |        1400 |       00:00:01 |       77.34% |       0.4184 |          0.1000 |
|       7 |        1450 |       00:00:01 |       75.78% |       0.4236 |          0.1000 |
|       7 |        1500 |       00:00:01 |       77.34% |       0.4182 |          0.1000 |
|       7 |        1550 |       00:00:01 |       78.91% |       0.3654 |          0.1000 |
|       8 |        1600 |       00:00:01 |       76.56% |       0.3925 |          0.1000 |
|       8 |        1650 |       00:00:01 |       74.22% |       0.3905 |          0.1000 |
|       8 |        1700 |       00:00:01 |       72.66% |       0.4284 |          0.1000 |
|       8 |        1750 |       00:00:01 |       80.47% |       0.3771 |          0.1000 |
|       9 |        1800 |       00:00:01 |       78.91% |       0.4034 |          0.1000 |
